Open Date,Close Date,Symbol,Action,Lots,SL,TP,Open Price,Close Price
12/03/2019 01:00,12/03/2019 09:23,EURUSD,Buy,14,0,0,1.10776,1.10796
11/26/2019 01:00,11/26/2019 10:56,EURUSD,Buy,14,0,0,1.10151,1.10171
11/19/2019 01:00,11/19/2019 05:48,EURUSD,Buy,14,0,0,1.10724,1.10744
11/12/2019 00:00,11/12/2019 02:06,EURUSD,Buy,14,0,0,1.10344,1.10367
10/22/2019 01:00,10/22/2019 04:16,EURUSD,Buy,14,0,0,1.11536,1.11556
10/15/2019 01:00,10/15/2019 04:30,EURUSD,Buy,14,0,0,1.10268,1.10287
10/08/2019 01:00,10/08/2019 04:57,EURUSD,Buy,14,0,0,1.09721,1.09741
10/01/2019 01:00,10/01/2019 13:17,EURUSD,Buy,14,0,0,1.08996,1.09031
09/24/2019 01:00,09/24/2019 12:32,EURUSD,Buy,14,0,0,1.09958,1.09977
09/17/2019 01:00,09/17/2019 03:30,EURUSD,Buy,14,0,0,1.10038,1.10058
09/10/2019 01:00,09/10/2019 09:55,EURUSD,Buy,14,0,0,1.105,1.1052
09/03/2019 01:00,09/03/2019 17:12,EURUSD,Buy,14,0,0,1.09708,1.09729
08/27/2019 01:00,08/27/2019 03:14,EURUSD,Buy,14,0,0,1.11025,1.11044
08/20/2019 01:00,08/20/2019 01:25,EURUSD,Buy,14,0,0,1.10804,1.10824
08/13/2019 01:00,08/13/2019 13:28,EURUSD,Buy,14,0,0,1.12173,1.12188
08/06/2019 01:00,08/06/2019 01:00,EURUSD,Buy,14,0,0,1.12148,1.12161
07/30/2019 01:00,07/30/2019 13:05,EURUSD,Buy,14,0,0,1.11471,1.1149
07/16/2019 01:00,07/18/2019 21:32,EURUSD,Buy,14,0,0,1.12622,1.12653
07/09/2019 01:00,07/09/2019 03:28,EURUSD,Buy,14,0,0,1.12161,1.12181
07/02/2019 01:00,07/02/2019 09:09,EURUSD,Buy,14,0,0,1.12894,1.12917
06/25/2019 01:00,06/25/2019 03:07,EURUSD,Buy,14,0,0,1.1399,1.14013
06/18/2019 01:00,06/18/2019 02:52,EURUSD,Buy,14,0,0,1.12221,1.12242
06/11/2019 01:00,06/11/2019 02:31,EURUSD,Buy,14,0,0,1.13139,1.13159
06/04/2019 01:00,06/04/2019 03:03,EURUSD,Buy,14,0,0,1.12452,1.12472
05/28/2019 01:00,06/03/2019 15:26,EURUSD,Buy,14,0,0,1.11959,1.11993
05/21/2019 02:00,05/21/2019 02:33,EURUSD,Buy,14,0,0,1.1169,1.11713
05/07/2019 02:00,05/07/2019 02:09,EURUSD,Buy,14,0,0,1.1199,1.12013
04/02/2019 02:00,04/02/2019 08:32,EURUSD,Buy,14,0,0,1.12071,1.12095
03/26/2019 01:00,03/26/2019 02:54,EURUSD,Buy,14,0,0,1.13152,1.13172
03/19/2019 01:00,03/19/2019 02:52,EURUSD,Buy,14,0,0,1.13357,1.13377
03/12/2019 01:00,03/12/2019 01:06,EURUSD,Buy,14,0,0,1.12642,1.12664
03/07/2019 16:08,03/07/2019 16:54,EURUSD,Sell,98,0,0,1.12459,1.12314
03/05/2019 01:00,03/07/2019 16:08,EURUSD,Buy,14,0,0,1.13379,1.12459
02/26/2019 01:00,02/26/2019 01:55,EURUSD,Buy,14,0,0,1.13604,1.13625
02/19/2019 01:00,02/19/2019 02:30,EURUSD,Buy,14,0,0,1.13113,1.13131
02/07/2019 11:08,02/07/2019 12:16,EURUSD,Sell,98,0,0,1.13465,1.13333
02/05/2019 01:00,02/07/2019 11:08,EURUSD,Buy,14,0,0,1.14381,1.13465
01/22/2019 01:00,01/22/2019 20:02,EURUSD,Buy,14,0,0,1.13711,1.13732
01/15/2019 01:00,01/15/2019 01:55,EURUSD,Buy,14,0,0,1.14697,1.14717
01/08/2019 01:00,01/08/2019 01:20,EURUSD,Buy,13,0,0,1.14779,1.148
01/02/2019 01:00,01/02/2019 01:02,EURUSD,Buy,13,0,0,1.14644,1.14664
12/18/2018 01:00,12/18/2018 01:21,EURUSD,Buy,13,0,0,1.13488,1.1351
12/11/2018 01:00,12/11/2018 01:20,EURUSD,Buy,13,0,0,1.13536,1.13559
12/04/2018 01:00,12/04/2018 03:22,EURUSD,Buy,13,0,0,1.13551,1.13571
11/27/2018 01:00,11/27/2018 02:22,EURUSD,Buy,13,0,0,1.13323,1.13344
11/20/2018 00:01,11/20/2018 09:31,EURUSD,Buy,13,0,0,1.14576,1.14592
11/13/2018 00:01,11/13/2018 00:07,EURUSD,Buy,13,0,0,1.12198,1.12218
10/23/2018 01:00,10/23/2018 10:37,EURUSD,Buy,13,0,0,1.14664,1.14683
10/16/2018 01:00,10/16/2018 03:21,EURUSD,Buy,13,0,0,1.15833,1.15852
10/09/2018 01:00,10/09/2018 07:24,EURUSD,Buy,13,0,0,1.1493,1.1495
10/02/2018 01:00,10/02/2018 01:38,EURUSD,Buy,13,0,0,1.15759,1.1578
09/25/2018 01:00,09/25/2018 02:36,EURUSD,Buy,13,0,0,1.175,1.17521
09/18/2018 01:00,09/18/2018 06:01,EURUSD,Buy,13,0,0,1.16864,1.16888
09/11/2018 01:00,09/11/2018 06:50,EURUSD,Buy,13,0,0,1.15973,1.15993
09/04/2018 01:00,09/05/2018 16:16,EURUSD,Buy,13,0,0,1.16189,1.16215
08/28/2018 01:00,08/28/2018 02:55,EURUSD,Buy,13,0,0,1.16803,1.16823
08/21/2018 01:00,08/21/2018 03:11,EURUSD,Buy,13,0,0,1.14917,1.14936
08/14/2018 01:00,08/14/2018 04:44,EURUSD,Buy,13,0,0,1.1407,1.14092
08/07/2018 01:00,08/07/2018 02:00,EURUSD,Buy,13,0,0,1.15546,1.15566
07/31/2018 01:00,07/31/2018 03:05,EURUSD,Buy,13,0,0,1.17077,1.17098
07/17/2018 01:00,07/17/2018 06:29,EURUSD,Buy,13,0,0,1.17118,1.17135
07/10/2018 01:00,07/10/2018 01:45,EURUSD,Buy,13,0,0,1.17497,1.17518
07/03/2018 01:00,07/03/2018 01:53,EURUSD,Buy,13,0,0,1.16371,1.16391
06/26/2018 01:00,06/26/2018 03:34,EURUSD,Buy,13,0,0,1.17044,1.17067
06/19/2018 01:00,06/19/2018 02:11,EURUSD,Buy,13,0,0,1.1622,1.1624
06/12/2018 01:00,06/12/2018 10:11,EURUSD,Buy,13,0,0,1.17836,1.1787
06/05/2018 01:00,06/05/2018 03:00,EURUSD,Buy,13,0,0,1.16985,1.17006
05/29/2018 01:00,05/29/2018 02:09,EURUSD,Buy,13,0,0,1.16259,1.16279
05/22/2018 01:00,05/22/2018 10:34,EURUSD,Buy,13,0,0,1.17949,1.17969
05/15/2018 01:00,05/15/2018 01:13,EURUSD,Buy,13,0,0,1.19284,1.19304
05/08/2018 01:00,05/08/2018 02:32,EURUSD,Buy,13,0,0,1.19235,1.19253
05/01/2018 01:00,05/01/2018 02:35,EURUSD,Buy,13,0,0,1.208,1.20821
04/24/2018 01:00,04/24/2018 06:02,EURUSD,Buy,13,0,0,1.22099,1.22119
04/17/2018 01:00,04/17/2018 02:51,EURUSD,Buy,13,0,0,1.2382,1.2384
04/10/2018 01:00,04/10/2018 03:11,EURUSD,Buy,13,0,0,1.23255,1.23275
04/03/2018 01:00,04/03/2018 04:12,EURUSD,Buy,13,0,0,1.23035,1.23056
03/27/2018 01:00,03/27/2018 01:56,EURUSD,Buy,13,0,0,1.24486,1.24506
03/20/2018 00:00,03/20/2018 01:14,EURUSD,Buy,13,0,0,1.23361,1.23381
03/13/2018 00:00,03/13/2018 01:39,EURUSD,Buy,13,0,0,1.23362,1.23382
03/06/2018 00:00,03/06/2018 02:20,EURUSD,Buy,13,0,0,1.2338,1.234
02/27/2018 00:00,02/27/2018 02:03,EURUSD,Buy,13,0,0,1.23195,1.23218
02/20/2018 00:00,02/20/2018 01:04,EURUSD,Buy,13,0,0,1.24089,1.24109
02/13/2018 00:00,02/13/2018 01:04,EURUSD,Buy,13,0,0,1.22938,1.22958
01/30/2018 00:00,01/30/2018 03:45,EURUSD,Buy,13,0,0,1.23848,1.2387
01/23/2018 00:00,01/23/2018 02:32,EURUSD,Buy,13,0,0,1.22639,1.22655
01/16/2018 00:00,01/16/2018 01:18,EURUSD,Buy,13,0,0,1.22655,1.22679
01/09/2018 00:00,01/09/2018 02:33,EURUSD,Buy,13,0,0,1.19688,1.19708
12/19/2017 00:00,12/19/2017 00:30,EURUSD,Buy,13,0,0,1.1783,1.1785
12/12/2017 00:00,12/12/2017 00:13,EURUSD,Buy,13,0,0,1.17707,1.17712
12/05/2017 00:00,12/05/2017 02:48,EURUSD,Buy,12.7,0,0,1.18697,1.18717
11/28/2017 00:00,11/28/2017 01:12,EURUSD,Buy,12.7,0,0,1.18997,1.1902
11/21/2017 00:00,11/21/2017 01:53,EURUSD,Buy,12.7,0,0,1.17348,1.17369
11/14/2017 00:00,11/14/2017 02:30,EURUSD,Buy,12.7,0,0,1.16686,1.16706
11/07/2017 00:00,11/09/2017 13:23,EURUSD,Buy,12.7,0,0,1.16132,1.16157
10/31/2017 00:00,10/31/2017 01:57,EURUSD,Buy,12.7,0,0,1.165,1.1652
10/24/2017 01:00,10/24/2017 02:17,EURUSD,Buy,12.7,0,0,1.17499,1.17525
10/17/2017 01:00,10/18/2017 21:28,EURUSD,Buy,12.7,0,0,1.17977,1.17996
10/10/2017 01:00,10/10/2017 03:05,EURUSD,Buy,12.7,0,0,1.1742,1.1744
10/03/2017 01:00,10/03/2017 01:27,EURUSD,Buy,12.7,0,0,1.17336,1.17358
09/26/2017 01:00,09/26/2017 01:14,EURUSD,Buy,12.7,0,0,1.18475,1.18496
09/19/2017 01:00,09/19/2017 01:40,EURUSD,Buy,12.7,0,0,1.19537,1.19558
09/12/2017 01:00,09/12/2017 01:06,EURUSD,Buy,12.7,0,0,1.19564,1.19583
09/05/2017 01:00,09/05/2017 04:02,EURUSD,Buy,12.7,0,0,1.18993,1.19013
08/31/2017 01:00,08/31/2017 04:02,EURUSD,Buy,12.7,0,0,1.18942,1.18965
08/29/2017 01:00,08/29/2017 01:09,EURUSD,Buy,12.7,0,0,1.198,1.19821
08/22/2017 01:00,08/22/2017 01:05,EURUSD,Buy,12.7,0,0,1.18146,1.18164
08/15/2017 01:00,08/15/2017 01:41,EURUSD,Buy,12.7,0,0,1.17771,1.17795
08/01/2017 01:00,08/02/2017 09:58,EURUSD,Buy,12.7,0,0,1.18368,1.18391
07/25/2017 01:00,07/25/2017 04:08,EURUSD,Buy,12.7,0,0,1.1638,1.16404
07/18/2017 01:00,07/18/2017 03:34,EURUSD,Buy,12.5,0,0,1.14797,1.14821
07/06/2017 01:00,07/06/2017 01:24,EURUSD,Buy,12.5,0,0,1.13518,1.13538
07/04/2017 01:00,07/04/2017 01:29,EURUSD,Buy,12.5,0,0,1.13649,1.13669
06/27/2017 01:00,06/27/2017 04:08,EURUSD,Buy,12.5,0,0,1.11836,1.11854
06/20/2017 01:00,06/20/2017 01:41,EURUSD,Buy,12,0,0,1.11506,1.11526
06/15/2017 01:00,06/15/2017 03:53,EURUSD,Buy,12,0,0,1.12183,1.12204
06/13/2017 01:00,06/13/2017 10:29,EURUSD,Buy,12,0,0,1.12069,1.12088
06/06/2017 01:00,06/06/2017 01:10,EURUSD,Buy,12,0,0,1.12557,1.1258
05/30/2017 01:00,05/30/2017 12:25,EURUSD,Buy,12,0,0,1.11535,1.11557
05/18/2017 01:00,05/18/2017 04:04,EURUSD,Buy,12,0,0,1.11664,1.11684
05/11/2017 01:00,05/11/2017 03:54,EURUSD,Buy,12,0,0,1.08699,1.0872
05/04/2017 01:00,05/04/2017 01:46,EURUSD,Buy,12,0,0,1.08873,1.08894
04/27/2017 01:00,04/27/2017 01:37,EURUSD,Buy,12,0,0,1.09049,1.09069
04/25/2017 01:00,04/25/2017 01:42,EURUSD,Buy,12,0,0,1.08665,1.08683
04/20/2017 01:00,04/20/2017 01:10,EURUSD,Buy,12,0,0,1.07106,1.07129
04/13/2017 01:00,04/13/2017 05:27,EURUSD,Buy,11,0,0,1.06692,1.06718
04/06/2017 01:00,04/06/2017 01:38,EURUSD,Buy,11,0,0,1.06686,1.06706
03/30/2017 23:43,03/31/2017 23:15,EURUSD,Sell,77,0,0,1.06758,1.0663
03/30/2017 01:00,03/30/2017 23:43,EURUSD,Buy,11,0,0,1.07677,1.06758
03/23/2017 00:00,03/23/2017 00:53,EURUSD,Buy,11,0,0,1.07935,1.07954
03/16/2017 00:00,03/16/2017 02:02,EURUSD,Buy,11,0,0,1.07375,1.07398
03/09/2017 00:00,03/09/2017 01:47,EURUSD,Buy,11,0,0,1.05423,1.05442
03/02/2017 00:00,03/02/2017 00:08,EURUSD,Buy,11,0,0,1.05476,1.05497
02/23/2017 00:00,02/23/2017 00:18,EURUSD,Buy,11,0,0,1.05608,1.05629
02/16/2017 00:00,02/16/2017 01:57,EURUSD,Buy,11,0,0,1.06012,1.06028
02/02/2017 00:00,02/02/2017 02:12,EURUSD,Buy,11,0,0,1.07711,1.07731
01/31/2017 00:00,01/31/2017 00:19,EURUSD,Buy,11,0,0,1.06961,1.06936
01/26/2017 00:00,01/26/2017 00:04,EURUSD,Buy,11,0,0,1.07512,1.07534
01/19/2017 00:00,01/19/2017 00:34,EURUSD,Buy,11,0,0,1.06312,1.06336
01/12/2017 00:00,01/12/2017 01:34,EURUSD,Buy,11,0,0,1.05837,1.05867
01/05/2017 00:00,01/05/2017 01:52,EURUSD,Buy,11,0,0,1.04896,1.0492
12/27/2016 00:00,12/27/2016 00:34,EURUSD,Buy,11,0,0,1.04559,1.04579
12/20/2016 00:00,12/20/2016 02:34,EURUSD,Buy,11,0,0,1.04031,1.04052
12/13/2016 00:00,12/13/2016 00:05,EURUSD,Buy,11,0,0,1.0635,1.06366
12/01/2016 00:00,12/01/2016 00:15,EURUSD,Buy,11,0,0,1.05915,1.05943
11/24/2016 00:00,11/24/2016 10:41,EURUSD,Buy,11,0,0,1.05558,1.05582
11/17/2016 00:00,11/17/2016 00:29,EURUSD,Buy,11,0,0,1.06928,1.06947
11/08/2016 00:00,11/08/2016 00:21,EURUSD,Buy,11,0,0,1.10418,1.10439
11/01/2016 00:00,11/01/2016 09:41,EURUSD,Buy,11,0,0,1.09775,1.09795
10/25/2016 01:00,10/25/2016 04:42,EURUSD,Buy,11,0,0,1.08748,1.08767
10/18/2016 01:00,10/18/2016 01:30,EURUSD,Buy,11,0,0,1.10004,1.10024
10/11/2016 01:00,10/11/2016 02:11,EURUSD,Buy,11,0,0,1.11395,1.11416
10/04/2016 01:00,10/04/2016 02:13,EURUSD,Buy,11,0,0,1.12125,1.12147
09/29/2016 01:00,09/29/2016 02:08,EURUSD,Buy,11,0,0,1.12173,1.12206
09/27/2016 01:00,09/27/2016 10:37,EURUSD,Buy,11,0,0,1.12531,1.12562
09/20/2016 01:00,09/20/2016 02:08,EURUSD,Buy,11,0,0,1.11763,1.11785
09/13/2016 01:00,09/13/2016 01:42,EURUSD,Buy,11,0,0,1.12359,1.1238
09/06/2016 01:00,09/06/2016 01:09,EURUSD,Buy,11,0,0,1.11481,1.11502
08/25/2016 01:00,08/25/2016 02:18,EURUSD,Buy,11,0,0,1.12645,1.12667
08/18/2016 01:00,08/18/2016 01:10,EURUSD,Buy,11,0,0,1.12887,1.12909
08/11/2016 01:00,08/11/2016 01:20,EURUSD,Buy,11,0,0,1.11825,1.11857
08/04/2016 01:00,08/04/2016 04:50,EURUSD,Buy,11,0,0,1.1151,1.11538
07/26/2016 01:00,07/26/2016 07:49,EURUSD,Buy,11,0,0,1.0994,1.09966
07/14/2016 01:00,07/14/2016 01:19,EURUSD,Buy,11,0,0,1.10965,1.10986
07/07/2016 01:00,07/07/2016 01:02,EURUSD,Buy,11,0,0,1.10961,1.1098
06/30/2016 01:00,06/30/2016 11:13,EURUSD,Buy,11,0,0,1.11282,1.1131
06/28/2016 01:00,06/28/2016 04:19,EURUSD,Buy,11,0,0,1.10241,1.10262
06/21/2016 01:00,06/21/2016 01:24,EURUSD,Buy,11,0,0,1.13131,1.13149
06/14/2016 01:00,06/14/2016 01:54,EURUSD,Buy,11,0,0,1.12899,1.12912
06/07/2016 01:00,06/07/2016 02:56,EURUSD,Buy,11,0,0,1.13598,1.13618
05/31/2016 01:00,05/31/2016 01:10,EURUSD,Buy,10,0,0,1.11368,1.11388
05/24/2016 01:00,05/24/2016 09:08,EURUSD,Buy,10,0,0,1.12199,1.12232
05/17/2016 01:00,05/17/2016 01:13,EURUSD,Buy,10,0,0,1.13161,1.13181
05/10/2016 01:00,05/10/2016 02:23,EURUSD,Buy,10,0,0,1.13826,1.13846
05/03/2016 01:00,05/03/2016 03:06,EURUSD,Buy,10,0,0,1.1528,1.15296
04/26/2016 01:00,04/26/2016 02:52,EURUSD,Buy,10,0,0,1.12689,1.12707
04/19/2016 01:00,04/19/2016 04:14,EURUSD,Buy,10,0,0,1.13146,1.13166
04/12/2016 01:00,04/12/2016 01:31,EURUSD,Buy,10,0,0,1.1406,1.14079
03/29/2016 01:00,03/29/2016 02:10,EURUSD,Buy,10,0,0,1.11982,1.12001
03/22/2016 00:00,03/22/2016 00:00,EURUSD,Buy,10,0,0,1.12402,1.12415
03/15/2016 00:00,03/15/2016 00:11,EURUSD,Buy,10,0,0,1.11032,1.1105
03/01/2016 00:00,03/01/2016 00:28,EURUSD,Buy,10,0,0,1.088,1.08817
02/23/2016 00:00,02/23/2016 02:47,EURUSD,Buy,10,0,0,1.10307,1.10327
02/16/2016 00:00,02/16/2016 00:46,EURUSD,Buy,10,0,0,1.1156,1.1158
02/09/2016 00:00,02/09/2016 00:24,EURUSD,Buy,10,0,0,1.11943,1.11963
01/28/2016 00:00,01/28/2016 00:20,EURUSD,Buy,10,0,0,1.08936,1.08951
01/21/2016 00:00,01/21/2016 00:38,EURUSD,Buy,10,0,0,1.08901,1.08922
01/19/2016 00:00,01/19/2016 01:39,EURUSD,Buy,10,0,0,1.08931,1.08952
01/12/2016 00:00,01/12/2016 00:23,EURUSD,Buy,10,0,0,1.08604,1.08619
12/17/2015 18:08,12/17/2015 18:51,EURUSD,Sell,70,0,0,1.082,1.08069
12/17/2015 00:00,12/17/2015 18:08,EURUSD,Buy,10,0,0,1.09122,1.08201
12/15/2015 00:00,12/15/2015 00:02,EURUSD,Buy,10,0,0,1.09933,1.0996
12/01/2015 00:00,12/01/2015 00:11,EURUSD,Buy,10,0,0,1.05658,1.0568
11/26/2015 00:00,11/27/2015 08:46,EURUSD,Buy,10,0,0,1.06252,1.06279
11/24/2015 00:00,11/24/2015 02:10,EURUSD,Buy,10,0,0,1.06384,1.06408
11/17/2015 00:00,11/17/2015 02:54,EURUSD,Buy,10,0,0,1.06876,1.06895
11/10/2015 00:00,11/10/2015 00:55,EURUSD,Buy,10,0,0,1.07521,1.0754
11/05/2015 00:00,11/05/2015 00:14,EURUSD,Buy,10,0,0,1.08663,1.08683
11/03/2015 00:00,11/03/2015 06:46,EURUSD,Buy,10,0,0,1.10173,1.10189
10/29/2015 00:00,10/29/2015 00:56,EURUSD,Buy,10,0,0,1.0928,1.09301
10/27/2015 00:00,10/27/2015 00:33,EURUSD,Buy,10,0,0,1.10538,1.10564
10/22/2015 01:00,10/22/2015 01:42,EURUSD,Buy,10,0,0,1.13383,1.13402
10/20/2015 01:00,10/20/2015 03:51,EURUSD,Buy,10,0,0,1.133,1.1332
10/15/2015 01:00,10/15/2015 05:41,EURUSD,Buy,10,0,0,1.14832,1.14862
10/13/2015 01:00,10/13/2015 05:56,EURUSD,Buy,10,0,0,1.13586,1.13606
10/08/2015 01:00,10/08/2015 03:02,EURUSD,Buy,10,0,0,1.12389,1.12409
10/06/2015 01:00,10/06/2015 01:21,EURUSD,Buy,10,0,0,1.11857,1.11878
10/01/2015 01:00,10/01/2015 03:48,EURUSD,Buy,10,0,0,1.11734,1.11754
09/29/2015 01:00,09/29/2015 03:06,EURUSD,Buy,10,0,0,1.12423,1.12442
09/24/2015 01:00,09/24/2015 01:56,EURUSD,Buy,10,0,0,1.11878,1.11894
09/22/2015 01:00,09/22/2015 03:11,EURUSD,Buy,10,0,0,1.11894,1.11915
09/15/2015 01:00,09/15/2015 06:07,EURUSD,Buy,10,0,0,1.13174,1.13196
09/10/2015 01:00,09/10/2015 01:02,EURUSD,Buy,10,0,0,1.1215,1.1217
09/08/2015 01:00,09/08/2015 01:06,EURUSD,Buy,10,0,0,1.11691,1.11713
08/25/2015 01:00,08/25/2015 01:00,EURUSD,Buy,10,0,0,1.15806,1.15826
08/18/2015 01:00,08/18/2015 10:55,EURUSD,Buy,10,0,0,1.10798,1.10821
08/11/2015 01:00,08/11/2015 01:06,EURUSD,Buy,10,0,0,1.10168,1.10188
08/04/2015 01:00,08/04/2015 01:32,EURUSD,Buy,10,0,0,1.09537,1.09562
07/30/2015 01:00,07/30/2015 01:09,EURUSD,Buy,10,0,0,1.09795,1.09815
07/28/2015 01:00,07/28/2015 03:29,EURUSD,Buy,10,0,0,1.10929,1.10948
07/23/2015 01:00,07/23/2015 03:54,EURUSD,Buy,10,0,0,1.09297,1.09319
07/21/2015 01:00,07/21/2015 01:11,EURUSD,Buy,9,0,0,1.08229,1.08251
07/16/2015 01:00,07/16/2015 01:32,EURUSD,Buy,9,0,0,1.09468,1.09487
07/14/2015 01:00,07/14/2015 01:10,EURUSD,Buy,9,0,0,1.10055,1.10047
07/09/2015 01:00,07/09/2015 02:03,EURUSD,Buy,9,0,0,1.10746,1.10766
07/07/2015 11:46,07/07/2015 13:33,EURUSD,Sell,63,0,0,1.09666,1.09531
07/07/2015 01:00,07/07/2015 11:46,EURUSD,Buy,9,0,0,1.10567,1.09637
06/30/2015 11:50,06/30/2015 18:02,EURUSD,Sell,63,0,0,1.11397,1.11236
06/30/2015 01:00,06/30/2015 11:50,EURUSD,Buy,9,0,0,1.12317,1.11394
06/23/2015 01:00,06/23/2015 02:00,EURUSD,Buy,9,0,0,1.1342,1.1344
06/18/2015 01:00,06/18/2015 02:18,EURUSD,Buy,9,0,0,1.13418,1.13439
06/16/2015 01:00,06/16/2015 09:52,EURUSD,Buy,9,0,0,1.12827,1.12852
06/11/2015 01:00,06/11/2015 01:33,EURUSD,Buy,9,0,0,1.13224,1.13244
