Open Date,Close Date,Symbol,Action,Lots,SL,TP,Open Price,Close Price,Pips,Profit,Duration (DD:HH:MM:SS),Change %
10/12/2021 18:28,11/11/2021 08:12,USDCAD,Buy,0.01,0,0,1.24508,1.25054,54.60,4.37,0,0
11/08/2021 07:39,11/11/2021 08:12,USDCAD,Buy,0.01,0,0,1.24517,1.25054,53.70,4.29,0,0
10/12/2021 18:12,11/11/2021 08:12,USDCAD,Buy,0.01,0,0,1.24524,1.25054,53.00,4.24,0,0
10/11/2021 09:00,11/11/2021 08:11,USDCAD,Buy,0.02,0,0,1.24517,1.25055,53.80,8.60,0,0
10/11/2021 17:17,11/11/2021 08:11,USDCAD,Buy,0.02,0,0,1.24533,1.25055,52.20,8.35,0,0
10/12/2021 17:50,11/11/2021 08:11,USDCAD,Buy,0.01,0,0,1.24542,1.25055,51.30,4.10,0,0
10/12/2021 13:57,11/11/2021 08:11,USDCAD,Buy,0.01,0,0,1.24558,1.25053,49.50,3.96,0,0
11/09/2021 19:01,11/11/2021 08:11,USDCAD,Buy,0.01,0,0,1.24545,1.25053,50.80,4.06,0,0
10/11/2021 08:47,11/11/2021 08:11,USDCAD,Buy,0.05,0,0,1.24551,1.25052,50.10,20.03,0,0
10/12/2021 17:49,11/11/2021 08:11,USDCAD,Buy,0.01,0,0,1.24562,1.25052,49.00,3.92,0,0
10/12/2021 17:48,11/11/2021 08:11,USDCAD,Buy,0.01,0,0,1.24568,1.25053,48.50,3.88,0,0
10/12/2021 17:48,11/11/2021 03:24,USDCAD,Buy,0.01,0,0,1.24582,1.24915,33.30,2.67,0,0
10/11/2021 08:52,11/11/2021 03:24,USDCAD,Buy,0.02,0,0,1.24575,1.24915,34.00,5.44,0,0
10/11/2021 18:36,11/11/2021 03:24,USDCAD,Buy,0.01,0,0,1.24589,1.2492,33.10,2.65,0,0
10/12/2021 16:54,11/11/2021 03:24,USDCAD,Buy,0.01,0,0,1.24597,1.24914,31.70,2.54,0,0
10/12/2021 16:54,11/11/2021 03:24,USDCAD,Buy,0.01,0,0,1.24597,1.24916,31.90,2.55,0,0
10/11/2021 18:36,11/11/2021 03:23,USDCAD,Buy,0.01,0,0,1.24595,1.24916,32.10,2.57,0,0
10/12/2021 16:53,11/11/2021 03:23,USDCAD,Buy,0.01,0,0,1.24603,1.24914,31.10,2.49,0,0
10/12/2021 16:52,11/11/2021 03:23,USDCAD,Buy,0.01,0,0,1.24619,1.2492,30.10,2.41,0,0
10/11/2021 08:38,11/11/2021 03:23,USDCAD,Buy,0.02,0,0,1.24612,1.24918,30.60,4.90,0,0
10/12/2021 16:52,11/11/2021 03:23,USDCAD,Buy,0.01,0,0,1.24621,1.24918,29.70,2.38,0,0
10/12/2021 16:33,11/11/2021 03:23,USDCAD,Buy,0.01,0,0,1.2463,1.24915,28.50,2.28,0,0
10/11/2021 08:15,11/11/2021 03:23,USDCAD,Buy,0.02,0,0,1.24627,1.24917,29.00,4.64,0,0
10/12/2021 16:33,11/11/2021 03:23,USDCAD,Buy,0.01,0,0,1.24634,1.24915,28.10,2.25,0,0
10/12/2021 15:23,11/11/2021 03:23,USDCAD,Buy,0.01,0,0,1.24639,1.24917,27.80,2.23,0,0
10/11/2021 06:30,11/11/2021 03:23,USDCAD,Buy,0.01,0,0,1.24645,1.24916,27.10,2.17,0,0
10/11/2021 06:30,11/11/2021 03:22,USDCAD,Buy,0.01,0,0,1.24645,1.24914,26.90,2.15,0,0
10/11/2021 05:56,11/11/2021 03:22,USDCAD,Buy,0.01,0,0,1.24662,1.24918,25.60,2.05,0,0
11/10/2021 16:44,11/10/2021 17:33,USDCAD,Sell,0.01,0,0,1.23989,1.24258,-26.90,-2.16,0,0
10/08/2021 12:37,11/10/2021 13:47,EURUSD,Sell,0.01,0,0,1.15625,1.1549,13.50,1.35,0,0
10/08/2021 12:20,11/10/2021 13:47,EURUSD,Sell,0.01,0,0,1.15587,1.1549,9.70,0.97,0,0
10/08/2021 04:20,11/10/2021 13:47,EURUSD,Sell,0.01,0,0,1.15575,1.15492,8.30,0.83,0,0
10/13/2021 12:02,11/10/2021 13:47,EURUSD,Sell,0.01,0,0,1.15548,1.15493,5.50,0.55,0,0
10/08/2021 12:41,11/10/2021 11:24,EURUSD,Sell,0.01,0,0,1.15652,1.1564,1.20,0.12,0,0
10/08/2021 12:41,11/10/2021 11:24,EURUSD,Sell,0.01,0,0,1.15671,1.15639,3.20,0.32,0,0
11/01/2021 16:45,11/10/2021 09:52,EURUSD,Sell,0.01,0,0,1.15728,1.15677,5.10,0.51,0,0
10/11/2021 06:30,11/10/2021 09:52,EURUSD,Sell,0.01,0,0,1.15708,1.15677,3.10,0.31,0,0
10/08/2021 15:34,11/10/2021 09:52,EURUSD,Sell,0.01,0,0,1.15711,1.15681,3.00,0.30,0,0
10/08/2021 17:43,11/10/2021 09:52,EURUSD,Sell,0.01,0,0,1.15718,1.15681,3.70,0.37,0,0
10/11/2021 06:29,11/10/2021 09:52,EURUSD,Sell,0.01,0,0,1.15703,1.15681,2.20,0.22,0,0
10/11/2021 06:29,11/10/2021 09:52,EURUSD,Sell,0.01,0,0,1.15703,1.15684,1.90,0.19,0,0
10/11/2021 06:29,11/10/2021 09:52,EURUSD,Sell,0.01,0,0,1.15703,1.15685,1.80,0.18,0,0
10/08/2021 15:34,11/10/2021 09:52,EURUSD,Sell,0.01,0,0,1.15705,1.15685,2.00,0.20,0,0
10/08/2021 15:34,11/10/2021 09:51,EURUSD,Sell,0.01,0,0,1.15704,1.15682,2.20,0.22,0,0
10/08/2021 16:03,11/10/2021 09:51,EURUSD,Sell,0.01,0,0,1.15728,1.15682,4.60,0.46,0,0
10/08/2021 16:03,11/10/2021 09:51,EURUSD,Sell,0.01,0,0,1.15724,1.15679,4.50,0.45,0,0
10/29/2021 19:09,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.53806,1.57176,337.00,24.79,0,0
10/29/2021 19:09,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.53806,1.57174,336.80,24.77,0,0
10/21/2021 05:50,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.54689,1.57175,248.60,18.29,0,0
10/21/2021 05:50,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.54688,1.57174,248.60,18.29,0,0
10/21/2021 05:50,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.5469,1.5717,248.00,18.25,0,0
10/21/2021 05:50,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.54688,1.57169,248.10,18.25,0,0
10/21/2021 05:50,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.54691,1.57169,247.80,18.23,0,0
10/21/2021 05:50,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.54689,1.57171,248.20,18.26,0,0
10/21/2021 05:50,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.54688,1.57173,248.50,18.28,0,0
10/21/2021 05:50,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.54689,1.57171,248.20,18.26,0,0
10/21/2021 05:50,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.5469,1.57174,248.40,18.27,0,0
10/21/2021 05:50,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.54692,1.5717,247.80,18.24,0,0
10/14/2021 16:55,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.5618,1.57166,98.60,7.25,0,0
10/14/2021 17:18,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.56258,1.5717,91.20,6.71,0,0
10/14/2021 16:13,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.56404,1.57171,76.70,5.65,0,0
10/14/2021 16:03,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.56501,1.57168,66.70,4.90,0,0
10/14/2021 16:02,11/10/2021 09:50,EURAUD,Buy,0.01,0,0,1.56499,1.57167,66.80,4.91,0,0
10/14/2021 14:53,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56594,1.5717,57.60,4.24,0,0
10/14/2021 11:52,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56643,1.57174,53.10,3.91,0,0
10/14/2021 11:42,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.5669,1.57175,48.50,3.57,0,0
10/14/2021 11:48,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56661,1.57166,50.50,3.71,0,0
10/14/2021 11:42,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56682,1.57162,48.00,3.53,0,0
10/14/2021 11:05,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56719,1.57161,44.20,3.25,0,0
10/14/2021 11:41,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56742,1.57161,41.90,3.08,0,0
10/14/2021 11:41,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56746,1.57161,41.50,3.05,0,0
10/14/2021 11:03,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56752,1.57158,40.60,2.99,0,0
10/14/2021 10:09,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56803,1.57158,35.50,2.61,0,0
10/14/2021 09:16,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56873,1.57158,28.50,2.10,0,0
10/14/2021 07:00,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.5691,1.57152,24.20,1.78,0,0
10/14/2021 06:19,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56983,1.57154,17.10,1.26,0,0
10/14/2021 06:46,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.56957,1.57147,19.00,1.40,0,0
10/14/2021 04:15,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.57054,1.57149,9.50,0.70,0,0
10/14/2021 04:15,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.57052,1.57155,10.30,0.76,0,0
10/14/2021 04:14,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.57052,1.57154,10.20,0.75,0,0
10/14/2021 04:13,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.57046,1.5716,11.40,0.84,0,0
10/14/2021 04:13,11/10/2021 09:49,EURAUD,Buy,0.01,0,0,1.57038,1.57158,12.00,0.88,0,0
10/14/2021 04:13,11/10/2021 09:48,EURAUD,Buy,0.01,0,0,1.57038,1.57162,12.40,0.92,0,0
10/14/2021 04:13,11/10/2021 09:48,EURAUD,Buy,0.01,0,0,1.57038,1.5717,13.20,0.97,0,0
10/14/2021 04:13,11/10/2021 09:48,EURAUD,Buy,0.01,0,0,1.57038,1.5717,13.20,0.97,0,0
10/14/2021 04:13,11/10/2021 09:48,EURAUD,Buy,0.01,0,0,1.57045,1.57178,13.30,0.98,0,0
10/14/2021 04:13,11/10/2021 09:48,EURAUD,Buy,0.01,0,0,1.57043,1.57178,13.50,0.99,0,0
10/14/2021 04:14,11/10/2021 09:48,EURAUD,Buy,0.01,0,0,1.57052,1.57177,12.50,0.92,0,0
10/14/2021 04:13,11/10/2021 09:48,EURAUD,Buy,0.01,0,0,1.57038,1.57177,13.90,1.02,0,0
10/14/2021 04:13,11/10/2021 09:48,EURAUD,Buy,0.01,0,0,1.57038,1.57174,13.60,1.00,0,0
10/14/2021 04:13,11/10/2021 09:48,EURAUD,Buy,0.01,0,0,1.57043,1.57174,13.10,0.96,0,0
10/11/2021 06:31,11/09/2021 17:20,USDCAD,Buy,0.1,0,0,1.24647,1.24718,7.10,5.69,0,0
10/11/2021 06:31,11/09/2021 17:20,USDCAD,Buy,0.1,0,0,1.24647,1.24722,7.50,6.01,0,0
10/11/2021 08:38,11/09/2021 15:20,EURUSD,Sell,0.01,0,0,1.15732,1.15726,0.60,0.06,0,0
11/01/2021 16:45,11/09/2021 15:20,EURUSD,Sell,0.01,0,0,1.15734,1.15727,0.70,0.07,0,0
10/08/2021 15:30,11/09/2021 15:20,EURUSD,Sell,0.01,0,0,1.15734,1.15726,0.80,0.08,0,0
10/08/2021 17:39,11/09/2021 15:20,EURUSD,Sell,0.01,0,0,1.15737,1.15728,0.90,0.09,0,0
11/01/2021 16:06,11/09/2021 15:20,EURUSD,Sell,0.01,0,0,1.15742,1.15729,1.30,0.13,0,0
11/01/2021 16:06,11/09/2021 15:20,EURUSD,Sell,0.01,0,0,1.15743,1.15731,1.20,0.12,0,0
11/01/2021 16:06,11/09/2021 15:20,EURUSD,Sell,0.01,0,0,1.15741,1.15737,0.40,0.04,0,0
11/01/2021 16:06,11/09/2021 15:20,EURUSD,Sell,0.01,0,0,1.15743,1.15735,0.80,0.08,0,0
11/01/2021 16:45,11/09/2021 15:19,EURUSD,Sell,0.01,0,0,1.15748,1.15737,1.10,0.11,0,0
10/11/2021 08:18,11/09/2021 15:19,EURUSD,Sell,0.01,0,0,1.15751,1.15738,1.30,0.13,0,0
11/01/2021 16:45,11/09/2021 15:19,EURUSD,Sell,0.01,0,0,1.15755,1.15738,1.70,0.17,0,0
11/01/2021 16:05,11/09/2021 15:19,EURUSD,Sell,0.01,0,0,1.15759,1.15739,2.00,0.20,0,0
10/11/2021 09:08,11/09/2021 15:19,EURUSD,Sell,0.01,0,0,1.15764,1.15739,2.50,0.25,0,0
10/04/2021 13:59,11/09/2021 15:15,EURUSD,Sell,0.01,0,0,1.16201,1.15785,41.60,4.16,0,0
10/04/2021 13:59,11/09/2021 15:15,EURUSD,Sell,0.01,0,0,1.16185,1.15783,40.20,4.02,0,0
10/04/2021 13:55,11/09/2021 15:15,EURUSD,Sell,0.01,0,0,1.16165,1.15782,38.30,3.83,0,0
10/04/2021 13:55,11/09/2021 15:15,EURUSD,Sell,0.01,0,0,1.16165,1.15781,38.40,3.84,0,0
10/04/2021 13:55,11/09/2021 15:15,EURUSD,Sell,0.01,0,0,1.16166,1.15775,39.10,3.91,0,0
10/04/2021 13:55,11/09/2021 15:15,EURUSD,Sell,0.01,0,0,1.16165,1.15775,39.00,3.90,0,0
09/30/2021 11:09,11/09/2021 15:14,EURUSD,Sell,0.01,0,0,1.1607,1.15779,29.10,2.91,0,0
09/30/2021 11:10,11/09/2021 15:14,EURUSD,Sell,0.01,0,0,1.16066,1.1578,28.60,2.86,0,0
10/01/2021 17:29,11/09/2021 15:14,EURUSD,Sell,0.01,0,0,1.15958,1.15787,17.10,1.71,0,0
09/30/2021 12:01,11/09/2021 15:14,EURUSD,Sell,0.01,0,0,1.16023,1.15787,23.60,2.36,0,0
10/01/2021 17:29,11/09/2021 15:14,EURUSD,Sell,0.01,0,0,1.15958,1.15783,17.50,1.75,0,0
11/01/2021 18:41,11/09/2021 15:14,EURUSD,Sell,0.01,0,0,1.15915,1.15784,13.10,1.31,0,0
11/01/2021 18:41,11/09/2021 15:14,EURUSD,Sell,0.01,0,0,1.15912,1.15785,12.70,1.27,0,0
10/08/2021 15:38,11/09/2021 15:14,EURUSD,Sell,0.01,0,0,1.15842,1.15787,5.50,0.55,0,0
10/08/2021 15:38,11/09/2021 15:14,EURUSD,Sell,0.01,0,0,1.15839,1.1579,4.90,0.49,0,0
10/08/2021 15:38,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15832,1.1578,5.20,0.52,0,0
10/08/2021 15:38,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15827,1.1578,4.70,0.47,0,0
11/01/2021 18:08,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15823,1.15778,4.50,0.45,0,0
10/08/2021 15:39,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15819,1.15781,3.80,0.38,0,0
11/01/2021 17:57,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15802,1.15781,2.10,0.21,0,0
10/08/2021 15:41,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15805,1.15778,2.70,0.27,0,0
10/08/2021 15:42,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.1579,1.15779,1.10,0.11,0,0
10/11/2021 09:08,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15764,1.15779,-1.50,-0.15,0,0
11/01/2021 17:57,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15781,1.1578,0.10,0.01,0,0
10/08/2021 15:36,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15788,1.15775,1.30,0.13,0,0
11/01/2021 17:57,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15781,1.15777,0.40,0.04,0,0
10/11/2021 09:00,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15761,1.15774,-1.30,-0.13,0,0
10/11/2021 09:08,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15766,1.15773,0.70,-0.07,0,0
10/08/2021 18:17,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15769,1.15775,0.60,-0.06,0,0
10/08/2021 18:17,11/09/2021 15:13,EURUSD,Sell,0.01,0,0,1.15768,1.15776,0.80,-0.08,0,0
10/29/2021 18:41,10/29/2021 19:10,EURUSD,Buy,0.3,0,0,1.1536,1.1548,12.00,36.00,0,0
10/27/2021 04:24,10/28/2021 16:17,AUDUSD,Sell,0.01,0,0,0.75235,0.75397,-16.20,-1.62,0,0
10/27/2021 04:24,10/28/2021 16:17,AUDUSD,Sell,0.04,0,0,0.7524,0.75398,-15.80,-6.32,0,0
10/14/2021 16:56,10/28/2021 12:08,USDCAD,Buy,0.01,0,0,1.23624,1.2362,0.40,-0.03,0,0
10/27/2021 16:16,10/27/2021 17:05,USDCAD,Buy,0.01,0,0,1.23093,1.23314,22.10,1.79,0,0
10/27/2021 16:16,10/27/2021 17:05,USDCAD,Buy,0.01,0,0,1.23143,1.23316,17.30,1.40,0,0
10/27/2021 16:16,10/27/2021 17:05,USDCAD,Buy,0.01,0,0,1.23133,1.23315,18.20,1.48,0,0
10/27/2021 16:16,10/27/2021 17:05,USDCAD,Buy,0.01,0,0,1.23118,1.23325,20.70,1.68,0,0
10/27/2021 16:15,10/27/2021 17:05,USDCAD,Buy,0.01,0,0,1.23132,1.2333,19.80,1.61,0,0
10/27/2021 16:15,10/27/2021 17:05,USDCAD,Buy,0.01,0,0,1.23163,1.23322,15.90,1.29,0,0
10/06/2021 12:05,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91453,0.93347,189.40,15.29,0,0
10/08/2021 17:16,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91159,0.93345,218.60,17.65,0,0
10/08/2021 17:16,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91158,0.93346,218.80,17.66,0,0
10/08/2021 16:55,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91083,0.93346,226.30,18.26,0,0
10/08/2021 16:53,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91102,0.93346,224.40,18.11,0,0
10/08/2021 16:52,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91113,0.93344,223.10,18.01,0,0
10/08/2021 16:52,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91112,0.93342,223.00,18.00,0,0
10/08/2021 16:52,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91117,0.93342,222.50,17.96,0,0
10/08/2021 16:46,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91122,0.9334,221.80,17.91,0,0
10/08/2021 16:44,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91162,0.93338,217.60,17.57,0,0
10/08/2021 16:43,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91126,0.93338,221.20,17.86,0,0
10/08/2021 16:38,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91206,0.93337,213.10,17.21,0,0
10/08/2021 16:38,10/27/2021 03:05,AUDCAD,Buy,0.01,0,0,0.91199,0.93337,213.80,17.26,0,0
10/08/2021 16:38,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91197,0.93347,215.00,17.36,0,0
10/08/2021 15:36,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91428,0.93344,191.60,15.47,0,0
10/08/2021 14:32,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91469,0.93346,187.70,15.15,0,0
10/08/2021 14:32,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91449,0.9334,189.10,15.26,0,0
10/08/2021 14:32,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91461,0.93345,188.40,15.21,0,0
10/08/2021 14:32,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91469,0.93342,187.30,15.12,0,0
10/06/2021 19:07,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91443,0.93344,190.10,15.34,0,0
10/08/2021 14:33,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91432,0.93341,190.90,15.41,0,0
10/08/2021 14:33,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91438,0.93344,190.60,15.38,0,0
10/08/2021 14:33,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91423,0.93344,192.10,15.50,0,0
10/06/2021 12:08,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91421,0.93349,192.80,15.56,0,0
10/06/2021 12:09,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91412,0.93351,193.90,15.65,0,0
10/06/2021 12:05,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91455,0.93337,188.20,15.19,0,0
10/06/2021 12:05,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91456,0.93325,186.90,15.09,0,0
10/08/2021 16:38,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91198,0.93318,212.00,17.12,0,0
10/08/2021 16:38,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91196,0.93317,212.10,17.12,0,0
10/08/2021 16:12,10/27/2021 03:04,AUDCAD,Buy,0.01,0,0,0.91348,0.93303,195.50,15.78,0,0
10/08/2021 16:11,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91363,0.93301,193.80,15.65,0,0
10/08/2021 16:11,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91358,0.93301,194.30,15.69,0,0
10/08/2021 15:52,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91395,0.93304,190.90,15.41,0,0
10/08/2021 15:52,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91389,0.93309,192.00,15.50,0,0
10/08/2021 15:51,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91396,0.93304,190.80,15.40,0,0
10/08/2021 15:51,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91395,0.93303,190.80,15.40,0,0
10/08/2021 15:51,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91396,0.93303,190.70,15.39,0,0
10/08/2021 15:51,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91395,0.93298,190.30,15.36,0,0
10/08/2021 15:49,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91376,0.93296,192.00,15.51,0,0
