Open Date,Close Date,Symbol,Action,Lots,SL,TP,Open Price,Close Price,Pips,Profit,Duration (DD:HH:MM:SS),Change %
10/08/2021 15:49,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91378,0.93291,191.30,15.44,0,0
10/08/2021 15:48,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91383,0.93291,190.80,15.40,0,0
10/08/2021 15:46,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91367,0.93291,192.40,15.53,0,0
10/08/2021 15:43,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91381,0.93291,191.00,15.42,0,0
10/08/2021 15:43,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91391,0.93296,190.50,15.38,0,0
10/08/2021 15:42,10/27/2021 03:03,AUDCAD,Buy,0.01,0,0,0.91402,0.93297,189.50,15.30,0,0
10/08/2021 14:32,10/21/2021 04:10,AUDCAD,Buy,0.01,0,0,0.91469,0.92769,130.00,10.57,0,0
10/08/2021 15:31,10/21/2021 04:10,AUDCAD,Buy,0.01,0,0,0.91474,0.92769,129.50,10.53,0,0
10/06/2021 18:54,10/21/2021 04:10,AUDCAD,Buy,0.01,0,0,0.91465,0.92771,130.60,10.62,0,0
10/08/2021 14:32,10/21/2021 04:10,AUDCAD,Buy,0.01,0,0,0.91481,0.92769,128.80,10.47,0,0
10/08/2021 14:31,10/21/2021 04:10,AUDCAD,Buy,0.01,0,0,0.91485,0.92766,128.10,10.42,0,0
10/08/2021 15:20,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91494,0.92768,127.40,10.35,0,0
10/06/2021 12:26,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91501,0.92768,126.70,10.30,0,0
10/05/2021 13:23,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91503,0.92768,126.50,10.28,0,0
10/06/2021 12:25,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91491,0.92769,127.80,10.39,0,0
10/05/2021 13:21,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91507,0.92771,126.40,10.28,0,0
10/05/2021 17:01,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91497,0.9277,127.30,10.35,0,0
10/08/2021 14:36,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.9152,0.92771,125.10,10.17,0,0
10/05/2021 13:21,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91513,0.92762,124.90,10.15,0,0
10/05/2021 13:21,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91517,0.92761,124.40,10.11,0,0
10/08/2021 09:33,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91531,0.92763,123.20,10.01,0,0
10/05/2021 13:20,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91523,0.92763,124.00,10.08,0,0
10/04/2021 17:42,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91528,0.92763,123.50,10.04,0,0
10/08/2021 09:32,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91542,0.92763,122.10,9.93,0,0
10/04/2021 17:41,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91537,0.92764,122.70,9.97,0,0
10/04/2021 16:54,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91548,0.92764,121.60,9.88,0,0
10/05/2021 15:44,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91555,0.92763,120.80,9.82,0,0
10/08/2021 09:05,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91566,0.92763,119.70,9.73,0,0
10/05/2021 15:44,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91564,0.92763,119.90,9.74,0,0
10/04/2021 16:53,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91558,0.92763,120.50,9.79,0,0
10/04/2021 16:51,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91566,0.92763,119.70,9.73,0,0
10/04/2021 16:52,10/21/2021 04:09,AUDCAD,Buy,0.01,0,0,0.91562,0.92763,120.10,9.76,0,0
10/04/2021 16:47,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91584,0.92762,117.80,9.57,0,0
10/04/2021 16:47,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.9159,0.92761,117.10,9.52,0,0
10/04/2021 16:47,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91581,0.92759,117.80,9.58,0,0
10/04/2021 16:47,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91574,0.92759,118.50,9.64,0,0
10/04/2021 16:47,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91575,0.92761,118.60,9.64,0,0
10/04/2021 16:47,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91591,0.92761,117.00,9.51,0,0
10/04/2021 16:46,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91601,0.92761,116.00,9.43,0,0
10/04/2021 10:38,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.9162,0.92762,114.20,9.29,0,0
10/04/2021 16:27,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91612,0.92759,114.70,9.33,0,0
10/04/2021 16:45,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91641,0.92759,111.80,9.08,0,0
10/04/2021 10:38,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91631,0.92759,112.80,9.17,0,0
10/04/2021 16:45,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.9165,0.92759,110.90,9.02,0,0
10/04/2021 10:26,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91659,0.92759,110.00,8.94,0,0
10/04/2021 10:23,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91694,0.92758,106.40,8.65,0,0
10/14/2021 08:40,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91724,0.92759,103.50,8.41,0,0
10/14/2021 08:40,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91724,0.92759,103.50,8.41,0,0
10/14/2021 08:40,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91724,0.92761,103.70,8.43,0,0
10/04/2021 05:07,10/21/2021 04:08,AUDCAD,Buy,0.01,0,0,0.91721,0.92762,104.10,8.46,0,0
10/04/2021 04:25,10/21/2021 04:07,AUDCAD,Buy,0.01,0,0,0.9175,0.92759,100.90,8.20,0,0
10/01/2021 10:36,10/21/2021 04:07,AUDCAD,Buy,0.05,0,0,0.91827,0.92759,93.20,37.87,0,0
09/29/2021 10:56,10/19/2021 02:59,EURUSD,Sell,0.01,0,0,1.16703,1.16257,44.60,4.46,0,0
09/29/2021 10:24,10/19/2021 02:59,EURUSD,Sell,0.01,0,0,1.16686,1.16257,42.90,4.29,0,0
09/29/2021 10:24,10/19/2021 02:59,EURUSD,Sell,0.01,0,0,1.16674,1.16259,41.50,4.15,0,0
10/04/2021 16:49,10/19/2021 02:59,EURUSD,Sell,0.01,0,0,1.16363,1.16257,10.60,1.06,0,0
10/04/2021 16:49,10/19/2021 02:59,EURUSD,Sell,0.01,0,0,1.16359,1.16257,10.20,1.02,0,0
10/04/2021 16:26,10/19/2021 02:59,EURUSD,Sell,0.01,0,0,1.16355,1.16258,9.70,0.97,0,0
10/04/2021 14:20,10/19/2021 02:59,EURUSD,Sell,0.01,0,0,1.16354,1.16254,10.00,1.00,0,0
10/04/2021 13:59,10/19/2021 02:59,EURUSD,Sell,0.01,0,0,1.1633,1.16254,7.60,0.76,0,0
10/04/2021 16:43,10/19/2021 02:59,EURUSD,Sell,0.01,0,0,1.16317,1.16254,6.30,0.63,0,0
10/04/2021 16:56,10/19/2021 02:58,EURUSD,Sell,0.01,0,0,1.16236,1.16243,0.70,-0.07,0,0
09/28/2021 08:25,10/15/2021 09:16,EURUSD,Sell,0.01,0,0,1.16867,1.16159,70.80,7.08,0,0
09/28/2021 16:15,10/15/2021 09:15,EURUSD,Sell,0.01,0,0,1.16989,1.1615,83.90,8.39,0,0
09/28/2021 16:15,10/15/2021 09:15,EURUSD,Sell,0.01,0,0,1.16989,1.1615,83.90,8.39,0,0
09/28/2021 16:15,10/15/2021 09:15,EURUSD,Sell,0.01,0,0,1.16989,1.16145,84.40,8.44,0,0
09/28/2021 16:15,10/15/2021 09:15,EURUSD,Sell,0.01,0,0,1.16989,1.16137,85.20,8.52,0,0
09/28/2021 16:15,10/15/2021 09:15,EURUSD,Sell,0.01,0,0,1.16989,1.16138,85.10,8.51,0,0
09/28/2021 16:15,10/15/2021 09:14,EURUSD,Sell,0.01,0,0,1.16989,1.16138,85.10,8.51,0,0
09/28/2021 16:24,10/15/2021 09:14,EURUSD,Sell,0.01,0,0,1.16965,1.16144,82.10,8.21,0,0
09/28/2021 16:15,10/15/2021 09:14,EURUSD,Sell,0.01,0,0,1.16989,1.16144,84.50,8.45,0,0
09/28/2021 16:15,10/15/2021 09:14,EURUSD,Sell,0.01,0,0,1.16989,1.16145,84.40,8.44,0,0
09/29/2021 15:40,10/14/2021 03:12,EURAUD,Sell,0.01,0,0,1.61698,1.57052,464.60,34.33,0,0
09/29/2021 17:46,10/14/2021 03:12,EURAUD,Sell,0.01,0,0,1.61649,1.57047,460.20,34.00,0,0
09/29/2021 16:39,10/14/2021 03:12,EURAUD,Sell,0.01,0,0,1.61677,1.57049,462.80,34.19,0,0
09/29/2021 18:25,10/14/2021 03:12,EURAUD,Sell,0.01,0,0,1.61648,1.57049,459.90,33.98,0,0
09/29/2021 15:36,10/14/2021 03:12,EURAUD,Sell,0.01,0,0,1.61609,1.57048,456.10,33.70,0,0
09/29/2021 15:36,10/14/2021 03:12,EURAUD,Sell,0.01,0,0,1.61613,1.57039,457.40,33.80,0,0
09/29/2021 17:06,10/14/2021 03:12,EURAUD,Sell,0.01,0,0,1.61497,1.57039,445.80,32.94,0,0
09/29/2021 16:58,10/14/2021 03:12,EURAUD,Sell,0.01,0,0,1.61563,1.57048,451.50,33.35,0,0
09/29/2021 15:12,10/14/2021 03:12,EURAUD,Sell,0.01,0,0,1.61583,1.57056,452.70,33.44,0,0
09/29/2021 17:06,10/14/2021 03:11,EURAUD,Sell,0.01,0,0,1.61503,1.57056,444.70,32.85,0,0
09/29/2021 17:06,10/14/2021 03:11,EURAUD,Sell,0.01,0,0,1.61508,1.57056,445.20,32.88,0,0
09/29/2021 17:12,10/14/2021 03:11,EURAUD,Sell,0.01,0,0,1.61545,1.57055,449.00,33.17,0,0
09/29/2021 17:05,10/14/2021 03:11,EURAUD,Sell,0.01,0,0,1.61521,1.57055,446.60,32.99,0,0
09/29/2021 03:36,10/14/2021 03:11,EURAUD,Sell,0.01,0,0,1.61506,1.57052,445.40,32.90,0,0
09/29/2021 03:36,10/13/2021 16:43,EURAUD,Sell,0.01,0,0,1.61496,1.56906,459.00,33.86,0,0
09/29/2021 14:36,10/13/2021 16:43,EURAUD,Sell,0.01,0,0,1.61396,1.56904,449.20,33.13,0,0
09/29/2021 14:36,10/13/2021 16:43,EURAUD,Sell,0.01,0,0,1.61333,1.56903,443.00,32.68,0,0
09/29/2021 02:50,10/13/2021 16:43,EURAUD,Sell,0.01,0,0,1.61241,1.56907,433.40,31.97,0,0
09/29/2021 02:50,10/13/2021 16:43,EURAUD,Sell,0.01,0,0,1.61241,1.56921,432.00,31.86,0,0
09/29/2021 09:04,10/13/2021 16:43,EURAUD,Sell,0.01,0,0,1.61163,1.56921,424.20,31.29,0,0
09/29/2021 02:50,10/13/2021 16:43,EURAUD,Sell,0.01,0,0,1.6123,1.56913,431.70,31.84,0,0
09/29/2021 09:02,10/13/2021 16:43,EURAUD,Sell,0.01,0,0,1.61104,1.56911,419.30,30.93,0,0
09/29/2021 08:33,10/13/2021 16:42,EURAUD,Sell,0.01,0,0,1.61041,1.56912,412.90,30.46,0,0
10/08/2021 11:21,10/13/2021 16:41,EURAUD,Sell,0.01,0,0,1.58429,1.56964,146.50,10.81,0,0
10/08/2021 11:21,10/13/2021 16:41,EURAUD,Sell,0.01,0,0,1.58427,1.56962,146.50,10.80,0,0
10/08/2021 11:21,10/13/2021 16:41,EURAUD,Sell,0.01,0,0,1.58428,1.56969,145.90,10.76,0,0
10/08/2021 17:17,10/13/2021 16:41,EURAUD,Sell,0.01,0,0,1.58225,1.56963,126.20,9.31,0,0
10/08/2021 17:17,10/13/2021 16:41,EURAUD,Sell,0.01,0,0,1.58219,1.56965,125.40,9.24,0,0
10/08/2021 16:55,10/11/2021 17:10,EURAUD,Sell,0.01,0,0,1.58332,1.57073,125.90,9.28,0,0
10/08/2021 14:36,10/11/2021 08:12,AUDCAD,Sell,0.01,0,0,0.91478,0.91366,11.20,0.90,0,0
10/08/2021 14:36,10/11/2021 08:12,AUDCAD,Sell,0.01,0,0,0.9148,0.91363,11.70,0.93,0,0
10/08/2021 14:36,10/11/2021 08:12,AUDCAD,Sell,0.01,0,0,0.91488,0.91368,12.00,0.96,0,0
10/04/2021 04:35,10/08/2021 03:39,HK50,Buy,1.0,0,0,15153.0,15679.0,52.60,526.00,0,0
09/29/2021 15:42,10/06/2021 12:24,EURAUD,Sell,0.01,0,0,1.61746,1.59432,231.40,16.75,0,0
09/29/2021 15:47,10/06/2021 12:24,EURAUD,Sell,0.01,0,0,1.6181,1.59462,234.80,16.98,0,0
09/29/2021 08:34,10/01/2021 14:41,AUDUSD,Buy,0.01,0,0,0.72574,0.72467,-10.70,-1.07,0,0
09/29/2021 08:37,10/01/2021 14:31,AUDUSD,Buy,0.01,0,0,0.7254,0.72565,2.50,0.25,0,0
09/29/2021 07:09,10/01/2021 14:30,AUDUSD,Buy,0.01,0,0,0.72517,0.72526,0.90,0.09,0,0
09/29/2021 07:09,10/01/2021 14:30,AUDUSD,Buy,0.01,0,0,0.72517,0.72522,0.50,0.05,0,0
09/29/2021 08:59,10/01/2021 14:30,AUDUSD,Buy,0.01,0,0,0.725,0.72526,2.60,0.26,0,0
09/29/2021 07:14,10/01/2021 14:30,AUDUSD,Buy,0.01,0,0,0.7247,0.7252,5.00,0.50,0,0
09/29/2021 09:04,10/01/2021 14:30,AUDUSD,Buy,0.01,0,0,0.72432,0.7253,9.80,0.98,0,0
09/29/2021 09:03,10/01/2021 14:29,AUDUSD,Buy,0.01,0,0,0.72449,0.72524,7.50,0.75,0,0
09/29/2021 09:14,10/01/2021 14:29,AUDUSD,Buy,0.01,0,0,0.72415,0.72522,10.70,1.07,0,0
09/29/2021 09:14,10/01/2021 14:29,AUDUSD,Buy,0.01,0,0,0.72413,0.72531,11.80,1.18,0,0
09/29/2021 09:14,10/01/2021 14:29,AUDUSD,Buy,0.01,0,0,0.72415,0.72531,11.60,1.16,0,0
09/29/2021 09:14,10/01/2021 14:29,AUDUSD,Buy,0.01,0,0,0.72413,0.72531,11.80,1.18,0,0
09/29/2021 09:07,10/01/2021 14:29,AUDUSD,Buy,0.01,0,0,0.72391,0.72524,13.30,1.33,0,0
09/29/2021 09:06,10/01/2021 14:29,AUDUSD,Buy,0.01,0,0,0.72409,0.72524,11.50,1.15,0,0
09/29/2021 12:23,10/01/2021 14:28,AUDUSD,Buy,0.01,0,0,0.72381,0.72524,14.30,1.43,0,0
09/29/2021 13:15,10/01/2021 14:28,AUDUSD,Buy,0.01,0,0,0.72366,0.72524,15.80,1.58,0,0
09/29/2021 13:12,10/01/2021 14:28,AUDUSD,Buy,0.01,0,0,0.72372,0.72524,15.20,1.52,0,0
09/29/2021 13:16,10/01/2021 14:28,AUDUSD,Buy,0.01,0,0,0.72353,0.72524,17.10,1.71,0,0
09/29/2021 16:28,09/30/2021 16:56,USDJPY,Sell,0.05,0,0,111.815,111.615,20.00,8.96,0,0
09/29/2021 16:28,09/30/2021 16:56,USDJPY,Sell,0.05,0,0,111.81,111.615,19.50,8.74,0,0
09/29/2021 17:05,09/30/2021 15:35,AUDUSD,Sell,0.01,0,0,0.71898,0.72204,-30.60,-3.06,0,0
09/30/2021 04:03,09/30/2021 15:35,AUDUSD,Sell,0.01,0,0,0.71959,0.72214,-25.50,-2.55,0,0
09/29/2021 17:06,09/30/2021 15:34,AUDUSD,Sell,0.01,0,0,0.71907,0.72213,-30.60,-3.06,0,0
08/24/2021 01:33,09/30/2021 12:31,USDCHF,Buy,0.01,0,0,0.91244,0.93645,240.10,25.64,0,0
08/23/2021 09:36,09/30/2021 12:17,USDCHF,Buy,0.01,0,0,0.91469,0.93549,208.00,22.23,0,0
09/29/2021 15:20,09/30/2021 07:40,AUDUSD,Buy,0.01,0,0,0.7206,0.72066,0.60,0.06,0,0
09/29/2021 15:37,09/30/2021 05:37,AUDUSD,Buy,0.01,0,0,0.7202,0.72042,2.20,0.22,0,0
09/29/2021 16:11,09/30/2021 05:37,AUDUSD,Buy,0.01,0,0,0.71934,0.72039,10.50,1.05,0,0
09/29/2021 16:05,09/30/2021 05:37,AUDUSD,Buy,0.01,0,0,0.71982,0.72038,5.60,0.56,0,0
09/29/2021 17:02,09/30/2021 05:36,AUDUSD,Buy,0.01,0,0,0.71867,0.72036,16.90,1.69,0,0
09/29/2021 17:02,09/30/2021 05:36,AUDUSD,Buy,0.01,0,0,0.71868,0.72036,16.80,1.68,0,0
09/29/2021 17:02,09/30/2021 05:36,AUDUSD,Buy,0.01,0,0,0.71866,0.72036,17.00,1.70,0,0
09/29/2021 17:02,09/30/2021 05:36,AUDUSD,Buy,0.01,0,0,0.71869,0.72034,16.50,1.65,0,0
09/29/2021 18:38,09/30/2021 05:36,AUDUSD,Buy,0.01,0,0,0.71808,0.72034,22.60,2.26,0,0
09/29/2021 18:25,09/30/2021 05:36,AUDUSD,Buy,0.01,0,0,0.71827,0.72034,20.70,2.07,0,0
09/29/2021 17:06,09/30/2021 05:36,AUDUSD,Buy,0.01,0,0,0.71928,0.72033,10.50,1.05,0,0
09/29/2021 18:00,09/30/2021 05:35,AUDUSD,Buy,0.01,0,0,0.71916,0.72032,11.60,1.16,0,0
09/29/2021 17:06,09/30/2021 05:35,AUDUSD,Buy,0.01,0,0,0.71929,0.72034,10.50,1.05,0,0
09/29/2021 18:21,09/30/2021 05:35,AUDUSD,Buy,0.01,0,0,0.7185,0.72033,18.30,1.83,0,0
09/29/2021 18:10,09/30/2021 05:35,AUDUSD,Buy,0.01,0,0,0.71886,0.72029,14.30,1.43,0,0
09/28/2021 08:29,09/29/2021 16:26,USDCAD,Buy,0.01,0,0,1.26192,1.2741,121.80,9.56,0,0
09/28/2021 08:29,09/29/2021 16:26,USDCAD,Buy,0.01,0,0,1.26189,1.27419,123.00,9.65,0,0
09/28/2021 11:16,09/29/2021 16:26,USDCAD,Buy,0.01,0,0,1.26336,1.27416,108.00,8.48,0,0
09/28/2021 11:16,09/29/2021 16:26,USDCAD,Buy,0.01,0,0,1.26335,1.27386,105.10,8.25,0,0
09/28/2021 09:06,09/29/2021 16:26,USDCAD,Buy,0.01,0,0,1.26317,1.27396,107.90,8.47,0,0
09/28/2021 11:15,09/29/2021 16:26,USDCAD,Buy,0.01,0,0,1.26335,1.27409,107.40,8.43,0,0
09/28/2021 09:06,09/29/2021 16:26,USDCAD,Buy,0.01,0,0,1.26306,1.27426,112.00,8.79,0,0
09/28/2021 11:15,09/29/2021 16:26,USDCAD,Buy,0.01,0,0,1.26335,1.27427,109.20,8.57,0,0
09/28/2021 09:06,09/29/2021 16:26,USDCAD,Buy,0.01,0,0,1.26314,1.27428,111.40,8.74,0,0
09/28/2021 09:06,09/29/2021 16:25,USDCAD,Buy,0.01,0,0,1.2632,1.27458,113.80,8.93,0,0
09/28/2021 11:15,09/29/2021 16:25,USDCAD,Buy,0.01,0,0,1.26335,1.27449,111.40,8.74,0,0
09/29/2021 08:20,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26713,1.27442,72.90,5.72,0,0
09/29/2021 08:00,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26724,1.27435,71.10,5.58,0,0
09/29/2021 08:20,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26718,1.27431,71.30,5.60,0,0
09/29/2021 08:20,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26714,1.27429,71.50,5.61,0,0
09/29/2021 08:17,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26743,1.27429,68.60,5.38,0,0
09/29/2021 08:17,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26744,1.2743,68.60,5.38,0,0
09/29/2021 08:19,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26737,1.27443,70.60,5.54,0,0
09/29/2021 08:19,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26734,1.27441,70.70,5.55,0,0
09/29/2021 08:00,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26735,1.27443,70.80,5.56,0,0
09/29/2021 08:17,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26775,1.27452,67.70,5.31,0,0
09/29/2021 08:29,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26767,1.27454,68.70,5.39,0,0
09/29/2021 08:17,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26775,1.27451,67.60,5.30,0,0
09/29/2021 08:17,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26768,1.27444,67.60,5.30,0,0
09/29/2021 07:41,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26764,1.27449,68.50,5.37,0,0
09/29/2021 08:18,09/29/2021 16:24,USDCAD,Buy,0.03,0,0,1.26749,1.27445,69.60,16.38,0,0
09/29/2021 08:18,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26754,1.27443,68.90,5.41,0,0
09/29/2021 07:43,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26742,1.27431,68.90,5.41,0,0
09/29/2021 07:42,09/29/2021 16:24,USDCAD,Buy,0.01,0,0,1.26757,1.27431,67.40,5.29,0,0
09/29/2021 07:00,09/29/2021 16:23,USDCAD,Buy,0.01,0,0,1.26773,1.27417,64.40,5.05,0,0
09/29/2021 06:07,09/29/2021 16:23,USDCAD,Buy,0.01,0,0,1.26796,1.27396,60.00,4.71,0,0
09/29/2021 06:09,09/29/2021 16:23,USDCAD,Buy,0.01,0,0,1.26786,1.27398,61.20,4.80,0,0
09/29/2021 05:29,09/29/2021 16:23,USDCAD,Buy,0.01,0,0,1.26812,1.27393,58.10,4.56,0,0
09/29/2021 09:46,09/29/2021 16:22,USDCAD,Buy,0.01,0,0,1.26855,1.2738,52.50,4.12,0,0
09/29/2021 05:16,09/29/2021 16:22,USDCAD,Buy,0.01,0,0,1.26842,1.27387,54.50,4.28,0,0
09/29/2021 05:20,09/29/2021 16:22,USDCAD,Buy,0.01,0,0,1.26829,1.27397,56.80,4.46,0,0
09/29/2021 05:15,09/29/2021 16:22,USDCAD,Buy,0.01,0,0,1.26854,1.27395,54.10,4.25,0,0
