Open Date,Close Date,Symbol,Action,Lots,Open Price,Close Price,Commission,Swap,Pips
12/31/2019 12:07,12/31/2019 13:39,EURUSD,Sell,0.5,1.12156,1.12252,-3.5,0,-9.6
12/31/2019 11:00,12/31/2019 13:39,EURUSD,Sell,0.5,1.12114,1.12252,-3.5,0,-13.8
12/31/2019 10:34,12/31/2019 13:39,EURUSD,Sell,0.5,1.12074,1.12252,-3.5,0,-17.8
12/31/2019 10:35,12/31/2019 13:39,EURUSD,Sell,0.5,1.12069,1.12252,-3.5,0,-18.3
12/31/2019 11:41,12/31/2019 11:57,GBPUSD,Sell,0.5,1.31469,1.31591,-3.5,0,-12.2
12/31/2019 11:52,12/31/2019 11:57,GBPUSD,Sell,0.5,1.31443,1.31591,-3.5,0,-14.8
12/31/2019 11:00,12/31/2019 11:47,EURUSD,Sell,0.5,1.1212,1.1216,-3.5,0,-4
12/31/2019 02:22,12/31/2019 11:45,USDCAD,Buy,0.5,1.30595,1.3038,-3.5,0,-21.5
12/31/2019 01:33,12/31/2019 11:45,USDCAD,Buy,0.5,1.306,1.30399,-3.5,0,-20.1
12/31/2019 03:51,12/31/2019 11:45,USDCAD,Buy,0.5,1.30495,1.304,-3.5,0,-9.5
12/31/2019 02:54,12/31/2019 11:45,USDCAD,Buy,0.5,1.30579,1.304,-3.5,0,-17.9
12/31/2019 03:51,12/31/2019 09:59,USDCAD,Buy,0.5,1.30495,1.30452,-3.5,0,-4.3
12/31/2019 03:50,12/31/2019 09:59,USDCAD,Buy,0.5,1.30505,1.30452,-3.5,0,-5.3
12/31/2019 04:21,12/31/2019 05:10,EURUSD,Sell,0.5,1.12121,1.12054,-3.5,0,6.7
12/31/2019 04:21,12/31/2019 05:10,EURUSD,Sell,0.5,1.12121,1.12056,-3.5,0,6.5
12/31/2019 03:14,12/31/2019 03:46,XAUUSD,Sell,0.3,1519.47,1521.02,-2.1,0,-155
12/31/2019 03:01,12/31/2019 03:46,XAUUSD,Sell,0.3,1518.02,1521.02,-2.1,0,-300
12/31/2019 03:00,12/31/2019 03:46,XAUUSD,Sell,0.3,1517.18,1521.02,-2.1,0,-384
12/30/2019 23:03,12/31/2019 03:46,XAUUSD,Sell,0.3,1514.87,1521.02,-2.1,1.76,-615
12/30/2019 23:10,12/31/2019 03:00,XAUUSD,Sell,0.3,1515,1517.29,-2.1,1.76,-229
12/31/2019 01:43,12/31/2019 03:00,XAUUSD,Sell,0.3,1515.29,1516.37,-2.1,0,-108
12/31/2019 01:34,12/31/2019 01:35,USDCAD,Buy,1,1.30601,1.30611,-7,0,1
12/30/2019 15:33,12/30/2019 16:32,USDJPY,Sell,0.5,109.215,109.044,-3.5,0,17.1
12/30/2019 15:46,12/30/2019 16:22,USDJPY,Sell,0.5,109.213,109.08,-3.5,0,13.3
12/30/2019 09:08,12/30/2019 13:28,USDJPY,Sell,0.5,109.169,109.132,-3.5,0,3.7
12/30/2019 06:10,12/30/2019 13:27,USDJPY,Sell,0.5,109.174,109.126,-3.5,0,4.8
12/26/2019 00:08,12/30/2019 13:26,USDJPY,Sell,0.5,109.375,109.122,-3.5,-7.28,25.3
12/26/2019 00:07,12/30/2019 05:30,USDJPY,Sell,0.5,109.377,109.089,-3.5,-7.28,28.8
12/30/2019 01:05,12/30/2019 04:51,USDJPY,Sell,0.5,109.443,109.128,-3.5,0,31.5
12/30/2019 01:13,12/30/2019 04:50,USDJPY,Sell,0.5,109.439,109.118,-3.5,0,32.1
12/30/2019 01:05,12/30/2019 04:49,USDJPY,Sell,0.5,109.445,109.118,-3.5,0,32.7
12/30/2019 04:45,12/30/2019 04:47,USDJPY,Sell,0.01,109.183,109.164,-0.07,0,1.9
12/27/2019 08:46,12/27/2019 21:07,USDJPY,Sell,0.5,109.499,109.439,-3.5,0,6
12/27/2019 08:45,12/27/2019 21:06,USDJPY,Sell,0.5,109.498,109.44,-3.5,0,5.8
12/27/2019 10:21,12/27/2019 10:37,GBPUSD,Buy,0.3,1.30257,1.3041,-2.1,0,15.3
12/27/2019 01:04,12/27/2019 10:37,GBPUSD,Buy,0.3,1.29997,1.3042,-2.1,0,42.3
12/27/2019 07:42,12/27/2019 10:02,GBPUSD,Buy,0.3,1.29977,1.30446,-2.1,0,46.9
12/27/2019 07:49,12/27/2019 09:57,GBPUSD,Buy,0.3,1.29967,1.30306,-2.1,0,33.9
12/27/2019 08:05,12/27/2019 09:57,GBPUSD,Buy,0.3,1.2996,1.30296,-2.1,0,33.6
12/26/2019 00:08,12/27/2019 06:00,USDJPY,Sell,0.5,109.377,109.462,-3.5,-3.64,-8.5
12/26/2019 00:07,12/27/2019 06:00,USDJPY,Sell,0.5,109.377,109.46,-3.5,-3.64,-8.3
12/27/2019 03:49,12/27/2019 05:54,GBPUSD,Buy,0.3,1.29892,1.29975,-2.1,0,8.3
12/26/2019 11:07,12/27/2019 05:48,GBPUSD,Buy,0.3,1.2985,1.29971,-2.1,-2.12,12.1
12/27/2019 04:16,12/27/2019 05:46,GBPUSD,Buy,0.3,1.29799,1.29981,-2.1,0,18.2
12/27/2019 00:48,12/27/2019 04:49,EURUSD,Buy,0.5,1.10969,1.11172,-3.5,0,20.3
12/27/2019 03:55,12/27/2019 04:00,GBPUSD,Buy,0.5,1.29796,1.29794,-3.5,0,-0.2
12/27/2019 00:44,12/27/2019 03:56,EURUSD,Buy,0.5,1.10968,1.11084,-3.5,0,11.6
12/27/2019 00:44,12/27/2019 03:54,EURUSD,Buy,0.5,1.1097,1.11091,-3.5,0,12.1
12/26/2019 17:57,12/27/2019 02:41,USDJPY,Sell,0.5,109.636,109.455,-3.5,-3.64,18.1
12/26/2019 19:31,12/27/2019 02:37,USDJPY,Sell,0.5,109.635,109.459,-3.5,-3.64,17.6
12/26/2019 09:00,12/26/2019 20:51,EURUSD,Buy,0.5,1.1087,1.11058,-3.5,0,18.8
12/26/2019 09:00,12/26/2019 19:38,EURUSD,Buy,0.5,1.10863,1.11037,-3.5,0,17.4
12/26/2019 12:44,12/26/2019 19:30,GBPUSD,Buy,0.3,1.29706,1.30134,-2.1,0,42.8
12/26/2019 15:10,12/26/2019 19:14,GBPUSD,Buy,0.3,1.29691,1.30095,-2.1,0,40.4
12/26/2019 14:00,12/26/2019 19:13,GBPUSD,Buy,0.3,1.29649,1.30094,-2.1,0,44.5
12/26/2019 02:54,12/26/2019 15:09,USDJPY,Sell,0.5,109.501,109.6,-3.5,0,-9.9
12/26/2019 02:54,12/26/2019 15:09,USDJPY,Sell,0.5,109.501,109.6,-3.5,0,-9.9
12/26/2019 10:00,12/26/2019 10:10,GBPUSD,Buy,0.3,1.29869,1.29817,-2.1,0,-5.2
12/26/2019 01:05,12/26/2019 03:58,XAUUSD,Sell,0.3,1499.21,1501.37,-2.1,0,-216
12/26/2019 01:35,12/26/2019 03:57,XAUUSD,Sell,0.3,1499.63,1501.03,-2.1,0,-140
12/24/2019 17:56,12/26/2019 03:57,XAUUSD,Sell,0.3,1498.49,1501.03,-2.1,7.04,-254
12/24/2019 17:57,12/26/2019 01:14,XAUUSD,Sell,0.3,1498.55,1497.76,-2.1,7.04,79
12/24/2019 18:08,12/24/2019 20:42,XAUUSD,Sell,0.3,1498.87,1498.79,-2.1,0,8
12/24/2019 18:08,12/24/2019 18:50,XAUUSD,Sell,0.3,1499.29,1498.41,-2.1,0,88
12/19/2019 23:11,12/24/2019 13:36,USDJPY,Sell,0.5,109.312,109.4,-3.5,-10.92,-8.8
12/23/2019 15:04,12/24/2019 12:18,USDJPY,Sell,0.5,109.424,109.4,-3.5,-3.64,2.4
12/24/2019 08:33,12/24/2019 11:32,AUDUSD,Sell,0.5,0.6919,0.69195,-3.5,0,-0.5
12/23/2019 20:23,12/24/2019 11:31,XTIUSD,Sell,1,60.7,60.69,0,-0.27,1
12/24/2019 09:17,12/24/2019 11:15,EURUSD,Sell,0.5,1.10855,1.10821,-3.5,0,3.4
12/24/2019 08:35,12/24/2019 11:11,AUDUSD,Sell,0.5,0.6919,0.69215,-3.5,0,-2.5
12/24/2019 09:17,12/24/2019 11:11,EURUSD,Sell,0.5,1.10856,1.1083,-3.5,0,2.6
12/24/2019 03:29,12/24/2019 06:48,NZDUSD,Sell,0.5,0.66311,0.66252,-3.5,0,5.9
12/24/2019 04:52,12/24/2019 06:48,AUDUSD,Sell,0.5,0.69193,0.69139,-3.5,0,5.4
12/24/2019 03:29,12/24/2019 06:44,NZDUSD,Sell,0.5,0.66311,0.66259,-3.5,0,5.2
12/24/2019 03:29,12/24/2019 06:44,NZDUSD,Sell,0.5,0.66317,0.66259,-3.5,0,5.8
12/23/2019 18:34,12/24/2019 03:05,EURUSD,Sell,0.3,1.10941,1.10918,-2.1,1.47,2.3
12/23/2019 17:20,12/24/2019 02:47,NZDUSD,Sell,0.5,0.66222,0.66242,-3.5,-0.3,-2
12/23/2019 18:53,12/23/2019 19:13,GBPUSD,Buy,0.3,1.29099,1.29203,-2.1,0,10.4
12/23/2019 15:16,12/23/2019 16:09,AUDUSD,Sell,0.5,0.69202,0.69141,-3.5,0,6.1
12/23/2019 15:16,12/23/2019 16:09,NZDUSD,Sell,0.5,0.66208,0.66153,-3.5,0,5.5
12/23/2019 15:08,12/23/2019 16:08,GBPUSD,Buy,0.1,1.29221,1.29247,-0.7,0,2.6
12/23/2019 15:27,12/23/2019 16:08,NZDUSD,Sell,0.5,0.6622,0.66155,-3.5,0,6.5
12/23/2019 15:01,12/23/2019 15:57,GBPUSD,Buy,0.1,1.29334,1.29251,-0.7,0,-8.3
12/23/2019 15:20,12/23/2019 15:57,GBPUSD,Buy,0.1,1.29096,1.29254,-0.7,0,15.8
12/23/2019 13:45,12/23/2019 14:47,NZDUSD,Sell,0.5,0.66229,0.66146,-3.5,0,8.3
12/23/2019 13:46,12/23/2019 14:47,AUDUSD,Sell,0.5,0.69273,0.69165,-3.5,0,10.8
12/23/2019 12:01,12/23/2019 14:47,EURUSD,Sell,0.5,1.10838,1.10766,-3.5,0,7.2
12/23/2019 12:01,12/23/2019 14:44,EURUSD,Sell,0.3,1.10832,1.10768,-2.1,0,6.4
12/23/2019 13:03,12/23/2019 14:44,AUDUSD,Sell,0.5,0.69216,0.69184,-3.5,0,3.2
12/23/2019 13:04,12/23/2019 14:43,NZDUSD,Sell,0.5,0.66187,0.66155,-3.5,0,3.2
12/23/2019 14:24,12/23/2019 14:28,GBPUSD,Buy,0.3,1.29499,1.2946,-2.1,0,-3.9
12/23/2019 12:07,12/23/2019 13:56,XAUUSD,Sell,0.1,1484.73,1483.76,-0.7,0,97
12/23/2019 08:18,12/23/2019 10:00,USDJPY,Sell,0.5,109.412,109.396,-3.5,0,1.6
12/23/2019 08:18,12/23/2019 09:48,USDJPY,Sell,0.5,109.412,109.377,-3.5,0,3.5
12/23/2019 01:00,12/23/2019 08:29,GBPUSD,Buy,0.5,1.29985,1.30192,-3.5,0,20.7
12/23/2019 01:00,12/23/2019 06:17,GBPUSD,Buy,0.5,1.29988,1.30124,-3.5,0,13.6
12/23/2019 01:04,12/23/2019 06:17,GBPUSD,Buy,0.5,1.30001,1.30125,-3.5,0,12.4
12/19/2019 23:54,12/23/2019 06:07,USDJPY,Sell,0.5,109.368,109.404,-3.5,-7.28,-3.6
12/19/2019 23:54,12/23/2019 06:07,USDJPY,Sell,0.5,109.368,109.401,-3.5,-7.28,-3.3
12/20/2019 17:57,12/23/2019 05:58,USDJPY,Sell,0.5,109.405,109.386,-3.5,-3.64,1.9
12/23/2019 01:40,12/23/2019 05:55,USDJPY,Sell,0.5,109.521,109.397,-3.5,0,12.4
12/23/2019 01:30,12/23/2019 05:55,USDJPY,Sell,0.5,109.527,109.397,-3.5,0,13
12/20/2019 15:35,12/20/2019 17:58,USDJPY,Sell,0.5,109.332,109.451,-3.5,0,-11.9
12/20/2019 15:35,12/20/2019 17:58,USDJPY,Sell,0.5,109.33,109.451,-3.5,0,-12.1
12/19/2019 23:54,12/20/2019 17:00,USDJPY,Sell,0.5,109.368,109.433,-3.5,-3.64,-6.5
12/20/2019 08:04,12/20/2019 17:00,USDJPY,Sell,0.5,109.316,109.429,-3.5,0,-11.3
12/19/2019 23:18,12/20/2019 17:00,USDJPY,Sell,0.5,109.323,109.423,-3.5,-3.64,-10
12/20/2019 11:40,12/20/2019 15:30,XAUUSD,Buy,0.3,1478.3,1478.05,-2.1,0,-25
12/20/2019 11:07,12/20/2019 15:30,USDCAD,Sell,0.5,1.31369,1.31708,-3.5,0,-33.9
12/20/2019 11:12,12/20/2019 15:30,USDCAD,Sell,0.5,1.31366,1.31708,-3.5,0,-34.2
12/20/2019 13:10,12/20/2019 15:05,XAUUSD,Buy,0.3,1477.78,1479.13,-2.1,0,135
12/19/2019 22:45,12/20/2019 10:35,XAUUSD,Buy,0.2,1479.25,1477.25,-1.4,-1.66,-200
12/19/2019 23:29,12/20/2019 10:35,XAUUSD,Buy,0.2,1478.93,1477.3,-1.4,-1.66,-163
12/20/2019 09:42,12/20/2019 10:20,GBPUSD,Buy,0.3,1.30147,1.30223,-2.1,0,7.6
12/19/2019 22:55,12/20/2019 09:38,GBPUSD,Buy,0.3,1.30134,1.30121,-2.1,-2.12,-1.3
12/19/2019 23:51,12/20/2019 09:05,GBPUSD,Buy,0.3,1.29995,1.30352,-2.1,-2.12,35.7
12/19/2019 23:51,12/20/2019 09:02,GBPUSD,Buy,0.5,1.29995,1.30339,-3.5,-3.53,34.4
12/20/2019 02:46,12/20/2019 07:22,USDJPY,Sell,0.5,109.38,109.318,-3.5,0,6.2
12/20/2019 02:46,12/20/2019 07:22,USDJPY,Sell,0.5,109.38,109.318,-3.5,0,6.2
12/20/2019 03:27,12/20/2019 07:21,XAUUSD,Buy,0.3,1478.31,1479.16,-2.1,0,85
12/19/2019 23:51,12/20/2019 05:22,GBPUSD,Buy,0.5,1.29995,1.3021,-3.5,-3.53,21.5
12/19/2019 23:12,12/20/2019 02:30,USDJPY,Sell,0.5,109.312,109.328,-3.5,-3.64,-1.6
12/19/2019 23:54,12/20/2019 02:30,USDJPY,Sell,0.5,109.368,109.332,-3.5,-3.64,3.6
12/19/2019 23:11,12/20/2019 02:29,USDJPY,Sell,0.5,109.311,109.332,-3.5,-3.64,-2.1
12/20/2019 01:47,12/20/2019 02:29,USDJPY,Sell,0.5,109.383,109.333,-3.5,0,5
12/19/2019 21:46,12/19/2019 22:14,GBPUSD,Buy,0.3,1.30118,1.30227,-2.1,0,10.9
12/19/2019 18:11,12/19/2019 22:13,GBPUSD,Buy,0.3,1.30059,1.30228,-2.1,0,16.9
12/19/2019 21:52,12/19/2019 22:13,GBPUSD,Buy,0.3,1.30093,1.30231,-2.1,0,13.8
12/19/2019 15:45,12/19/2019 16:53,USDJPY,Sell,0.5,109.384,109.313,-3.5,0,7.1
12/19/2019 15:44,12/19/2019 16:53,USDJPY,Sell,0.5,109.39,109.312,-3.5,0,7.8
12/19/2019 15:52,12/19/2019 16:53,GBPUSD,Buy,0.3,1.30445,1.30454,-2.1,0,0.9
12/19/2019 15:48,12/19/2019 16:52,AUDUSD,Buy,0.5,0.68653,0.6872,-3.5,0,6.7
12/19/2019 15:44,12/19/2019 16:52,USDJPY,Sell,0.5,109.391,109.315,-3.5,0,7.6
12/19/2019 15:49,12/19/2019 16:48,EURUSD,Buy,0.5,1.11178,1.11202,-3.5,0,2.4
12/19/2019 15:48,12/19/2019 16:48,AUDUSD,Buy,0.5,0.68652,0.68712,-3.5,0,6
12/19/2019 14:09,12/19/2019 15:14,XAUUSD,Buy,0.3,1474.8,1474.64,-2.1,0,-16
12/19/2019 13:28,12/19/2019 15:13,XAUUSD,Buy,0.1,1474.35,1474.63,-0.7,0,28
12/19/2019 14:10,12/19/2019 15:08,USDJPY,Sell,0.5,109.462,109.491,-3.5,0,-2.9
12/19/2019 14:04,12/19/2019 15:08,XAUUSD,Buy,0.3,1474.61,1474.96,-2.1,0,35
12/19/2019 14:02,12/19/2019 15:08,XAUUSD,Buy,0.3,1474.6,1474.97,-2.1,0,37
12/19/2019 14:10,12/19/2019 15:08,USDJPY,Sell,0.5,109.462,109.484,-3.5,0,-2.2
12/19/2019 09:16,12/19/2019 15:08,USDJPY,Sell,0.5,109.565,109.484,-3.5,0,8.1
12/19/2019 11:33,12/19/2019 14:07,USDJPY,Sell,0.5,109.562,109.483,-3.5,0,7.9
12/19/2019 11:34,12/19/2019 14:07,USDJPY,Sell,0.5,109.567,109.484,-3.5,0,8.3
12/19/2019 12:23,12/19/2019 13:59,GBPUSD,Buy,0.3,1.30968,1.30754,-2.1,0,-21.4
12/19/2019 12:23,12/19/2019 13:59,GBPUSD,Buy,0.3,1.30955,1.3074,-2.1,0,-21.5
12/19/2019 09:16,12/19/2019 13:57,USDJPY,Sell,0.5,109.566,109.499,-3.5,0,6.7
12/19/2019 09:31,12/19/2019 13:56,USDJPY,Sell,0.5,109.565,109.492,-3.5,0,7.3
12/19/2019 09:31,12/19/2019 13:56,USDJPY,Sell,0.5,109.566,109.492,-3.5,0,7.4
12/19/2019 11:31,12/19/2019 12:04,GBPUSD,Buy,0.3,1.30957,1.31109,-2.1,0,15.2
12/19/2019 11:31,12/19/2019 11:47,GBPUSD,Buy,0.3,1.30947,1.31033,-2.1,0,8.6
12/19/2019 11:42,12/19/2019 11:47,GBPUSD,Buy,0.3,1.30931,1.31033,-2.1,0,10.2
12/19/2019 09:16,12/19/2019 11:33,GBPUSD,Buy,0.3,1.30977,1.30881,-2.1,0,-9.6
12/19/2019 10:42,12/19/2019 11:33,GBPUSD,Buy,0.3,1.31073,1.30881,-2.1,0,-19.2
12/19/2019 09:13,12/19/2019 11:30,GBPUSD,Buy,0.3,1.30969,1.30914,-2.1,0,-5.5
12/19/2019 09:01,12/19/2019 11:30,GBPUSD,Buy,0.3,1.3097,1.30914,-2.1,0,-5.6
12/19/2019 10:47,12/19/2019 11:30,GBPUSD,Buy,0.3,1.30996,1.30914,-2.1,0,-8.2
12/19/2019 05:53,12/19/2019 09:40,EURUSD,Sell,0.5,1.11304,1.11302,-3.5,0,0.2
12/19/2019 05:53,12/19/2019 09:40,EURUSD,Sell,0.5,1.11304,1.11301,-3.5,0,0.3
12/19/2019 05:38,12/19/2019 09:16,EURUSD,Sell,0.5,1.11308,1.11314,-3.5,0,-0.6
12/19/2019 05:37,12/19/2019 09:16,EURUSD,Sell,0.5,1.11315,1.1131,-3.5,0,0.5
12/19/2019 09:01,12/19/2019 09:15,XAUUSD,Sell,0.3,1476.16,1476.77,-2.1,0,-61
12/19/2019 09:01,12/19/2019 09:11,GBPUSD,Buy,0.3,1.30951,1.30938,-2.1,0,-1.3
12/19/2019 05:38,12/19/2019 07:59,XAUUSD,Sell,0.2,1477.66,1476.48,-1.4,0,118
12/19/2019 01:19,12/19/2019 05:43,GBPUSD,Buy,0.3,1.30831,1.30874,-2.1,0,4.3
12/18/2019 16:36,12/19/2019 05:42,USDJPY,Sell,0.5,109.538,109.576,-3.5,-10.91,-3.8
12/19/2019 00:47,12/19/2019 05:40,GBPUSD,Buy,0.3,1.30811,1.30876,-2.1,0,6.5
12/18/2019 16:40,12/19/2019 05:33,USDJPY,Sell,0.5,109.54,109.571,-3.5,-10.91,-3.1
12/18/2019 16:39,12/19/2019 05:33,USDJPY,Sell,0.5,109.544,109.57,-3.5,-10.91,-2.6
12/18/2019 15:46,12/19/2019 05:31,GBPUSD,Buy,0.1,1.30682,1.30876,-0.7,-2.12,19.4
12/18/2019 15:47,12/19/2019 05:31,GBPUSD,Buy,0.1,1.30687,1.30876,-0.7,-2.12,18.9
12/18/2019 17:07,12/19/2019 05:31,GBPUSD,Buy,0.1,1.30757,1.30875,-0.7,-2.12,11.8
12/18/2019 19:39,12/19/2019 05:29,GBPUSD,Buy,0.3,1.30779,1.30875,-2.1,-6.35,9.6
12/18/2019 15:41,12/19/2019 05:23,USDJPY,Sell,0.3,109.603,109.576,-2.1,-6.55,2.7
12/18/2019 15:32,12/19/2019 05:23,USDJPY,Sell,0.3,109.591,109.576,-2.1,-6.55,1.5
12/18/2019 15:48,12/19/2019 05:23,USDJPY,Sell,0.3,109.604,109.576,-2.1,-6.55,2.8
12/18/2019 20:18,12/19/2019 05:23,USDJPY,Sell,0.3,109.622,109.576,-2.1,-6.55,4.6
12/19/2019 00:31,12/19/2019 05:12,AUDUSD,Buy,0.5,0.68536,0.68739,-3.5,0,20.3
12/19/2019 01:01,12/19/2019 02:31,AUDUSD,Buy,0.5,0.68498,0.68753,-3.5,0,25.5
12/19/2019 01:01,12/19/2019 02:30,AUDUSD,Buy,0.5,0.68504,0.68755,-3.5,0,25.1
12/19/2019 00:31,12/19/2019 02:30,AUDUSD,Buy,0.5,0.68536,0.68776,-3.5,0,24
12/18/2019 19:35,12/18/2019 23:25,XAUUSD,Sell,0.3,1475.12,1474.88,-2.1,0,24
12/18/2019 19:36,12/18/2019 23:24,XAUUSD,Sell,0.3,1475.2,1474.9,-2.1,0,30
12/18/2019 17:09,12/18/2019 17:30,XAUUSD,Sell,0.3,1474.52,1477.01,-2.1,0,-249
12/18/2019 17:11,12/18/2019 17:30,XAUUSD,Sell,0.3,1475.29,1476.68,-2.1,0,-139
12/18/2019 16:37,12/18/2019 17:04,XAUUSD,Sell,0.5,1475.44,1474.32,-3.5,0,112
12/18/2019 16:50,12/18/2019 17:03,XAUUSD,Sell,0.5,1475.33,1474.14,-3.5,0,119
12/18/2019 15:53,12/18/2019 16:36,XAUUSD,Sell,0.3,1472.4,1476.15,-2.1,0,-375
12/18/2019 16:18,12/18/2019 16:36,XAUUSD,Sell,0.3,1473.71,1475.96,-2.1,0,-225
12/18/2019 16:01,12/18/2019 16:33,XAUUSD,Sell,0.3,1473.08,1475.28,-2.1,0,-220
12/18/2019 12:31,12/18/2019 15:11,EURUSD,Sell,0.5,1.1136,1.11156,-3.5,0,20.4
12/18/2019 09:53,12/18/2019 15:06,XAUUSD,Sell,0.3,1477.58,1473.94,-2.1,0,364
