Open Date,Close Date,Symbol,Action,Lots,Open Price,Close Price,Commission,Swap,Pips
12/18/2019 13:54,12/18/2019 15:03,XAUUSD,Sell,0.3,1477.18,1475.55,-2.1,0,163
12/18/2019 09:53,12/18/2019 15:03,XAUUSD,Sell,0.3,1477.64,1475.52,-2.1,0,212
12/18/2019 13:09,12/18/2019 14:47,EURUSD,Sell,0.5,1.11354,1.11238,-3.5,0,11.6
12/18/2019 12:32,12/18/2019 14:09,EURUSD,Sell,0.5,1.11358,1.11219,-3.5,0,13.9
12/18/2019 11:52,12/18/2019 13:37,XAUUSD,Sell,0.3,1478.63,1475.19,-2.1,0,344
12/18/2019 09:58,12/18/2019 13:37,XAUUSD,Sell,0.3,1477.84,1475.67,-2.1,0,217
12/16/2019 12:10,12/18/2019 09:31,USDJPY,Sell,0.5,109.426,109.443,-3.5,-7.28,-1.7
12/18/2019 09:07,12/18/2019 09:31,GBPUSD,Buy,0.3,1.31137,1.31194,-2.1,0,5.7
12/18/2019 09:07,12/18/2019 09:24,EURUSD,Buy,0.5,1.11372,1.11371,-3.5,0,-0.1
12/18/2019 09:07,12/18/2019 09:22,EURUSD,Buy,0.5,1.1137,1.11368,-3.5,0,-0.2
12/18/2019 07:38,12/18/2019 09:00,EURUSD,Buy,0.5,1.11328,1.11374,-3.5,0,4.6
12/17/2019 15:00,12/18/2019 09:00,GBPUSD,Buy,0.3,1.31673,1.31216,-2.1,-2.12,-45.7
12/18/2019 07:38,12/18/2019 09:00,EURUSD,Buy,0.5,1.11328,1.11378,-3.5,0,5
12/17/2019 15:46,12/18/2019 08:00,GBPUSD,Buy,0.2,1.31529,1.31071,-1.4,-1.41,-45.8
12/16/2019 12:10,12/18/2019 07:00,USDJPY,Sell,0.5,109.427,109.434,-3.5,-7.28,-0.7
12/18/2019 04:29,12/18/2019 06:00,GBPUSD,Buy,0.3,1.30814,1.31011,-2.1,0,19.7
12/17/2019 20:39,12/18/2019 05:10,USDJPY,Sell,0.5,109.477,109.451,-3.5,-3.64,2.6
12/17/2019 20:39,12/18/2019 05:10,USDJPY,Sell,0.5,109.48,109.452,-3.5,-3.64,2.8
12/17/2019 19:32,12/18/2019 04:21,GBPUSD,Buy,0.3,1.31144,1.30799,-2.1,-2.12,-34.5
12/18/2019 03:51,12/18/2019 04:18,GBPUSD,Buy,0.3,1.3096,1.30856,-2.1,0,-10.4
12/17/2019 20:26,12/18/2019 04:18,GBPUSD,Buy,0.3,1.31226,1.3089,-2.1,-2.12,-33.6
12/17/2019 21:42,12/18/2019 04:00,USDJPY,Sell,0.5,109.5,109.466,-3.5,-3.64,3.4
12/17/2019 21:46,12/18/2019 04:00,USDJPY,Sell,0.5,109.52,109.466,-3.5,-3.64,5.4
12/17/2019 20:28,12/18/2019 03:43,GBPUSD,Buy,0.3,1.31176,1.30944,-2.1,-2.12,-23.2
12/17/2019 19:24,12/18/2019 03:43,GBPUSD,Buy,0.3,1.31147,1.30977,-2.1,-2.12,-17
12/17/2019 16:29,12/18/2019 03:43,AUDUSD,Buy,0.3,0.68431,0.68495,-2.1,-1.14,6.4
12/17/2019 16:36,12/18/2019 03:43,AUDUSD,Buy,0.5,0.68443,0.68498,-3.5,-1.9,5.5
12/17/2019 14:09,12/17/2019 20:19,USDJPY,Sell,0.5,109.584,109.464,-3.5,0,12
12/17/2019 10:31,12/17/2019 20:18,USDJPY,Sell,0.5,109.576,109.459,-3.5,0,11.7
12/17/2019 14:40,12/17/2019 20:18,USDJPY,Sell,0.5,109.617,109.461,-3.5,0,15.6
12/17/2019 19:37,12/17/2019 20:02,GBPUSD,Buy,0.3,1.31141,1.31286,-2.1,0,14.5
12/17/2019 18:17,12/17/2019 19:14,GBPUSD,Buy,0.5,1.31416,1.31289,-3.5,0,-12.7
12/17/2019 18:43,12/17/2019 19:10,GBPUSD,Buy,0.3,1.31096,1.31236,-2.1,0,14
12/17/2019 18:56,12/17/2019 19:05,GBPUSD,Buy,0.3,1.31097,1.31229,-2.1,0,13.2
12/17/2019 18:48,12/17/2019 18:48,GBPUSD,Buy,0.5,1.31081,1.31,-3.5,0,-8.1
12/17/2019 14:19,12/17/2019 18:45,USDCAD,Sell,0.5,1.31719,1.31516,-3.5,0,20.3
12/17/2019 15:49,12/17/2019 18:00,GBPUSD,Buy,0.1,1.31427,1.31264,-0.7,0,-16.3
12/17/2019 15:49,12/17/2019 18:00,GBPUSD,Buy,0.1,1.31427,1.31296,-0.7,0,-13.1
12/17/2019 10:50,12/17/2019 15:11,XTIUSD,Sell,1,60.22,60.54,0,0,-32
12/17/2019 13:59,12/17/2019 15:11,XTIUSD,Sell,1,60.37,60.49,0,0,-12
12/16/2019 17:47,12/17/2019 15:11,XTIUSD,Sell,1,60.29,60.5,0,-0.27,-21
12/17/2019 14:18,12/17/2019 15:02,GBPUSD,Buy,0.2,1.31896,1.31494,-1.4,0,-40.2
12/17/2019 14:34,12/17/2019 15:02,GBPUSD,Buy,0.3,1.31901,1.315,-2.1,0,-40.1
12/17/2019 15:00,12/17/2019 15:02,GBPUSD,Buy,0.2,1.31682,1.31523,-1.4,0,-15.9
12/17/2019 13:31,12/17/2019 13:56,USDCAD,Sell,0.5,1.31722,1.31709,-3.5,0,1.3
12/17/2019 11:33,12/17/2019 13:56,USDCAD,Sell,0.5,1.31781,1.31709,-3.5,0,7.2
12/17/2019 11:27,12/17/2019 13:55,GBPUSD,Buy,0.1,1.31704,1.3203,-0.7,0,32.6
12/17/2019 13:22,12/17/2019 13:55,GBPUSD,Buy,0.2,1.32041,1.32031,-1.4,0,-1
12/17/2019 09:56,12/17/2019 13:00,USDJPY,Sell,0.5,109.606,109.552,-3.5,0,5.4
12/17/2019 11:28,12/17/2019 13:00,GBPUSD,Buy,0.2,1.31722,1.32009,-1.4,0,28.7
12/17/2019 11:32,12/17/2019 12:59,USDCAD,Sell,0.5,1.31796,1.31703,-3.5,0,9.3
12/17/2019 11:22,12/17/2019 12:59,GBPUSD,Buy,0.2,1.31872,1.32056,-1.4,0,18.4
12/17/2019 09:30,12/17/2019 11:31,XAUUSD,Sell,0.3,1477.13,1477.53,-2.1,0,-40
12/17/2019 08:28,12/17/2019 11:31,XAUUSD,Sell,0.2,1477.5,1477.46,-1.4,0,4
12/17/2019 08:28,12/17/2019 11:30,XAUUSD,Sell,0.1,1477.54,1477.64,-0.7,0,-10
12/17/2019 06:51,12/17/2019 11:25,EURUSD,Sell,0.5,1.11484,1.11378,-3.5,0,10.6
12/17/2019 04:32,12/17/2019 10:29,EURUSD,Sell,0.5,1.11423,1.11314,-3.5,0,10.9
12/17/2019 05:15,12/17/2019 10:25,EURUSD,Sell,0.5,1.11464,1.11344,-3.5,0,12
12/17/2019 04:32,12/17/2019 10:21,EURUSD,Sell,0.5,1.11422,1.11358,-3.5,0,6.4
12/17/2019 05:54,12/17/2019 08:57,GBPUSD,Sell,0.3,1.32936,1.32597,-2.1,0,33.9
12/17/2019 06:11,12/17/2019 08:48,GBPUSD,Sell,0.3,1.32939,1.32639,-2.1,0,30
12/17/2019 06:13,12/17/2019 08:33,GBPUSD,Sell,0.3,1.32938,1.32742,-2.1,0,19.6
12/16/2019 12:14,12/17/2019 04:25,USDJPY,Sell,0.5,109.423,109.52,-3.5,-3.64,-9.7
12/17/2019 03:38,12/17/2019 04:24,USDJPY,Sell,0.5,109.558,109.523,-3.5,0,3.5
12/17/2019 03:40,12/17/2019 04:24,USDJPY,Sell,0.5,109.557,109.524,-3.5,0,3.3
12/17/2019 01:01,12/17/2019 02:56,USDJPY,Sell,0.5,109.594,109.528,-3.5,0,6.6
12/17/2019 01:31,12/17/2019 02:51,GBPUSD,Buy,0.1,1.32587,1.32771,-0.7,0,18.4
12/16/2019 17:50,12/17/2019 02:51,USDJPY,Sell,0.5,109.602,109.503,-3.5,-3.64,9.9
12/17/2019 01:20,12/17/2019 02:50,USDJPY,Sell,0.5,109.611,109.498,-3.5,0,11.3
12/17/2019 01:31,12/17/2019 02:49,GBPUSD,Buy,0.1,1.32498,1.32798,-0.7,0,30
12/16/2019 17:30,12/17/2019 02:02,XTIUSD,Sell,1,60.32,60.15,0,-0.27,17
12/16/2019 17:26,12/17/2019 01:00,NZDUSD,Sell,0.5,0.66071,0.65946,-3.5,-0.3,12.5
12/16/2019 17:41,12/16/2019 21:16,USDJPY,Sell,0.5,109.562,109.606,-3.5,0,-4.4
12/16/2019 18:02,12/16/2019 21:16,USDJPY,Sell,0.5,109.659,109.603,-3.5,0,5.6
12/16/2019 17:26,12/16/2019 19:12,NZDUSD,Sell,0.5,0.66065,0.65974,-3.5,0,9.1
12/16/2019 12:40,12/16/2019 17:57,EURUSD,Sell,0.5,1.11392,1.11368,-3.5,0,2.4
12/16/2019 12:30,12/16/2019 17:49,EURUSD,Sell,0.5,1.11398,1.11404,-3.5,0,-0.6
12/16/2019 14:20,12/16/2019 17:28,USDJPY,Sell,0.5,109.447,109.55,-3.5,0,-10.3
12/16/2019 14:58,12/16/2019 17:05,NZDUSD,Sell,0.5,0.66098,0.66052,-3.5,0,4.6
12/16/2019 15:24,12/16/2019 17:05,NZDUSD,Sell,0.5,0.66099,0.66052,-3.5,0,4.7
12/16/2019 14:05,12/16/2019 15:58,EURUSD,Sell,0.5,1.11439,1.1153,-3.5,0,-9.1
12/16/2019 12:04,12/16/2019 12:15,XTIUSD,Sell,1,60.02,60.02,0,0,0
12/16/2019 10:09,12/16/2019 12:10,XAUUSD,Sell,0.1,1476.58,1477.63,-0.7,0,-105
12/16/2019 10:02,12/16/2019 12:10,XAUUSD,Sell,0.1,1476.92,1477.56,-0.7,0,-64
12/16/2019 10:09,12/16/2019 12:09,EURUSD,Sell,0.5,1.11418,1.11342,-3.5,0,7.6
12/16/2019 10:22,12/16/2019 11:30,EURUSD,Sell,0.5,1.11408,1.11292,-3.5,0,11.6
12/16/2019 02:46,12/16/2019 09:06,AUDUSD,Buy,0.3,0.68776,0.68736,-2.1,0,-4
12/16/2019 02:53,12/16/2019 08:52,USDJPY,Sell,0.5,109.4,109.374,-3.5,0,2.6
12/16/2019 02:52,12/16/2019 08:45,USDJPY,Sell,0.5,109.406,109.386,-3.5,0,2
12/16/2019 01:41,12/16/2019 08:45,USDJPY,Sell,0.5,109.435,109.386,-3.5,0,4.9
12/16/2019 02:44,12/16/2019 08:41,XAUUSD,Buy,0.2,1474.33,1477.74,-1.4,0,341
12/13/2019 17:02,12/13/2019 18:06,USDJPY,Sell,0.5,109.601,109.284,-3.5,0,31.7
12/13/2019 17:07,12/13/2019 18:06,XAUUSD,Buy,0.1,1466.22,1472.28,-0.7,0,606
12/13/2019 17:02,12/13/2019 18:03,USDJPY,Sell,0.5,109.601,109.257,-3.5,0,34.4
12/13/2019 17:02,12/13/2019 18:03,USDJPY,Sell,0.5,109.601,109.264,-3.5,0,33.7
12/13/2019 01:13,12/13/2019 16:31,USDJPY,Sell,0.3,109.5,109.311,-2.1,0,18.9
12/13/2019 16:01,12/13/2019 16:30,USDJPY,Sell,0.3,109.564,109.314,-2.1,0,25
12/13/2019 01:09,12/13/2019 16:29,USDJPY,Sell,0.3,109.516,109.317,-2.1,0,19.9
12/13/2019 16:01,12/13/2019 16:28,USDJPY,Sell,0.3,109.564,109.316,-2.1,0,24.8
12/13/2019 06:03,12/13/2019 16:28,USDJPY,Sell,0.3,109.57,109.312,-2.1,0,25.8
12/13/2019 05:34,12/13/2019 16:28,USDJPY,Sell,0.3,109.58,109.315,-2.1,0,26.5
12/13/2019 05:34,12/13/2019 16:08,USDJPY,Sell,0.3,109.58,109.286,-2.1,0,29.4
12/13/2019 02:25,12/13/2019 16:08,USDJPY,Sell,0.3,109.495,109.29,-2.1,0,20.5
12/13/2019 02:28,12/13/2019 16:08,USDJPY,Sell,0.3,109.468,109.272,-2.1,0,19.6
12/13/2019 15:57,12/13/2019 16:02,XTIUSD,Sell,1,59.78,59.99,0,0,-21
12/13/2019 15:57,12/13/2019 16:01,XTIUSD,Sell,1,59.78,59.95,0,0,-17
12/13/2019 15:57,12/13/2019 16:01,XTIUSD,Sell,1,59.78,59.95,0,0,-17
12/13/2019 09:01,12/13/2019 14:59,USDJPY,Sell,0.3,109.652,109.516,-2.1,0,13.6
12/13/2019 09:02,12/13/2019 14:59,USDJPY,Sell,0.3,109.648,109.5,-2.1,0,14.8
12/13/2019 12:54,12/13/2019 14:57,USDJPY,Sell,0.3,109.686,109.58,-2.1,0,10.6
12/13/2019 12:57,12/13/2019 14:57,USDJPY,Sell,0.3,109.686,109.58,-2.1,0,10.6
12/13/2019 01:12,12/13/2019 14:04,XAUUSD,Buy,0.1,1464.8,1470.8,-0.7,0,600
12/13/2019 01:49,12/13/2019 12:40,XTIUSD,Sell,1,59.41,59.94,0,0,-53
12/13/2019 01:49,12/13/2019 12:40,XTIUSD,Sell,1,59.41,59.94,0,0,-53
12/13/2019 03:00,12/13/2019 12:34,XTIUSD,Sell,1,59.5,59.9,0,0,-40
12/13/2019 03:01,12/13/2019 12:34,XTIUSD,Sell,1,59.51,59.88,0,0,-37
12/13/2019 03:00,12/13/2019 12:34,XTIUSD,Sell,1,59.49,59.88,0,0,-39
12/13/2019 09:45,12/13/2019 11:27,XAUUSD,Sell,0.03,1469.75,1470.29,-0.21,0,-54
12/13/2019 10:15,12/13/2019 11:27,XAUUSD,Sell,0.03,1470.26,1470.24,-0.21,0,2
12/13/2019 10:45,12/13/2019 11:25,XAUUSD,Sell,0.03,1471.89,1468.71,-0.21,0,318
12/13/2019 01:09,12/13/2019 11:25,XAUUSD,Buy,0.1,1465.51,1468.62,-0.7,0,311
12/13/2019 09:09,12/13/2019 11:12,XAUUSD,Buy,0.1,1466.58,1472.34,-0.7,0,576
12/13/2019 09:17,12/13/2019 10:59,XAUUSD,Buy,0.3,1467.74,1472.7,-2.1,0,496
12/12/2019 21:51,12/12/2019 22:57,EURUSD,Buy,0.5,1.11121,1.11325,-3.5,0,20.4
12/12/2019 22:53,12/12/2019 22:54,AUDUSD,Sell,0.5,0.691,0.69126,-3.5,0,-2.6
12/12/2019 21:50,12/12/2019 22:46,EURUSD,Buy,0.5,1.11121,1.11334,-3.5,0,21.3
12/12/2019 17:07,12/12/2019 19:07,AUDUSD,Sell,0.5,0.68975,0.68953,-3.5,0,2.2
12/12/2019 17:07,12/12/2019 19:06,AUDUSD,Sell,0.5,0.68985,0.68936,-3.5,0,4.9
12/12/2019 17:25,12/12/2019 19:04,AUDUSD,Sell,0.5,0.69064,0.68952,-3.5,0,11.2
12/12/2019 17:28,12/12/2019 19:03,AUDUSD,Sell,0.5,0.6907,0.68954,-3.5,0,11.6
12/12/2019 17:00,12/12/2019 17:04,XAUUSD,Buy,0.1,1468.1,1466.33,-0.7,0,-177
12/12/2019 13:40,12/12/2019 16:36,XTIUSD,Sell,1,59.03,59.26,0,0,-23
12/11/2019 18:46,12/12/2019 16:36,XTIUSD,Sell,1,58.59,59.26,0,-0.81,-67
12/11/2019 18:24,12/12/2019 16:36,XTIUSD,Sell,1,58.55,59.26,0,-0.81,-71
12/11/2019 18:10,12/12/2019 16:36,XTIUSD,Sell,1,58.54,59.26,0,-0.81,-72
12/12/2019 13:39,12/12/2019 16:36,XTIUSD,Sell,1,59.01,59.2,0,0,-19
12/12/2019 08:55,12/12/2019 16:01,USDJPY,Sell,0.3,108.62,108.587,-2.1,0,3.3
12/12/2019 08:57,12/12/2019 16:01,USDJPY,Sell,0.3,108.618,108.588,-2.1,0,3
12/12/2019 13:32,12/12/2019 15:48,USDJPY,Sell,0.3,108.678,108.624,-2.1,0,5.4
12/12/2019 11:50,12/12/2019 15:48,USDJPY,Sell,0.3,108.699,108.622,-2.1,0,7.7
12/12/2019 10:37,12/12/2019 15:02,XAUUSD,Buy,0.3,1472.43,1476.1,-2.1,0,367
12/12/2019 08:38,12/12/2019 13:38,XAUUSD,Buy,0.3,1473.69,1475.25,-2.1,0,156
12/12/2019 09:03,12/12/2019 13:00,XAUUSD,Buy,0.3,1473.61,1474.99,-2.1,0,138
12/12/2019 04:40,12/12/2019 11:28,XTIUSD,Sell,1,58.85,59.03,0,0,-18
12/12/2019 04:41,12/12/2019 11:28,XTIUSD,Sell,1,58.84,59.03,0,0,-19
12/11/2019 21:19,12/12/2019 11:28,XTIUSD,Sell,1,58.65,59.03,0,-0.81,-38
12/11/2019 21:16,12/12/2019 11:28,XTIUSD,Sell,1,58.64,59.02,0,-0.81,-38
12/11/2019 21:16,12/12/2019 11:28,XTIUSD,Sell,1,58.64,59.03,0,-0.81,-39
12/12/2019 05:11,12/12/2019 08:30,EURUSD,Sell,0.5,1.11426,1.11389,-3.5,0,3.7
12/12/2019 05:04,12/12/2019 07:01,AUDUSD,Sell,0.5,0.68873,0.68815,-3.5,0,5.8
12/12/2019 03:00,12/12/2019 03:59,GBPUSD,Sell,0.3,1.32068,1.32219,-2.1,0,-15.1
12/12/2019 03:31,12/12/2019 03:59,GBPUSD,Sell,0.3,1.32064,1.32219,-2.1,0,-15.5
12/11/2019 21:38,12/11/2019 22:26,XTIUSD,Sell,1,58.77,58.85,0,0,-8
12/11/2019 21:38,12/11/2019 22:24,XTIUSD,Sell,1,58.77,58.85,0,0,-8
12/11/2019 21:53,12/11/2019 22:23,XTIUSD,Sell,1,58.88,58.85,0,0,3
12/11/2019 22:06,12/11/2019 22:23,XTIUSD,Sell,1,58.9,58.85,0,0,5
12/11/2019 19:27,12/11/2019 21:00,XTIUSD,Sell,1,58.74,58.66,0,0,8
12/11/2019 19:27,12/11/2019 21:00,XTIUSD,Sell,1,58.74,58.66,0,0,8
12/11/2019 19:30,12/11/2019 19:55,XTIUSD,Sell,1,58.79,58.7,0,0,9
12/11/2019 18:55,12/11/2019 19:53,XTIUSD,Sell,1,58.6,58.7,0,0,-10
12/11/2019 19:35,12/11/2019 19:53,XTIUSD,Sell,1,58.86,58.71,0,0,15
12/10/2019 12:02,12/11/2019 18:06,USDCAD,Sell,0.3,1.32399,1.3209,-2.1,-0.78,30.9
12/11/2019 14:40,12/11/2019 18:03,XTIUSD,Sell,1,58.93,58.38,0,0,55
12/10/2019 11:16,12/11/2019 18:02,USDCAD,Sell,0.3,1.32396,1.32162,-2.1,-0.78,23.4
12/10/2019 13:10,12/11/2019 18:00,USDCAD,Sell,0.3,1.32356,1.32156,-2.1,-0.78,20
12/11/2019 14:52,12/11/2019 16:52,XTIUSD,Sell,1,59,59.19,0,0,-19
12/10/2019 12:02,12/11/2019 15:56,USDCAD,Sell,0.3,1.32392,1.32288,-2.1,-0.78,10.4
12/10/2019 12:02,12/11/2019 15:56,USDCAD,Sell,0.3,1.32399,1.32288,-2.1,-0.78,11.1
12/10/2019 11:21,12/11/2019 15:56,USDCAD,Sell,0.3,1.32436,1.32288,-2.1,-0.78,14.8
12/11/2019 15:23,12/11/2019 15:43,XAUUSD,Buy,0.1,1466.05,1467.99,-0.7,0,194
12/11/2019 04:59,12/11/2019 12:17,XAUUSD,Buy,0.3,1464.2,1467,-2.1,0,280
12/11/2019 05:37,12/11/2019 10:58,XAUUSD,Buy,0.3,1463.99,1465.95,-2.1,0,196
12/11/2019 10:25,12/11/2019 10:54,XAUUSD,Buy,0.3,1463.96,1465.78,-2.1,0,182
12/11/2019 01:02,12/11/2019 10:19,XAUUSD,Buy,0.3,1464.44,1462.82,-2.1,0,-162
12/11/2019 02:12,12/11/2019 09:32,XAUUSD,Buy,0.3,1463.89,1464.87,-2.1,0,98
12/11/2019 01:59,12/11/2019 09:32,XAUUSD,Buy,0.3,1464.02,1464.86,-2.1,0,84
12/11/2019 01:08,12/11/2019 01:22,XAUUSD,Buy,0.3,1464.44,1463.39,-2.1,0,-105
12/10/2019 07:53,12/10/2019 21:53,EURUSD,Sell,0.3,1.10672,1.10978,-2.1,0,-30.6
12/10/2019 07:56,12/10/2019 21:23,EURUSD,Sell,0.3,1.10667,1.10972,-2.1,0,-30.5
12/10/2019 07:55,12/10/2019 21:23,EURUSD,Sell,0.3,1.10667,1.10972,-2.1,0,-30.5
12/10/2019 07:53,12/10/2019 18:17,EURUSD,Sell,0.3,1.10672,1.10968,-2.1,0,-29.6
12/10/2019 13:24,12/10/2019 17:56,GBPUSD,Sell,0.3,1.31845,1.31702,-2.1,0,14.3
12/10/2019 13:24,12/10/2019 17:56,GBPUSD,Sell,0.3,1.31847,1.31702,-2.1,0,14.5
12/10/2019 10:53,12/10/2019 15:00,EURUSD,Sell,0.3,1.10738,1.10764,-2.1,0,-2.6
12/10/2019 10:54,12/10/2019 15:00,EURUSD,Sell,0.3,1.10745,1.10764,-2.1,0,-1.9
12/10/2019 11:58,12/10/2019 13:28,XAUUSD,Sell,0.2,1464.35,1466.45,-1.4,0,-210
12/10/2019 07:53,12/10/2019 13:15,EURUSD,Sell,0.3,1.10672,1.10834,-2.1,0,-16.2
12/10/2019 10:55,12/10/2019 13:14,EURUSD,Sell,0.3,1.10738,1.10822,-2.1,0,-8.4
12/10/2019 12:36,12/10/2019 13:09,GBPUSD,Sell,0.3,1.31713,1.31852,-2.1,0,-13.9
12/10/2019 12:11,12/10/2019 13:09,GBPUSD,Sell,0.3,1.31624,1.31852,-2.1,0,-22.8
12/10/2019 08:12,12/10/2019 13:09,GBPUSD,Sell,0.3,1.31526,1.31852,-2.1,0,-32.6
12/10/2019 07:58,12/10/2019 13:09,GBPUSD,Sell,0.3,1.31494,1.31852,-2.1,0,-35.8
12/10/2019 08:59,12/10/2019 10:52,NZDUSD,Sell,0.3,0.65633,0.65534,-2.1,0,9.9
12/10/2019 09:02,12/10/2019 10:50,NZDUSD,Sell,0.3,0.65633,0.65543,-2.1,0,9
12/10/2019 08:59,12/10/2019 10:50,NZDUSD,Sell,0.3,0.65633,0.65543,-2.1,0,9
12/10/2019 08:00,12/10/2019 10:00,GBPUSD,Sell,0.3,1.31498,1.31422,-2.1,0,7.6
12/10/2019 09:10,12/10/2019 09:22,GBPUSD,Sell,0.3,1.31578,1.31621,-2.1,0,-4.3
