Open Date,Close Date,Symbol,Action,Lots,Open Price,Close Price,Commission,Swap,Pips
12/09/2019 20:21,12/10/2019 09:06,USDCAD,Sell,0.3,1.32371,1.32308,-2.1,-0.78,6.3
12/09/2019 20:23,12/10/2019 09:06,USDCAD,Sell,0.3,1.32362,1.32308,-2.1,-0.78,5.4
12/09/2019 20:21,12/10/2019 07:54,USDCAD,Sell,0.3,1.32369,1.323,-2.1,-0.78,6.9
12/09/2019 20:23,12/10/2019 07:54,USDCAD,Sell,0.3,1.32362,1.323,-2.1,-0.78,6.2
12/09/2019 18:12,12/10/2019 07:54,XAUUSD,Buy,0.3,1461.84,1462.27,-2.1,-2.49,43
12/10/2019 03:14,12/10/2019 07:54,XAUUSD,Buy,0.3,1461.22,1462.35,-2.1,0,113
12/10/2019 01:00,12/10/2019 07:47,USDCAD,Sell,0.3,1.32399,1.32303,-2.1,0,9.6
12/10/2019 01:02,12/10/2019 07:47,USDCAD,Sell,0.3,1.3241,1.32303,-2.1,0,10.7
12/10/2019 01:02,12/10/2019 07:41,USDCAD,Sell,0.3,1.3241,1.32298,-2.1,0,11.2
12/10/2019 01:05,12/10/2019 07:40,USDCAD,Sell,0.3,1.32416,1.32296,-2.1,0,12
12/10/2019 02:07,12/10/2019 07:40,XAUUSD,Buy,0.3,1461.14,1462.62,-2.1,0,148
12/09/2019 20:01,12/09/2019 23:50,XAUUSD,Buy,0.3,1460.32,1461.68,-2.1,0,136
12/09/2019 08:38,12/09/2019 19:59,EURUSD,Sell,0.3,1.10618,1.10564,-2.1,0,5.4
12/09/2019 09:01,12/09/2019 19:59,EURUSD,Sell,0.3,1.10618,1.1056,-2.1,0,5.8
12/09/2019 08:33,12/09/2019 19:57,EURUSD,Sell,0.3,1.10627,1.10574,-2.1,0,5.3
12/09/2019 08:38,12/09/2019 19:57,EURUSD,Sell,0.3,1.1062,1.10574,-2.1,0,4.6
12/09/2019 16:16,12/09/2019 17:59,EURUSD,Sell,0.3,1.10754,1.10658,-2.1,0,9.6
12/06/2019 15:30,12/09/2019 17:59,USDCAD,Sell,0.3,1.32409,1.32256,-2.1,-0.78,15.3
12/09/2019 16:03,12/09/2019 17:10,EURUSD,Sell,0.3,1.10758,1.107,-2.1,0,5.8
12/09/2019 15:50,12/09/2019 17:10,USDCAD,Sell,0.3,1.32493,1.32322,-2.1,0,17.1
12/09/2019 16:17,12/09/2019 17:10,EURUSD,Sell,0.3,1.10752,1.10704,-2.1,0,4.8
12/09/2019 16:03,12/09/2019 17:10,EURUSD,Sell,0.3,1.10757,1.10704,-2.1,0,5.3
12/09/2019 07:15,12/09/2019 16:45,XAUUSD,Sell,0.03,1460.55,1461.97,-0.21,0,-142
12/09/2019 08:45,12/09/2019 16:45,XAUUSD,Sell,0.03,1461.72,1461.98,-0.21,0,-26
12/09/2019 08:30,12/09/2019 16:45,XAUUSD,Sell,0.03,1461.12,1461.98,-0.21,0,-86
12/09/2019 10:00,12/09/2019 16:45,XAUUSD,Sell,0.03,1462.6,1461.94,-0.21,0,66
12/09/2019 09:30,12/09/2019 16:45,XAUUSD,Sell,0.03,1462.09,1461.98,-0.21,0,11
12/09/2019 15:50,12/09/2019 16:03,USDCAD,Sell,0.3,1.32494,1.32533,-2.1,0,-3.9
12/06/2019 17:04,12/09/2019 16:03,USDCAD,Sell,0.3,1.32515,1.32533,-2.1,-0.78,-1.8
12/09/2019 15:45,12/09/2019 16:01,XAUUSD,Buy,0.1,1465.24,1464.73,-0.7,0,-51
12/09/2019 08:34,12/09/2019 15:38,EURUSD,Sell,0.3,1.10624,1.1072,-2.1,0,-9.6
12/09/2019 09:52,12/09/2019 15:38,GBPUSD,Sell,0.3,1.31677,1.31559,-2.1,0,11.8
12/09/2019 12:57,12/09/2019 15:38,EURUSD,Sell,0.3,1.10712,1.10722,-2.1,0,-1
12/09/2019 12:58,12/09/2019 14:50,GBPUSD,Sell,0.3,1.31676,1.31585,-2.1,0,9.1
12/09/2019 09:57,12/09/2019 14:50,GBPUSD,Sell,0.3,1.31697,1.3158,-2.1,0,11.7
12/09/2019 09:15,12/09/2019 13:13,NZDUSD,Sell,0.3,0.65575,0.65563,-2.1,0,1.2
12/09/2019 10:03,12/09/2019 12:52,EURUSD,Sell,0.3,1.10652,1.1074,-2.1,0,-8.8
12/06/2019 21:14,12/09/2019 12:52,EURUSD,Sell,0.3,1.10536,1.1074,-2.1,1.47,-20.4
12/06/2019 17:02,12/09/2019 08:41,USDCAD,Sell,0.3,1.32556,1.32564,-2.1,-0.78,-0.8
12/09/2019 08:38,12/09/2019 08:38,XAUUSD,Sell,0.3,1461.47,1461.57,-2.1,0,-10
12/09/2019 00:56,12/09/2019 08:35,USDCAD,Sell,0.3,1.32564,1.32556,-2.1,0,0.8
12/09/2019 01:01,12/09/2019 08:35,USDCAD,Sell,0.3,1.32559,1.32556,-2.1,0,0.3
12/09/2019 00:56,12/09/2019 08:30,USDCAD,Sell,0.3,1.32564,1.32547,-2.1,0,1.7
12/09/2019 01:01,12/09/2019 08:30,USDCAD,Sell,0.3,1.32557,1.32548,-2.1,0,0.9
12/09/2019 05:11,12/09/2019 08:30,XAUUSD,Buy,0.1,1459.92,1461.14,-0.7,0,122
12/09/2019 05:09,12/09/2019 08:30,XAUUSD,Buy,0.1,1459.81,1461.05,-0.7,0,124
12/09/2019 06:11,12/09/2019 08:28,USDCAD,Sell,0.3,1.32634,1.32552,-2.1,0,8.2
12/09/2019 06:11,12/09/2019 08:28,USDCAD,Sell,0.3,1.32634,1.32552,-2.1,0,8.2
12/09/2019 01:51,12/09/2019 02:56,XAUUSD,Buy,0.1,1459.75,1461.45,-0.7,0,170
12/09/2019 01:50,12/09/2019 02:55,XAUUSD,Buy,0.1,1459.62,1461.33,-0.7,0,171
12/06/2019 21:15,12/09/2019 02:14,NZDUSD,Sell,0.3,0.65683,0.65564,-2.1,-0.18,11.9
12/06/2019 20:04,12/09/2019 02:13,GBPUSD,Sell,0.3,1.31366,1.31452,-2.1,0.27,-8.6
12/06/2019 21:15,12/06/2019 23:06,NZDUSD,Sell,0.3,0.65683,0.65698,-2.1,0,-1.5
12/06/2019 22:51,12/06/2019 23:05,EURUSD,Sell,0.3,1.106,1.10589,-2.1,0,1.1
12/06/2019 22:51,12/06/2019 23:04,EURUSD,Sell,0.3,1.106,1.10584,-2.1,0,1.6
12/06/2019 21:14,12/06/2019 23:04,GBPUSD,Sell,0.3,1.31388,1.31371,-2.1,0,1.7
12/06/2019 18:13,12/06/2019 23:01,USDCAD,Sell,0.3,1.32645,1.32594,-2.1,0,5.1
12/06/2019 18:02,12/06/2019 23:01,USDCAD,Sell,0.3,1.32646,1.32595,-2.1,0,5.1
12/06/2019 20:07,12/06/2019 23:01,AUDUSD,Sell,0.3,0.6841,0.68394,-2.1,0,1.6
12/06/2019 18:39,12/06/2019 18:48,XAUUSD,Buy,0.1,1459.51,1460.63,-0.7,0,112
12/06/2019 17:19,12/06/2019 17:56,USDJPY,Buy,0.3,108.755,108.67,-2.1,0,-8.5
12/06/2019 17:20,12/06/2019 17:56,NZDUSD,Sell,0.3,0.65573,0.65551,-2.1,0,2.2
12/06/2019 17:18,12/06/2019 17:48,EURUSD,Sell,0.3,1.10632,1.10448,-2.1,0,18.4
12/06/2019 17:18,12/06/2019 17:48,GBPUSD,Sell,0.3,1.31266,1.31077,-2.1,0,18.9
12/06/2019 17:47,12/06/2019 17:48,EURUSD,Buy,0.3,1.10424,1.10432,-2.1,0,0.8
12/06/2019 15:39,12/06/2019 17:03,NZDUSD,Sell,0.3,0.65563,0.65505,-2.1,0,5.8
12/06/2019 15:39,12/06/2019 17:02,NZDUSD,Sell,0.3,0.65562,0.65504,-2.1,0,5.8
12/06/2019 15:49,12/06/2019 17:02,AUDUSD,Sell,0.3,0.68433,0.68305,-2.1,0,12.8
12/06/2019 15:39,12/06/2019 17:02,GBPUSD,Sell,0.3,1.31232,1.31234,-2.1,0,-0.2
12/06/2019 15:38,12/06/2019 17:00,GBPUSD,Sell,0.3,1.31262,1.31235,-2.1,0,2.7
12/06/2019 15:47,12/06/2019 17:00,EURUSD,Sell,0.3,1.10804,1.10581,-2.1,0,22.3
12/06/2019 15:42,12/06/2019 16:59,NZDUSD,Sell,0.3,0.65626,0.6555,-2.1,0,7.6
12/06/2019 15:44,12/06/2019 16:58,AUDUSD,Sell,0.3,0.68445,0.68352,-2.1,0,9.3
12/06/2019 15:40,12/06/2019 16:58,NZDUSD,Sell,0.3,0.65575,0.65551,-2.1,0,2.4
12/06/2019 15:46,12/06/2019 16:58,EURUSD,Sell,0.3,1.10806,1.10623,-2.1,0,18.3
12/06/2019 16:01,12/06/2019 16:34,XTIUSD,Sell,1,57.95,58.3,0,0,-35
12/06/2019 15:37,12/06/2019 16:34,XTIUSD,Sell,1,57.81,58.3,0,0,-49
12/06/2019 16:31,12/06/2019 16:31,XAUUSD,Buy,0.1,1461.25,1461.2,-0.7,0,-5
12/06/2019 15:30,12/06/2019 15:38,USDCAD,Sell,0.3,1.32417,1.32427,-2.1,0,-1
12/06/2019 15:30,12/06/2019 15:34,USDCAD,Sell,0.3,1.32432,1.32435,-2.1,0,-0.3
12/06/2019 09:04,12/06/2019 15:26,XTIUSD,Sell,1,58.33,57.83,0,0,50
12/06/2019 10:43,12/06/2019 15:20,AUDUSD,Sell,0.3,0.68411,0.68574,-2.1,0,-16.3
12/06/2019 10:43,12/06/2019 13:19,AUDUSD,Sell,0.3,0.68411,0.68499,-2.1,0,-8.8
12/06/2019 10:33,12/06/2019 12:19,XAUUSD,Sell,0.1,1473.81,1475.06,-0.7,0,-125
12/06/2019 10:33,12/06/2019 11:55,XTIUSD,Sell,1,58.36,58.47,0,0,-11
12/05/2019 16:53,12/06/2019 11:39,EURUSD,Sell,0.3,1.11024,1.11023,-2.1,1.47,0.1
12/06/2019 10:59,12/06/2019 11:21,XAUUSD,Sell,0.1,1474.62,1474,-0.7,0,62
12/06/2019 10:52,12/06/2019 11:20,XAUUSD,Sell,0.1,1474.76,1474.15,-0.7,0,61
12/06/2019 03:07,12/06/2019 10:10,USDJPY,Buy,0.3,108.75,108.65,-2.1,0,-10
12/06/2019 07:30,12/06/2019 10:04,NZDUSD,Sell,0.3,0.6558,0.65656,-2.1,0,-7.6
12/06/2019 02:53,12/06/2019 10:04,NZDUSD,Sell,0.3,0.65443,0.65656,-2.1,0,-21.3
12/06/2019 02:53,12/06/2019 10:01,AUDUSD,Sell,0.3,0.68372,0.6841,-2.1,0,-3.8
12/05/2019 17:47,12/06/2019 10:01,GBPUSD,Sell,0.3,1.3148,1.31573,-2.1,0.27,-9.3
12/05/2019 18:43,12/06/2019 09:37,GBPUSD,Sell,0.3,1.31529,1.31496,-2.1,0.27,3.3
12/06/2019 02:50,12/06/2019 08:26,EURUSD,Sell,0.3,1.1104,1.11035,-2.1,0,0.5
12/06/2019 02:50,12/06/2019 08:26,EURUSD,Sell,0.3,1.1104,1.11036,-2.1,0,0.4
12/06/2019 03:30,12/06/2019 08:07,USDJPY,Buy,0.3,108.748,108.746,-2.1,0,-0.2
12/06/2019 03:47,12/06/2019 08:05,USDJPY,Buy,0.3,108.712,108.747,-2.1,0,3.5
12/06/2019 06:55,12/06/2019 08:01,XAUUSD,Buy,0.3,1475.76,1474.79,-2.1,0,-97
12/06/2019 06:54,12/06/2019 07:26,XAUUSD,Buy,0.3,1475.57,1475.52,-2.1,0,-5
12/05/2019 16:52,12/05/2019 22:41,EURUSD,Sell,0.3,1.11028,1.10993,-2.1,0,3.5
12/05/2019 14:26,12/05/2019 22:41,XAUUSD,Sell,0.3,1475.43,1475.84,-2.1,0,-41
12/05/2019 19:01,12/05/2019 22:35,GBPUSD,Sell,0.3,1.31652,1.31568,-2.1,0,8.4
12/05/2019 17:10,12/05/2019 19:27,XAUUSD,Sell,0.3,1477.6,1480.08,-2.1,0,-248
12/05/2019 16:44,12/05/2019 19:27,XAUUSD,Sell,0.3,1476.81,1480.08,-2.1,0,-327
12/05/2019 15:05,12/05/2019 15:30,XAUUSD,Sell,0.3,1477.78,1473.97,-2.1,0,381
12/05/2019 14:18,12/05/2019 15:26,XAUUSD,Sell,0.1,1475.55,1475.55,-0.7,0,0
12/05/2019 07:34,12/05/2019 15:24,XAUUSD,Sell,0.2,1478,1476.07,-1.4,0,193
12/05/2019 10:29,12/05/2019 15:06,XAUUSD,Sell,0.2,1476.15,1478.81,-1.4,0,-266
12/05/2019 14:55,12/05/2019 15:01,XAUUSD,Sell,0.3,1476.28,1477.31,-2.1,0,-103
12/05/2019 10:05,12/05/2019 14:05,XTIUSD,Sell,1,58.44,58.82,0,0,-38
12/05/2019 07:54,12/05/2019 09:49,XAUUSD,Sell,0.3,1477.74,1474.18,-2.1,0,356
12/05/2019 04:56,12/05/2019 07:21,USDJPY,Sell,0.3,108.877,108.82,-2.1,0,5.7
12/04/2019 18:54,12/05/2019 05:02,XTIUSD,Sell,1,58.26,58.18,0,-0.81,8
12/04/2019 19:08,12/05/2019 04:43,XTIUSD,Sell,1,58.4,58.19,0,-0.81,21
12/04/2019 17:29,12/04/2019 18:31,USDCAD,Sell,0.3,1.32362,1.32177,-2.1,0,18.5
12/04/2019 17:30,12/04/2019 18:30,USDCAD,Sell,0.3,1.32334,1.3219,-2.1,0,14.4
12/04/2019 17:57,12/04/2019 18:26,XTIUSD,Sell,1,58.4,58,0,0,40
12/04/2019 17:42,12/04/2019 18:22,USDCAD,Sell,0.3,1.32403,1.32182,-2.1,0,22.1
12/04/2019 17:44,12/04/2019 18:21,USDCAD,Sell,0.3,1.32385,1.32183,-2.1,0,20.2
12/04/2019 17:47,12/04/2019 18:21,USDCAD,Sell,0.3,1.32447,1.32185,-2.1,0,26.2
12/02/2019 00:31,12/04/2019 17:15,USDCAD,Sell,0.3,1.32751,1.32229,-2.1,-1.56,52.2
12/02/2019 00:51,12/04/2019 17:15,USDCAD,Sell,0.3,1.3277,1.32239,-2.1,-1.56,53.1
12/03/2019 13:50,12/04/2019 17:00,USDCAD,Sell,0.3,1.3302,1.32441,-2.1,-0.78,57.9
12/04/2019 09:59,12/04/2019 17:00,USDCAD,Sell,0.3,1.32958,1.32448,-2.1,0,51
12/04/2019 12:49,12/04/2019 16:24,XAUUSD,Sell,0.1,1477.3,1477.76,-0.7,0,-46
12/04/2019 12:58,12/04/2019 16:24,USDJPY,Buy,0.1,108.678,108.666,-0.7,0,-1.2
12/04/2019 09:02,12/04/2019 11:18,AUDUSD,Buy,0.3,0.68249,0.6826,-2.1,0,1.1
12/04/2019 10:19,12/04/2019 11:18,AUDUSD,Buy,0.3,0.6819,0.68253,-2.1,0,6.3
12/04/2019 10:09,12/04/2019 11:00,GBPUSD,Buy,0.3,1.30221,1.30567,-2.1,0,34.6
12/04/2019 09:20,12/04/2019 09:29,USDJPY,Buy,0.3,108.552,108.454,-2.1,0,-9.8
12/04/2019 07:48,12/04/2019 09:29,AUDUSD,Buy,0.3,0.68231,0.6817,-2.1,0,-6.1
12/03/2019 15:34,12/04/2019 09:29,USDJPY,Buy,0.3,108.758,108.477,-2.1,1.01,-28.1
12/03/2019 15:20,12/04/2019 09:01,USDJPY,Buy,0.3,108.776,108.564,-2.1,1.01,-21.2
12/03/2019 15:20,12/04/2019 09:00,USDJPY,Buy,0.3,108.776,108.564,-2.1,1.01,-21.2
12/04/2019 02:13,12/04/2019 07:34,USDJPY,Buy,0.3,108.53,108.596,-2.1,0,6.6
12/04/2019 02:13,12/04/2019 07:34,USDJPY,Buy,0.3,108.548,108.596,-2.1,0,4.8
12/04/2019 02:14,12/04/2019 07:31,USDJPY,Buy,0.3,108.548,108.602,-2.1,0,5.4
12/03/2019 22:30,12/04/2019 05:15,XAUUSD,Buy,0.03,1476.9,1479.81,-0.21,-0.25,291
12/04/2019 02:00,12/04/2019 05:15,XAUUSD,Buy,0.03,1476.48,1479.82,-0.21,0,334
12/03/2019 18:27,12/04/2019 01:03,XAUUSD,Sell,0.3,1480,1476.65,-2.1,1.76,335
12/03/2019 18:19,12/03/2019 23:26,USDJPY,Buy,0.3,108.571,108.63,-2.1,0,5.9
12/03/2019 19:14,12/03/2019 23:25,USDJPY,Buy,0.3,108.537,108.64,-2.1,0,10.3
12/03/2019 18:33,12/03/2019 20:42,XAUUSD,Sell,0.3,1481.06,1477.65,-2.1,0,341
12/03/2019 17:21,12/03/2019 19:44,XTIUSD,Buy,1,55.7,56.07,0,0,37
12/03/2019 17:20,12/03/2019 19:44,XTIUSD,Buy,1,55.68,56.08,0,0,40
12/03/2019 12:58,12/03/2019 17:18,GBPUSD,Sell,0.3,1.29858,1.29834,-2.1,0,2.4
12/03/2019 12:59,12/03/2019 17:18,GBPUSD,Sell,0.3,1.29847,1.29833,-2.1,0,1.4
12/03/2019 12:59,12/03/2019 17:18,GBPUSD,Sell,0.3,1.29847,1.29834,-2.1,0,1.3
12/03/2019 16:30,12/03/2019 16:48,XAUUSD,Sell,0.1,1477.57,1480.08,-0.7,0,-251
12/03/2019 16:23,12/03/2019 16:48,XAUUSD,Sell,0.1,1477.04,1480.08,-0.7,0,-304
12/03/2019 15:35,12/03/2019 16:48,XAUUSD,Sell,0.1,1474.79,1480.08,-0.7,0,-529
12/03/2019 15:35,12/03/2019 16:48,XAUUSD,Sell,0.1,1474.49,1479.84,-0.7,0,-535
12/03/2019 15:22,12/03/2019 16:48,XAUUSD,Sell,0.1,1471.92,1479.54,-0.7,0,-762
12/03/2019 15:21,12/03/2019 16:48,XAUUSD,Sell,0.1,1472.1,1479.43,-0.7,0,-733
12/03/2019 14:50,12/03/2019 15:16,GBPUSD,Sell,0.3,1.29945,1.29938,-2.1,0,0.7
12/03/2019 13:43,12/03/2019 14:04,GBPUSD,Sell,0.3,1.29934,1.3,-2.1,0,-6.6
12/03/2019 12:14,12/03/2019 12:52,GBPUSD,Sell,0.3,1.29874,1.29732,-2.1,0,14.2
12/03/2019 12:24,12/03/2019 12:30,USDCAD,Sell,0.3,1.33038,1.33092,-2.1,0,-5.4
12/02/2019 00:40,12/03/2019 12:03,USDCAD,Sell,0.3,1.32776,1.3286,-2.1,-0.78,-8.4
12/02/2019 14:02,12/03/2019 10:48,USDCAD,Sell,0.3,1.32996,1.32909,-2.1,-0.78,8.7
12/02/2019 14:14,12/03/2019 10:48,USDCAD,Sell,0.3,1.33,1.32908,-2.1,-0.78,9.2
12/03/2019 08:08,12/03/2019 09:41,USDJPY,Sell,0.3,109.17,109.092,-2.1,0,7.8
12/03/2019 08:06,12/03/2019 09:41,USDJPY,Sell,0.3,109.175,109.091,-2.1,0,8.4
12/03/2019 09:04,12/03/2019 09:23,GBPUSD,Sell,0.3,1.29461,1.29577,-2.1,0,-11.6
12/03/2019 09:03,12/03/2019 09:23,GBPUSD,Sell,0.3,1.2946,1.29577,-2.1,0,-11.7
12/03/2019 05:43,12/03/2019 09:23,GBPUSD,Sell,0.3,1.2936,1.29552,-2.1,0,-19.2
12/03/2019 05:57,12/03/2019 08:41,GBPUSD,Sell,0.3,1.29382,1.29439,-2.1,0,-5.7
12/03/2019 06:11,12/03/2019 08:41,GBPUSD,Sell,0.3,1.29416,1.29437,-2.1,0,-2.1
12/03/2019 03:11,12/03/2019 07:19,XAUUSD,Sell,0.1,1462.33,1461.18,-0.7,0,115
12/03/2019 03:29,12/03/2019 05:28,XAUUSD,Sell,0.1,1463.16,1462.04,-0.7,0,112
12/03/2019 03:33,12/03/2019 05:27,XAUUSD,Sell,0.1,1463.45,1461.88,-0.7,0,157
12/02/2019 14:25,12/02/2019 16:10,EURUSD,Buy,0.3,1.10062,1.104,-2.1,0,33.8
11/27/2019 03:22,12/02/2019 15:56,EURUSD,Buy,0.3,1.10187,1.10346,-2.1,-13.54,15.9
12/02/2019 14:11,12/02/2019 15:24,EURUSD,Buy,0.3,1.1005,1.10257,-2.1,0,20.7
12/02/2019 09:00,12/02/2019 14:00,USDCAD,Sell,0.3,1.32908,1.33014,-2.1,0,-10.6
12/02/2019 11:55,12/02/2019 14:00,USDCAD,Sell,0.3,1.32891,1.33014,-2.1,0,-12.3
12/02/2019 00:28,12/02/2019 13:38,USDJPY,Sell,0.3,109.519,109.534,-2.1,0,-1.5
12/02/2019 10:10,12/02/2019 13:36,XAUUSD,Buy,0.1,1456.76,1458.85,-0.7,0,209
12/02/2019 11:03,12/02/2019 13:26,USDJPY,Sell,0.3,109.682,109.592,-2.1,0,9
12/02/2019 10:11,12/02/2019 13:25,XAUUSD,Buy,0.1,1456.72,1457.85,-0.7,0,113
12/02/2019 01:02,12/02/2019 10:01,XAUUSD,Buy,0.1,1462.69,1456.89,-0.7,0,-580
12/02/2019 01:05,12/02/2019 10:01,XAUUSD,Buy,0.1,1462.73,1456.89,-0.7,0,-584
12/02/2019 02:11,12/02/2019 10:01,XAUUSD,Buy,0.1,1460.57,1457.78,-0.7,0,-279
12/02/2019 02:13,12/02/2019 09:36,USDJPY,Sell,0.3,109.624,109.57,-2.1,0,5.4
12/02/2019 03:03,12/02/2019 09:15,XAUUSD,Buy,0.1,1460.9,1458.56,-0.7,0,-234
12/02/2019 01:19,12/02/2019 02:05,XAUUSD,Buy,0.1,1462.24,1460.69,-0.7,0,-155
12/02/2019 01:54,12/02/2019 02:00,XAUUSD,Buy,0.1,1461.97,1461.5,-0.7,0,-47
11/29/2019 10:02,11/29/2019 22:00,USDJPY,Sell,0.1,109.509,109.474,-0.7,0,3.5
11/27/2019 17:40,11/29/2019 22:00,USDCAD,Sell,0.3,1.32748,1.32739,-2.1,-3.12,0.9
11/29/2019 09:48,11/29/2019 18:04,AUDUSD,Buy,0.1,0.67777,0.67573,-0.7,0,-20.4
11/27/2019 02:08,11/29/2019 17:45,EURUSD,Buy,0.3,1.10192,1.10207,-2.1,-10.83,1.5
11/28/2019 02:15,11/29/2019 17:45,USDCAD,Sell,0.3,1.3285,1.32795,-2.1,-0.78,5.5
11/29/2019 10:32,11/29/2019 16:04,XTIUSD,Sell,1,58,57.68,0,0,32
11/29/2019 09:10,11/29/2019 15:15,USDCAD,Sell,0.3,1.32885,1.33084,-2.1,0,-19.9
