Open Date,Close Date,Symbol,Action,Lots,Open Price,Close Price
12/06/2019 20:01,12/06/2019 23:18,GBPUSD,Sell,0.1,1.31355,1.31358
12/06/2019 20:06,12/06/2019 23:18,GBPUSD,Sell,0.1,1.31383,1.31359
12/06/2019 20:56,12/06/2019 23:18,GBPUSD,Sell,0.2,1.31363,1.31359
12/06/2019 20:56,12/06/2019 23:18,GBPUSD,Sell,0.2,1.31363,1.31359
12/06/2019 20:56,12/06/2019 23:18,GBPUSD,Sell,0.2,1.31363,1.31359
12/06/2019 20:56,12/06/2019 23:18,GBPUSD,Sell,0.2,1.31362,1.31358
12/06/2019 20:56,12/06/2019 23:18,GBPUSD,Sell,0.2,1.31362,1.31358
12/06/2019 21:02,12/06/2019 23:18,GBPUSD,Sell,0.2,1.31374,1.31358
12/06/2019 21:07,12/06/2019 23:18,GBPUSD,Sell,0.2,1.31384,1.31358
12/06/2019 15:51,12/06/2019 16:08,GBPUSD,Sell,0.1,1.31294,1.31201
12/06/2019 12:37,12/06/2019 14:34,GBPUSD,Buy,0.1,1.31389,1.31392
12/06/2019 13:44,12/06/2019 14:29,GBPUSD,Buy,0.1,1.31319,1.31356
12/06/2019 13:06,12/06/2019 13:10,GBPUSD,Buy,0.1,1.31317,1.31336
12/06/2019 13:00,12/06/2019 13:04,GBPUSD,Buy,0.1,1.3131,1.31342
12/05/2019 16:54,12/05/2019 17:45,GBPUSD,Buy,0.1,1.31566,1.31468
12/05/2019 17:09,12/05/2019 17:45,GBPUSD,Buy,0.1,1.31444,1.31468
12/05/2019 17:11,12/05/2019 17:45,GBPUSD,Buy,0.1,1.31403,1.31445
12/05/2019 17:32,12/05/2019 17:45,GBPUSD,Buy,0.1,1.31323,1.31441
12/05/2019 17:03,12/05/2019 17:44,GBPUSD,Buy,0.1,1.31512,1.3144
12/05/2019 17:32,12/05/2019 17:44,GBPUSD,Buy,0.1,1.31323,1.31441
12/05/2019 09:10,12/05/2019 10:19,GBPUSD,Buy,0.1,1.31268,1.31401
12/04/2019 11:18,12/04/2019 11:58,GBPUSD,Buy,0.1,1.30431,1.30493
12/04/2019 11:32,12/04/2019 11:58,GBPUSD,Buy,0.1,1.30435,1.30497
12/04/2019 10:59,12/04/2019 11:01,GBPUSD,Buy,0.1,1.30475,1.30564
12/04/2019 10:08,12/04/2019 10:21,GBPUSD,Buy,0.1,1.3015,1.30401
12/04/2019 09:27,12/04/2019 10:08,GBPUSD,Buy,0.1,1.29907,1.30005
12/04/2019 09:32,12/04/2019 09:57,GBPUSD,Buy,0.1,1.29884,1.29935
12/03/2019 10:57,12/03/2019 13:27,GBPUSD,Buy,0.1,1.29872,1.29928
12/03/2019 12:28,12/03/2019 13:27,GBPUSD,Buy,0.1,1.29829,1.29929
12/03/2019 12:43,12/03/2019 13:03,GBPUSD,Buy,0.1,1.29771,1.29846
12/03/2019 11:14,12/03/2019 11:50,GBPUSD,Buy,0.1,1.29786,1.2982
12/03/2019 11:31,12/03/2019 11:50,GBPUSD,Buy,0.1,1.29754,1.29809
12/03/2019 10:00,12/03/2019 10:21,GBPUSD,Buy,0.1,1.29715,1.29744
12/02/2019 19:29,12/02/2019 20:23,GBPUSD,Sell,0.1,1.29381,1.29346
12/02/2019 20:10,12/02/2019 20:23,GBPUSD,Sell,0.1,1.29381,1.29346
12/02/2019 19:31,12/02/2019 19:55,GBPUSD,Sell,0.1,1.29394,1.29317
12/02/2019 16:53,12/02/2019 17:00,GBPUSD,Buy,0.1,1.29277,1.29377
12/02/2019 13:58,12/02/2019 14:51,GBPUSD,Buy,0.1,1.29189,1.29289
11/29/2019 09:11,11/29/2019 11:36,GBPUSD,Sell,0.1,1.29069,1.28969
11/28/2019 15:03,11/29/2019 00:38,GBPUSD,Buy,0.1,1.29163,1.29107
11/28/2019 16:58,11/28/2019 21:57,GBPUSD,Buy,0.1,1.29086,1.29098
11/28/2019 18:32,11/28/2019 20:34,GBPUSD,Buy,0.1,1.2903,1.29077
11/27/2019 13:41,11/27/2019 15:33,GBPUSD,Sell,0.1,1.28793,1.28761
11/27/2019 14:59,11/27/2019 15:19,GBPUSD,Sell,0.1,1.28861,1.28825
11/27/2019 13:57,11/27/2019 14:12,GBPUSD,Sell,0.1,1.28884,1.28808
11/27/2019 13:51,11/27/2019 14:12,GBPUSD,Sell,0.1,1.28834,1.28808
11/27/2019 11:53,11/27/2019 12:36,GBPUSD,Buy,0.05,1.28639,1.28712
11/27/2019 07:57,11/27/2019 09:26,GBPUSD,Sell,0.05,1.28468,1.28405
11/26/2019 15:13,11/26/2019 16:41,GBPUSD,Sell,0.05,1.28548,1.28448
11/25/2019 11:28,11/25/2019 13:53,GBPUSD,Sell,0.05,1.28784,1.28753
11/25/2019 12:45,11/25/2019 13:53,GBPUSD,Sell,0.05,1.28806,1.28752
11/22/2019 14:54,11/22/2019 15:27,GBPUSD,Sell,0.1,1.28588,1.28561
11/22/2019 11:21,11/22/2019 11:34,GBPUSD,Sell,0.1,1.28896,1.28761
11/22/2019 11:06,11/22/2019 11:13,GBPUSD,Sell,0.1,1.29016,1.28974
11/22/2019 08:30,11/22/2019 10:58,GBPUSD,Sell,0.05,1.29211,1.29177
11/21/2019 10:01,11/21/2019 11:20,GBPUSD,Buy,0.05,1.29398,1.29418
11/21/2019 10:01,11/21/2019 11:04,GBPUSD,Buy,0.05,1.29362,1.29413
11/20/2019 10:57,11/20/2019 14:01,GBPUSD,Sell,0.05,1.28906,1.28963
11/20/2019 11:04,11/20/2019 14:00,GBPUSD,Sell,0.05,1.28952,1.28962
11/20/2019 11:21,11/20/2019 14:00,GBPUSD,Sell,0.05,1.29002,1.28954
11/20/2019 11:30,11/20/2019 14:00,GBPUSD,Sell,0.05,1.29041,1.28954
11/20/2019 12:15,11/20/2019 14:00,GBPUSD,Sell,0.05,1.29122,1.28951
11/20/2019 13:16,11/20/2019 14:00,GBPUSD,Sell,0.1,1.29013,1.28952
11/20/2019 08:02,11/20/2019 10:44,GBPUSD,Sell,0.1,1.29051,1.2892
11/20/2019 10:02,11/20/2019 10:14,GBPUSD,Sell,0.1,1.2916,1.29095
11/19/2019 10:21,11/19/2019 11:40,GBPUSD,Sell,0.1,1.29519,1.29469
11/19/2019 10:25,11/19/2019 11:40,GBPUSD,Sell,0.1,1.29548,1.29471
11/19/2019 02:55,11/19/2019 05:32,GBPUSD,Buy,0.05,1.29518,1.29532
11/19/2019 03:26,11/19/2019 05:32,GBPUSD,Buy,0.05,1.29471,1.29532
11/18/2019 08:09,11/18/2019 09:13,GBPUSD,Buy,0.05,1.29283,1.29479
11/18/2019 01:05,11/18/2019 04:02,GBPUSD,Buy,0.05,1.29154,1.29207
11/15/2019 21:56,,,Withdrawal,0.01,0,0
11/15/2019 09:06,11/15/2019 16:02,GBPUSD,Buy,0.05,1.28812,1.28878
11/15/2019 08:56,11/15/2019 16:02,GBPUSD,Buy,0.05,1.28851,1.28872
11/15/2019 15:32,11/15/2019 15:59,GBPUSD,Buy,0.1,1.28752,1.28852
11/15/2019 15:26,11/15/2019 15:59,GBPUSD,Buy,0.05,1.28789,1.28852
11/15/2019 14:39,11/15/2019 15:04,GBPUSD,Buy,0.1,1.28779,1.28806
11/15/2019 10:35,11/15/2019 15:03,GBPUSD,Buy,0.05,1.28712,1.28805
11/15/2019 09:36,11/15/2019 14:06,GBPUSD,Buy,0.05,1.28754,1.2878
11/15/2019 12:14,11/15/2019 14:06,GBPUSD,Buy,0.1,1.28712,1.28784
11/14/2019 18:12,11/14/2019 18:29,GBPUSD,Buy,0.05,1.28655,1.28772
11/14/2019 18:12,11/14/2019 18:28,GBPUSD,Buy,0.05,1.28653,1.28765
11/14/2019 18:13,11/14/2019 18:28,GBPUSD,Buy,0.1,1.28686,1.28767
11/14/2019 18:13,11/14/2019 18:28,GBPUSD,Buy,0.1,1.28686,1.28766
11/14/2019 18:08,11/14/2019 18:12,GBPUSD,Sell,0.05,1.28598,1.28647
11/14/2019 17:33,11/14/2019 18:11,GBPUSD,Sell,0.05,1.28498,1.28645
11/14/2019 17:54,11/14/2019 18:11,GBPUSD,Sell,0.05,1.28533,1.28649
11/14/2019 16:35,11/14/2019 17:00,GBPUSD,Sell,0.05,1.28433,1.28413
11/14/2019 16:45,11/14/2019 16:55,GBPUSD,Sell,0.05,1.28487,1.28442
11/13/2019 11:52,11/14/2019 11:30,GBPUSD,Buy,0.1,1.28556,1.28523
11/13/2019 11:53,11/14/2019 11:30,GBPUSD,Buy,0.1,1.28573,1.28526
11/13/2019 11:53,11/14/2019 11:30,GBPUSD,Buy,0.1,1.28577,1.28531
11/13/2019 11:59,11/14/2019 11:30,GBPUSD,Buy,0.05,1.28536,1.28539
11/13/2019 11:58,11/14/2019 11:30,GBPUSD,Buy,0.05,1.28538,1.2854
11/14/2019 07:59,11/14/2019 11:30,GBPUSD,Buy,0.05,1.28301,1.28543
11/14/2019 08:01,11/14/2019 11:30,GBPUSD,Buy,0.05,1.28294,1.28543
11/13/2019 12:14,11/13/2019 22:58,GBPUSD,Buy,0.05,1.28444,1.28515
11/13/2019 12:14,11/13/2019 22:58,GBPUSD,Buy,0.05,1.28445,1.28514
11/13/2019 17:16,11/13/2019 22:40,GBPUSD,Buy,0.05,1.28311,1.28463
11/13/2019 17:16,11/13/2019 22:40,GBPUSD,Buy,0.05,1.2832,1.28462
11/13/2019 17:17,11/13/2019 22:40,GBPUSD,Buy,0.05,1.28275,1.28462
11/13/2019 17:17,11/13/2019 22:40,GBPUSD,Buy,0.05,1.28288,1.28462
11/13/2019 10:41,11/13/2019 11:58,GBPUSD,Sell,0.05,1.28306,1.28534
11/13/2019 11:34,11/13/2019 11:58,GBPUSD,Sell,0.05,1.28394,1.28549
11/13/2019 11:34,11/13/2019 11:54,GBPUSD,Sell,0.05,1.28428,1.28574
11/13/2019 11:42,11/13/2019 11:54,GBPUSD,Sell,0.05,1.28487,1.28574
11/13/2019 11:38,11/13/2019 11:53,GBPUSD,Sell,0.05,1.28464,1.28573
11/13/2019 11:42,11/13/2019 11:53,GBPUSD,Sell,0.05,1.28492,1.28567
11/12/2019 12:07,11/12/2019 16:25,GBPUSD,Buy,0.05,1.28415,1.28443
11/12/2019 12:16,11/12/2019 16:13,GBPUSD,Buy,0.05,1.28336,1.28436
11/07/2019 10:55,11/07/2019 12:10,GBPUSD,Buy,0.05,1.28699,1.2875
11/07/2019 11:45,11/07/2019 12:00,GBPUSD,Buy,0.05,1.28644,1.28673
11/06/2019 12:40,11/06/2019 12:53,GBPUSD,Buy,0.05,1.28807,1.28863
11/05/2019 11:54,11/05/2019 15:58,GBPUSD,Sell,0.05,1.28893,1.28916
11/05/2019 03:58,11/05/2019 15:58,GBPUSD,Sell,0.05,1.28836,1.2892
11/05/2019 12:05,11/05/2019 15:58,GBPUSD,Sell,0.05,1.28934,1.2891
11/05/2019 15:14,11/05/2019 15:58,GBPUSD,Sell,0.05,1.28999,1.2891
11/05/2019 13:52,11/05/2019 14:42,GBPUSD,Sell,0.05,1.29087,1.28969
11/05/2019 12:22,11/05/2019 14:42,GBPUSD,Sell,0.05,1.29004,1.28968
11/05/2019 09:58,11/05/2019 10:46,GBPUSD,Sell,0.05,1.28934,1.28837
11/04/2019 17:37,11/04/2019 17:52,GBPUSD,Buy,0.05,1.29047,1.29147
11/01/2019 16:00,11/01/2019 16:50,GBPUSD,Buy,0.05,1.29622,1.29591
11/01/2019 16:00,11/01/2019 16:50,GBPUSD,Buy,0.05,1.29628,1.2959
11/01/2019 16:00,11/01/2019 16:50,GBPUSD,Buy,0.05,1.29632,1.2959
11/01/2019 16:00,11/01/2019 16:50,GBPUSD,Buy,0.05,1.29617,1.2959
11/01/2019 16:27,11/01/2019 16:49,GBPUSD,Buy,0.05,1.29573,1.2959
11/01/2019 16:36,11/01/2019 16:49,GBPUSD,Buy,0.05,1.29561,1.29594
11/01/2019 16:27,11/01/2019 16:49,GBPUSD,Buy,0.05,1.29573,1.29591
11/01/2019 16:43,11/01/2019 16:49,GBPUSD,Buy,0.05,1.29525,1.29599
11/01/2019 16:36,11/01/2019 16:49,GBPUSD,Buy,0.05,1.2956,1.29598
11/01/2019 16:43,11/01/2019 16:49,GBPUSD,Buy,0.05,1.29525,1.29599
11/01/2019 16:05,11/01/2019 16:22,GBPUSD,Buy,0.05,1.29603,1.29637
11/01/2019 16:05,11/01/2019 16:22,GBPUSD,Buy,0.05,1.29596,1.29641
11/01/2019 16:08,11/01/2019 16:22,GBPUSD,Buy,0.05,1.29577,1.29642
11/01/2019 16:11,11/01/2019 16:22,GBPUSD,Buy,0.05,1.29534,1.29642
11/01/2019 16:08,11/01/2019 16:22,GBPUSD,Buy,0.05,1.29584,1.29642
11/01/2019 16:11,11/01/2019 16:22,GBPUSD,Buy,0.05,1.29534,1.29642
11/01/2019 15:03,11/01/2019 16:00,GBPUSD,Sell,0.05,1.29436,1.29609
11/01/2019 14:59,11/01/2019 16:00,GBPUSD,Sell,0.05,1.29379,1.29609
11/01/2019 15:18,11/01/2019 15:37,GBPUSD,Sell,0.05,1.29503,1.29479
11/01/2019 15:23,11/01/2019 15:37,GBPUSD,Sell,0.05,1.29558,1.29479
11/01/2019 15:29,11/01/2019 15:37,GBPUSD,Sell,0.05,1.29546,1.2948
11/01/2019 13:23,11/01/2019 14:17,GBPUSD,Buy,0.05,1.29545,1.29628
11/01/2019 06:43,,,Withdrawal,0.01,0,0
10/31/2019 14:07,10/31/2019 14:55,GBPUSD,Sell,0.05,1.29621,1.29542
10/31/2019 13:54,10/31/2019 14:55,GBPUSD,Sell,0.05,1.29542,1.29542
10/31/2019 14:24,10/31/2019 14:53,GBPUSD,Sell,0.05,1.29742,1.29622
10/30/2019 08:55,10/30/2019 09:58,GBPUSD,Buy,0.05,1.28813,1.28913
10/29/2019 21:18,,,Withdrawal,0.01,0,0
10/29/2019 16:03,10/29/2019 16:13,GBPUSD,Buy,0.05,1.28734,1.28811
10/29/2019 15:55,10/29/2019 16:13,GBPUSD,Buy,0.05,1.28797,1.28809
10/29/2019 12:54,10/29/2019 12:59,GBPUSD,Buy,0.05,1.2844,1.28695
10/29/2019 12:54,10/29/2019 12:59,GBPUSD,Buy,0.05,1.28443,1.28675
10/29/2019 12:55,10/29/2019 12:59,GBPUSD,Buy,0.05,1.28436,1.28662
10/29/2019 12:47,10/29/2019 12:54,GBPUSD,Sell,0.05,1.28289,1.28452
10/29/2019 11:36,10/29/2019 12:54,GBPUSD,Sell,0.05,1.2817,1.28454
10/29/2019 11:42,10/29/2019 11:59,GBPUSD,Sell,0.05,1.2823,1.2822
10/28/2019 16:35,10/28/2019 17:21,GBPUSD,Buy,0.05,1.28765,1.28677
