Open Date,Close Date,Symbol,Action,Lots,Open Price,Close Price
10/28/2019 16:39,10/28/2019 17:21,GBPUSD,Buy,0.05,1.28708,1.28675
10/28/2019 16:58,10/28/2019 17:16,GBPUSD,Buy,0.05,1.28539,1.28679
10/28/2019 16:40,10/28/2019 17:16,GBPUSD,Buy,0.05,1.28608,1.28676
10/28/2019 16:46,10/28/2019 17:16,GBPUSD,Buy,0.05,1.28572,1.28671
10/28/2019 17:00,10/28/2019 17:16,GBPUSD,Buy,0.05,1.2855,1.28668
10/28/2019 16:40,10/28/2019 17:16,GBPUSD,Buy,0.05,1.28639,1.28668
10/28/2019 16:39,10/28/2019 17:16,GBPUSD,Buy,0.05,1.28648,1.28659
10/28/2019 11:06,10/28/2019 12:26,GBPUSD,Sell,0.05,1.2828,1.2824
10/28/2019 11:12,10/28/2019 12:26,GBPUSD,Sell,0.05,1.28302,1.28247
10/28/2019 11:12,10/28/2019 12:26,GBPUSD,Sell,0.05,1.28324,1.28249
10/28/2019 11:24,10/28/2019 12:21,GBPUSD,Sell,0.05,1.2838,1.28369
10/28/2019 11:44,10/28/2019 12:21,GBPUSD,Sell,0.05,1.2848,1.2837
10/28/2019 11:39,10/28/2019 12:21,GBPUSD,Sell,0.05,1.28404,1.2837
10/28/2019 11:40,10/28/2019 12:21,GBPUSD,Sell,0.05,1.28421,1.28365
10/28/2019 11:39,10/28/2019 12:21,GBPUSD,Sell,0.05,1.28402,1.2837
10/28/2019 11:40,10/28/2019 12:21,GBPUSD,Sell,0.05,1.28417,1.28365
10/28/2019 11:40,10/28/2019 12:21,GBPUSD,Sell,0.05,1.28447,1.28363
10/28/2019 11:40,10/28/2019 12:21,GBPUSD,Sell,0.05,1.28443,1.28364
10/28/2019 06:38,10/28/2019 08:58,GBPUSD,Buy,0.05,1.28204,1.28304
10/25/2019 08:58,10/25/2019 09:38,GBPUSD,Buy,0.05,1.28475,1.28575
10/24/2019 17:00,10/24/2019 17:18,GBPUSD,Sell,0.05,1.28627,1.28547
10/24/2019 17:01,10/24/2019 17:18,GBPUSD,Sell,0.05,1.28673,1.28548
10/24/2019 05:04,10/24/2019 09:59,GBPUSD,Buy,0.05,1.29252,1.29352
10/23/2019 20:33,,,Withdrawal,0.01,0,0
10/23/2019 14:39,10/23/2019 20:17,GBPUSD,Sell,0.05,1.28688,1.28794
10/23/2019 20:01,10/23/2019 20:08,GBPUSD,Sell,0.05,1.28775,1.28754
10/23/2019 20:01,10/23/2019 20:08,GBPUSD,Sell,0.05,1.28777,1.28757
10/23/2019 20:06,10/23/2019 20:08,GBPUSD,Sell,0.05,1.28859,1.28766
10/23/2019 20:06,10/23/2019 20:08,GBPUSD,Sell,0.05,1.28856,1.28774
10/23/2019 20:06,10/23/2019 20:08,GBPUSD,Sell,0.05,1.28856,1.28765
10/23/2019 17:45,10/23/2019 19:35,GBPUSD,Sell,0.05,1.28768,1.28762
10/23/2019 17:47,10/23/2019 19:35,GBPUSD,Sell,0.05,1.28814,1.28758
10/23/2019 17:49,10/23/2019 19:35,GBPUSD,Sell,0.05,1.28855,1.28755
10/23/2019 15:12,10/23/2019 17:31,GBPUSD,Sell,0.05,1.28742,1.28737
10/23/2019 15:29,10/23/2019 17:30,GBPUSD,Sell,0.05,1.28768,1.28742
10/23/2019 15:39,10/23/2019 17:30,GBPUSD,Sell,0.05,1.28837,1.28739
10/23/2019 15:42,10/23/2019 17:30,GBPUSD,Sell,0.05,1.28878,1.28738
10/23/2019 14:49,10/23/2019 14:56,GBPUSD,Sell,0.05,1.28759,1.28683
10/23/2019 13:41,10/23/2019 14:02,GBPUSD,Sell,0.05,1.28718,1.28596
10/23/2019 13:33,10/23/2019 13:39,GBPUSD,Sell,0.05,1.28739,1.28668
10/23/2019 08:19,10/23/2019 11:51,GBPUSD,Sell,0.05,1.28557,1.28463
10/23/2019 11:01,10/23/2019 11:33,GBPUSD,Sell,0.05,1.28665,1.28546
10/23/2019 10:48,10/23/2019 10:59,GBPUSD,Sell,0.05,1.28676,1.28591
10/23/2019 10:53,10/23/2019 10:56,GBPUSD,Sell,0.05,1.28712,1.28668
10/23/2019 09:12,10/23/2019 10:28,GBPUSD,Sell,0.05,1.28742,1.28619
10/23/2019 01:03,10/23/2019 05:55,GBPUSD,Sell,0.05,1.28693,1.28521
10/22/2019 14:00,10/22/2019 14:28,GBPUSD,Buy,0.05,1.29563,1.29554
10/22/2019 14:19,10/22/2019 14:28,GBPUSD,Buy,0.05,1.29518,1.29553
10/22/2019 14:22,10/22/2019 14:28,GBPUSD,Buy,0.05,1.2946,1.29553
10/22/2019 10:48,10/22/2019 11:01,GBPUSD,Sell,0.05,1.29421,1.29417
10/22/2019 10:52,10/22/2019 11:01,GBPUSD,Sell,0.05,1.29502,1.29427
10/21/2019 14:58,10/21/2019 17:10,GBPUSD,Buy,0.05,1.30092,1.30059
10/21/2019 16:09,10/21/2019 17:10,GBPUSD,Buy,0.05,1.29806,1.30058
10/21/2019 15:01,10/21/2019 15:28,GBPUSD,Buy,0.05,1.29984,1.30106
10/21/2019 11:00,10/21/2019 11:16,GBPUSD,Buy,0.05,1.29552,1.29828
10/21/2019 09:08,10/21/2019 10:29,GBPUSD,Buy,0.05,1.29118,1.29245
10/21/2019 09:15,10/21/2019 10:29,GBPUSD,Buy,0.05,1.29059,1.29244
10/20/2019 00:40,,,Withdrawal,0.01,0,0
10/18/2019 17:03,10/18/2019 17:26,GBPUSD,Buy,0.05,1.28882,1.28982
10/18/2019 12:06,10/18/2019 12:40,GBPUSD,Buy,0.05,1.28837,1.28959
10/17/2019 21:27,,,Withdrawal,0.01,0,0
10/17/2019 14:51,10/17/2019 19:40,GBPUSD,Buy,0.05,1.28703,1.28589
10/17/2019 18:40,10/17/2019 19:40,GBPUSD,Buy,0.05,1.28544,1.28589
10/17/2019 19:05,10/17/2019 19:24,GBPUSD,Buy,0.05,1.28467,1.28524
10/17/2019 19:07,10/17/2019 19:18,GBPUSD,Buy,0.05,1.28405,1.28491
10/17/2019 18:46,10/17/2019 18:54,GBPUSD,Buy,0.05,1.28476,1.28545
10/17/2019 17:30,10/17/2019 18:30,GBPUSD,Buy,0.05,1.28574,1.28621
10/17/2019 17:57,10/17/2019 18:22,GBPUSD,Buy,0.05,1.28485,1.28559
10/17/2019 18:00,10/17/2019 18:22,GBPUSD,Buy,0.05,1.28428,1.28571
10/17/2019 18:04,10/17/2019 18:19,GBPUSD,Buy,0.05,1.28349,1.28396
10/17/2019 18:13,10/17/2019 18:19,GBPUSD,Buy,0.05,1.28249,1.28403
10/17/2019 14:55,10/17/2019 17:24,GBPUSD,Buy,0.05,1.2855,1.28684
10/17/2019 17:10,10/17/2019 17:24,GBPUSD,Buy,0.05,1.28337,1.28717
10/17/2019 15:10,10/17/2019 16:54,GBPUSD,Buy,0.05,1.28066,1.28335
10/17/2019 15:41,10/17/2019 16:54,GBPUSD,Buy,0.05,1.27849,1.28341
10/17/2019 15:00,10/17/2019 15:24,GBPUSD,Buy,0.05,1.2849,1.27924
10/17/2019 15:11,10/17/2019 15:24,GBPUSD,Buy,0.05,1.27879,1.27927
10/17/2019 15:07,10/17/2019 15:24,GBPUSD,Buy,0.05,1.282,1.27938
10/17/2019 15:17,10/17/2019 15:24,GBPUSD,Buy,0.05,1.2771,1.27946
10/17/2019 15:17,10/17/2019 15:24,GBPUSD,Buy,0.05,1.27617,1.27955
10/17/2019 15:17,10/17/2019 15:24,GBPUSD,Buy,0.05,1.2768,1.27954
10/17/2019 15:17,10/17/2019 15:24,GBPUSD,Buy,0.05,1.27628,1.27955
10/17/2019 13:52,10/17/2019 13:59,GBPUSD,Buy,0.05,1.28773,1.28826
10/17/2019 10:18,10/17/2019 12:22,GBPUSD,Buy,0.05,1.27855,1.28159
10/16/2019 21:09,,,Withdrawal,0.01,0,0
10/16/2019 20:42,10/16/2019 20:43,GBPUSD,Sell,0.05,1.28676,1.28338
10/16/2019 18:33,10/16/2019 20:43,GBPUSD,Sell,0.05,1.28376,1.28276
10/16/2019 19:33,10/16/2019 20:43,GBPUSD,Sell,0.05,1.28517,1.28417
10/16/2019 19:46,10/16/2019 19:52,GBPUSD,Sell,0.05,1.28593,1.28507
10/16/2019 19:47,10/16/2019 19:52,GBPUSD,Sell,0.05,1.28676,1.28513
10/16/2019 18:49,10/16/2019 18:52,GBPUSD,Sell,0.05,1.28676,1.28509
10/16/2019 15:37,10/16/2019 16:48,GBPUSD,Buy,0.05,1.27846,1.28248
10/16/2019 15:31,10/16/2019 16:48,GBPUSD,Buy,0.05,1.28048,1.28248
10/16/2019 15:24,10/16/2019 15:25,GBPUSD,Buy,0.05,1.28128,1.28328
10/16/2019 11:28,10/16/2019 12:56,GBPUSD,Buy,0.05,1.27319,1.27519
10/16/2019 12:02,10/16/2019 12:11,GBPUSD,Buy,0.05,1.267,1.27084
10/15/2019 17:29,10/15/2019 17:48,GBPUSD,Buy,0.05,1.273,1.27653
10/15/2019 17:27,10/15/2019 17:48,GBPUSD,Buy,0.05,1.27553,1.27653
10/15/2019 13:53,,,Withdrawal,0.01,0,0
10/15/2019 09:52,10/15/2019 13:51,GBPUSD,Buy,0.05,1.26682,1.26691
10/15/2019 12:20,10/15/2019 13:28,GBPUSD,Buy,0.05,1.2616,1.26572
10/15/2019 12:20,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26159,1.26585
10/15/2019 12:20,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26161,1.26578
10/15/2019 12:20,10/15/2019 13:28,GBPUSD,Buy,0.05,1.2616,1.26592
10/15/2019 12:24,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26254,1.26616
10/15/2019 12:24,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26259,1.26615
10/15/2019 12:24,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26259,1.26626
10/15/2019 12:20,10/15/2019 13:28,GBPUSD,Buy,0.05,1.2616,1.26626
10/15/2019 12:24,10/15/2019 13:28,GBPUSD,Buy,0.05,1.2626,1.2662
10/15/2019 12:24,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26259,1.26621
10/15/2019 12:17,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26381,1.26566
10/15/2019 12:17,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26381,1.26566
10/15/2019 12:17,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26381,1.26566
10/15/2019 12:17,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26381,1.26566
10/15/2019 12:17,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26382,1.26566
10/15/2019 10:23,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26385,1.26566
10/15/2019 12:17,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26408,1.26566
10/15/2019 12:17,10/15/2019 13:28,GBPUSD,Buy,0.05,1.26418,1.26566
10/15/2019 10:21,10/15/2019 13:28,GBPUSD,Buy,0.05,1.2646,1.26566
10/14/2019 21:29,,,Withdrawal,0.01,0,0
10/14/2019 13:41,10/14/2019 16:48,GBPUSD,Buy,0.05,1.25605,1.25975
10/14/2019 13:41,10/14/2019 16:48,GBPUSD,Buy,0.05,1.25605,1.25975
10/14/2019 13:41,10/14/2019 16:48,GBPUSD,Buy,0.05,1.25605,1.25975
10/14/2019 13:41,10/14/2019 16:48,GBPUSD,Buy,0.05,1.25605,1.25975
10/14/2019 13:41,10/14/2019 16:48,GBPUSD,Buy,0.05,1.2561,1.2598
10/14/2019 13:41,10/14/2019 16:48,GBPUSD,Buy,0.05,1.2561,1.2598
10/14/2019 13:41,10/14/2019 16:48,GBPUSD,Buy,0.05,1.2561,1.2598
10/14/2019 09:50,10/14/2019 16:48,GBPUSD,Buy,0.05,1.25762,1.2598
10/14/2019 13:42,10/14/2019 16:48,GBPUSD,Buy,0.05,1.25586,1.25956
10/14/2019 13:42,10/14/2019 16:48,GBPUSD,Buy,0.05,1.25586,1.25956
10/11/2019 14:47,10/11/2019 16:47,EURUSD,Buy,0.05,1.10533,1.10557
10/11/2019 15:35,10/11/2019 16:39,GBPUSD,Buy,0.05,1.26014,1.26564
10/11/2019 15:35,10/11/2019 16:39,GBPUSD,Buy,0.05,1.26015,1.26565
10/11/2019 15:35,10/11/2019 16:39,GBPUSD,Buy,0.05,1.26015,1.26565
10/11/2019 15:35,10/11/2019 16:39,GBPUSD,Buy,0.05,1.26016,1.26566
10/11/2019 15:35,10/11/2019 16:39,GBPUSD,Buy,0.05,1.26015,1.26565
10/11/2019 15:35,10/11/2019 16:39,GBPUSD,Buy,0.05,1.26015,1.26565
10/11/2019 15:35,10/11/2019 16:39,GBPUSD,Buy,0.05,1.26015,1.26565
10/11/2019 15:35,10/11/2019 16:39,GBPUSD,Buy,0.05,1.26026,1.26576
10/11/2019 14:47,10/11/2019 15:05,GBPUSD,Buy,0.05,1.26488,1.2618
10/11/2019 14:40,,,Withdrawal,0.01,0,0
10/10/2019 12:46,10/10/2019 14:46,GBPUSD,Sell,0.05,1.22528,1.22328
10/10/2019 12:46,10/10/2019 14:46,GBPUSD,Sell,0.05,1.22528,1.22328
10/10/2019 12:46,10/10/2019 14:46,GBPUSD,Sell,0.05,1.22528,1.22328
10/10/2019 12:46,10/10/2019 14:46,GBPUSD,Sell,0.05,1.22528,1.22328
10/10/2019 12:46,10/10/2019 14:46,GBPUSD,Sell,0.05,1.22523,1.22328
10/10/2019 12:46,10/10/2019 14:46,GBPUSD,Sell,0.05,1.2253,1.2233
10/10/2019 12:46,10/10/2019 14:46,GBPUSD,Sell,0.05,1.22529,1.22329
10/10/2019 12:46,10/10/2019 14:46,GBPUSD,Sell,0.05,1.22523,1.22339
10/09/2019 13:23,10/10/2019 12:41,GBPUSD,Buy,0.05,1.22185,1.22585
10/09/2019 13:23,10/10/2019 12:41,GBPUSD,Buy,0.05,1.22183,1.22583
10/09/2019 13:23,10/10/2019 12:41,GBPUSD,Buy,0.05,1.22183,1.22583
10/09/2019 13:23,10/10/2019 12:41,GBPUSD,Buy,0.05,1.22183,1.22583
10/08/2019 18:06,10/08/2019 18:30,GBPUSD,Sell,0.05,1.22168,1.22048
10/08/2019 18:06,10/08/2019 18:18,GBPUSD,Sell,0.05,1.22174,1.22054
10/08/2019 18:06,10/08/2019 18:18,GBPUSD,Sell,0.05,1.22173,1.22053
10/08/2019 18:06,10/08/2019 18:17,GBPUSD,Sell,0.05,1.22177,1.22057
10/08/2019 17:28,10/08/2019 17:58,GBPUSD,Buy,0.05,1.22019,1.22169
10/08/2019 17:28,10/08/2019 17:58,GBPUSD,Buy,0.05,1.22019,1.22169
10/08/2019 15:54,10/08/2019 17:18,GBPUSD,Sell,0.07,1.22101,1.22001
10/08/2019 15:51,,,Deposit,0,0,0
