Open Date,Close Date,Symbol,Action,Lots,Open Price,Close Price,Pips,Profit,Duration (DD:HH:MM:SS),Gain
09/11/2020 03:59,09/11/2020 05:46,XAUUSD,Sell,0.21,1949.04,1944.08,496,104.16,00:01:46:36,10.42%
09/16/2020 21:08,09/16/2020 21:10,XAUUSD,Sell,0.21,1958.61,1956.61,200,42.0,00:00:01:59,3.80%
09/16/2020 21:32,09/16/2020 21:37,XAUUSD,Buy,0.17,1962.27,1965.66,339,57.63,00:00:04:57,5.03%
09/25/2020 09:20,09/25/2020 09:31,XAUUSD,Buy,0.04,1866.26,1870.16,390,15.6,00:00:11:25,1.30%
10/02/2020 18:18,10/02/2020 18:37,XAUUSD,Sell,0.17,1907.35,1905.84,151,25.67,00:00:18:49,2.11%
10/05/2020 01:05,10/05/2020 02:43,XAUUSD,Buy,0.17,1903.57,1903.02,-55,-9.35,00:01:38:14,-0.75%
10/05/2020 02:44,10/05/2020 03:30,XAUUSD,Sell,0.01,1901.73,1900.68,105,1.05,00:00:46:02,0.08%
10/06/2020 18:53,10/06/2020 18:58,XAUUSD,Sell,0.17,1905.85,1904.5,135,22.95,00:00:04:59,1.86%
10/06/2020 22:51,10/07/2020 09:26,XAUUSD,Buy,0.02,1888.16,1889.69,153,3.06,00:10:34:59,0.24%
10/09/2020 16:59,10/09/2020 17:01,XAUUSD,Buy,0.02,1922.6,1924.11,151,3.02,00:00:02:01,0.24%
10/09/2020 20:29,10/09/2020 21:01,XAUUSD,Buy,0.04,1920.81,1925.54,473,18.92,00:00:31:52,1.49%
10/15/2020 10:30,10/15/2020 11:21,XAUUSD,Sell,0.32,1900.12,1898.08,204,65.28,00:00:50:57,5.08%
10/15/2020 12:49,10/15/2020 13:16,XAUUSD,Sell,0.32,1894.86,1893.73,113,36.16,00:00:27:04,2.68%
10/15/2020 17:01,10/15/2020 17:22,XAUUSD,Buy,0.04,1893.86,1897.31,345,13.8,00:00:20:49,1.00%
10/19/2020 17:26,10/19/2020 18:24,XAUUSD,Sell,0.02,1909.36,1904.37,499,9.98,00:00:58:01,0.71%
10/21/2020 03:15,10/22/2020 04:30,XAUUSD,Sell,0.01,1914.92,1918.46,-354,-3.54,01:01:14:21,-0.25%
10/22/2020 15:37,10/22/2020 15:45,XAUUSD,Sell,0.04,1906.57,1905.46,111,4.44,00:00:07:49,0.32%
10/23/2020 18:31,10/23/2020 18:51,XAUUSD,Sell,0.01,1899.04,1896.59,245,2.45,00:00:20:01,0.17%
10/26/2020 03:45,10/26/2020 04:24,XAUUSD,Buy,0.32,1896.47,1899.4,293,93.76,00:00:39:32,6.63%
10/27/2020 14:56,10/27/2020 15:32,XAUUSD,Sell,0.21,1904.54,1902.42,212,44.52,00:00:36:22,2.95%
10/29/2020 13:59,10/29/2020 15:33,XAUUSD,Buy,0.17,1872.47,1870.86,-161,-27.37,00:01:34:03,-1.76%
10/29/2020 16:44,10/29/2020 17:07,XAUUSD,Sell,0.02,1876.7,1870.85,585,11.7,00:00:23:15,0.77%
11/03/2020 14:04,11/04/2020 02:59,XAUUSD,Sell,0.02,1901.31,1901.89,-58,-1.16,00:12:54:55,-0.08%
11/04/2020 03:52,11/04/2020 03:58,XAUUSD,Sell,0.02,1904.26,1902.19,207,4.14,00:00:05:39,0.27%
11/05/2020 16:58,11/05/2020 17:00,XAUUSD,Buy,0.21,1933.55,1934.69,114,23.94,00:00:01:47,1.56%
11/09/2020 16:01,11/09/2020 16:06,XAUUSD,Sell,0.21,1882.77,1880.37,240,50.4,00:00:04:57,3.22%
11/09/2020 17:44,11/09/2020 19:17,XAUUSD,Buy,0.04,1859.92,1865.91,599,23.96,00:01:32:59,1.49%
11/13/2020 02:27,11/13/2020 03:02,XAUUSD,Buy,0.16,1876.13,1878.61,248,39.68,00:00:35:32,2.42%
11/18/2020 09:31,11/18/2020 10:26,XAUUSD,Buy,0.16,1880.8,1883.44,264,42.24,00:00:55:01,2.52%
11/19/2020 15:37,11/19/2020 15:51,XAUUSD,Buy,0.21,1857.05,1858.78,173,36.33,00:00:14:29,2.11%
11/20/2020 14:35,11/20/2020 23:24,XAUUSD,Sell,0.01,1864.18,1870.23,-605,-6.05,00:08:48:26,-0.34%
11/27/2020 17:30,11/27/2020 17:33,XAUUSD,Sell,0.21,1783.55,1782.32,123,25.83,00:00:02:20,1.48%
12/01/2020 12:01,12/01/2020 13:11,XAUUSD,Sell,0.01,1796.87,1806.98,-1011,-10.11,00:01:09:51,-0.57%
12/01/2020 13:16,12/01/2020 13:23,XAUUSD,Sell,0.02,1808.16,1807.11,105,2.1,00:00:07:01,0.12%
12/01/2020 14:08,12/01/2020 14:47,XAUUSD,Buy,0.32,1805.6,1806.78,118,37.76,00:00:38:39,2.14%
12/01/2020 14:56,12/01/2020 15:21,XAUUSD,Buy,0.04,1808.69,1810.84,215,8.6,00:00:24:52,0.48%
12/03/2020 17:55,12/03/2020 18:04,XAUUSD,Sell,0.04,1831.79,1829.33,246,9.84,00:00:09:17,0.54%
12/08/2020 17:19,12/08/2020 19:04,XAUUSD,Buy,0.17,1867.07,1870.6,353,60.01,00:01:44:41,3.28%
12/08/2020 17:02,12/08/2020 19:04,XAUUSD,Buy,0.02,1868.23,1870.6,237,4.74,00:02:01:59,0.26%
12/09/2020 17:01,12/09/2020 17:03,XAUUSD,Buy,0.16,1842.19,1843.91,172,27.52,00:00:02:18,1.46%
12/10/2020 12:54,12/10/2020 13:49,XAUUSD,Sell,0.16,1837.06,1834.81,225,36.0,00:00:55:09,1.88%
12/11/2020 14:21,12/14/2020 01:06,XAUUSD,Sell,0.02,1831.8,1836.95,-515,-10.3,02:10:44:52,-0.53%
12/14/2020 17:11,12/15/2020 04:04,XAUUSD,Buy,0.02,1829.16,1830.66,150,3.0,00:10:52:49,0.15%
12/16/2020 14:21,12/16/2020 15:15,XAUUSD,Sell,0.02,1855.95,1856.82,-87,-1.74,00:00:54:22,-0.09%
12/16/2020 16:53,12/16/2020 17:25,XAUUSD,Buy,0.01,1853.1,1856.7,360,3.6,00:00:32:11,0.19%
12/18/2020 11:16,12/18/2020 11:32,XAUUSD,Sell,0.01,1881.28,1879.66,162,1.62,00:00:16:08,0.08%
12/21/2020 15:09,12/21/2020 15:10,XAUUSD,Buy,0.02,1873.85,1875.2,135,2.7,00:00:01:04,0.14%
12/21/2020 15:40,12/21/2020 16:23,XAUUSD,Sell,0.32,1882.02,1878.53,349,111.68,00:00:42:48,5.73%
12/24/2020 13:38,12/24/2020 14:09,XAUUSD,Sell,0.01,1875.75,1874.42,133,1.33,00:00:30:38,0.06%
12/24/2020 16:22,12/24/2020 16:48,XAUUSD,Buy,0.21,1870.6,1874.75,415,87.15,00:00:25:46,4.22%
12/28/2020 10:07,12/28/2020 11:23,XAUUSD,Sell,0.04,1882.53,1881.82,71,2.84,00:01:16:12,0.13%
12/28/2020 18:36,12/29/2020 02:12,XAUUSD,Buy,0.21,1878.12,1879.39,127,26.67,00:07:36:10,1.24%
01/06/2021 03:01,01/06/2021 03:19,XAUUSD,Sell,0.32,1954.62,1948.26,636,203.52,00:00:17:52,9.33%
01/08/2021 10:00,01/08/2021 10:00,XAUUSD,Sell,0.17,1901.05,1899.36,169,28.73,00:00:00:01,1.21%
01/13/2021 03:34,01/13/2021 22:53,XAUUSD,Sell,0.16,1860.72,1848.27,1245,199.2,00:19:19:11,8.26%
01/22/2021 12:35,01/22/2021 14:33,XAUUSD,Buy,0.01,1853.78,1845.23,-855,-8.55,00:01:57:34,-0.33%
02/01/2021 01:01,02/01/2021 01:01,XAUUSD,Sell,0.16,1860.66,1859.65,101,16.16,00:00:00:02,0.62%
02/01/2021 03:15,02/01/2021 03:54,XAUUSD,Buy,0.01,1849.41,1852.96,355,3.55,00:00:39:24,0.14%
02/01/2021 05:43,02/01/2021 12:15,XAUUSD,Sell,0.01,1863.23,1858.65,458,4.58,00:06:32:34,0.17%
02/01/2021 19:50,02/01/2021 20:28,XAUUSD,Sell,0.01,1865.52,1861.35,417,4.17,00:00:38:01,0.16%
02/02/2021 23:17,02/03/2021 08:01,XAUUSD,Sell,0.16,1837.04,1838.66,-162,-25.92,00:08:43:50,-0.98%
02/03/2021 08:33,02/03/2021 09:45,XAUUSD,Sell,0.02,1838.5,1837.33,117,2.34,00:01:11:42,0.09%
02/03/2021 10:09,02/03/2021 10:52,XAUUSD,Buy,0.16,1834.77,1837.1,233,37.28,00:00:42:51,1.43%
02/04/2021 16:14,02/04/2021 17:07,XAUUSD,Buy,0.02,1795.0,1794.72,-28,-0.56,00:00:53:01,-0.02%
02/04/2021 17:20,02/04/2021 17:34,XAUUSD,Buy,0.17,1790.07,1790.71,64,10.88,00:00:13:59,0.41%
02/04/2021 17:35,02/04/2021 18:51,XAUUSD,Buy,0.21,1792.53,1791.71,-82,-17.22,00:01:15:49,-0.65%
02/05/2021 07:36,02/05/2021 15:06,XAUUSD,Sell,0.16,1798.37,1798.02,35,5.6,00:07:29:54,0.21%
02/08/2021 13:31,02/08/2021 13:33,XAUUSD,Buy,0.04,1818.63,1820.78,215,8.6,00:00:02:01,0.33%
02/09/2021 04:19,02/09/2021 11:27,XAUUSD,Sell,0.32,1839.98,1845.68,-570,-182.4,00:07:08:27,-6.88%
02/10/2021 01:01,02/10/2021 01:38,XAUUSD,Sell,0.17,1838.69,1837.61,108,18.36,00:00:37:20,0.74%
02/10/2021 03:12,02/10/2021 03:27,XAUUSD,Buy,0.32,1834.2,1837.25,305,97.6,00:00:15:01,3.92%
02/10/2021 06:03,02/10/2021 09:21,XAUUSD,Buy,0.32,1843.02,1845.51,249,79.68,00:03:18:13,3.08%
02/10/2021 09:21,02/10/2021 10:06,XAUUSD,Sell,0.02,1845.51,1843.88,163,3.26,00:00:45:09,0.12%
02/10/2021 16:23,02/10/2021 16:28,XAUUSD,Sell,0.17,1848.91,1846.45,246,41.82,00:00:05:11,1.57%
02/10/2021 16:57,02/10/2021 17:12,XAUUSD,Buy,0.01,1841.6,1844.48,288,2.88,00:00:14:52,0.11%
02/10/2021 21:33,02/10/2021 21:58,XAUUSD,Sell,0.04,1845.21,1843.67,154,6.16,00:00:25:40,0.23%
02/16/2021 03:26,02/16/2021 07:39,XAUUSD,Sell,0.16,1823.16,1820.92,224,35.84,00:04:12:38,1.31%
02/16/2021 02:37,02/16/2021 07:39,XAUUSD,Sell,0.17,1821.37,1820.92,45,7.65,00:05:01:34,0.28%
02/16/2021 15:07,02/16/2021 15:20,XAUUSD,Sell,0.17,1808.23,1808.42,-19,-3.23,00:00:13:17,-0.12%
02/16/2021 14:58,02/16/2021 17:22,XAUUSD,Buy,0.32,1807.67,1811.02,335,107.2,00:02:24:09,3.88%
02/17/2021 19:08,02/17/2021 19:38,XAUUSD,Buy,0.01,1776.77,1779.87,310,3.1,00:00:29:42,0.11%
02/17/2021 20:31,02/17/2021 20:50,XAUUSD,Buy,0.01,1771.88,1773.74,186,1.86,00:00:19:01,0.06%
02/17/2021 20:30,02/17/2021 23:50,XAUUSD,Buy,0.01,1773.14,1776.92,378,3.78,00:03:19:52,0.13%
02/18/2021 01:11,02/18/2021 01:26,XAUUSD,Sell,0.01,1778.27,1776.67,160,1.6,00:00:15:09,0.06%
02/18/2021 02:09,02/18/2021 03:40,XAUUSD,Sell,0.17,1777.07,1777.88,-81,-13.77,00:01:30:35,-0.48%
02/19/2021 01:23,02/19/2021 04:45,XAUUSD,Buy,0.02,1775.05,1770.45,-460,-9.2,00:03:22:14,-0.32%
02/19/2021 07:53,02/19/2021 08:38,XAUUSD,Sell,0.16,1773.34,1771.87,147,23.52,00:00:44:36,0.82%
02/19/2021 18:52,02/19/2021 19:05,XAUUSD,Sell,0.16,1784.39,1782.81,158,25.28,00:00:13:35,0.88%
02/22/2021 05:51,02/22/2021 07:00,XAUUSD,Buy,0.17,1783.26,1785.47,221,37.57,00:01:08:59,1.29%
02/23/2021 03:39,02/23/2021 16:37,XAUUSD,Sell,0.02,1812.92,1799.09,1383,27.66,00:12:58:16,0.94%
02/23/2021 17:09,02/23/2021 20:54,XAUUSD,Sell,0.17,1808.84,1802.45,639,108.63,00:03:44:41,3.66%
02/24/2021 10:25,02/24/2021 10:45,XAUUSD,Sell,0.17,1809.43,1807.12,231,39.27,00:00:19:59,1.28%
02/24/2021 18:43,02/24/2021 18:57,XAUUSD,Buy,0.32,1798.13,1801.56,343,109.76,00:00:13:34,3.52%
02/26/2021 09:16,02/26/2021 09:17,XAUUSD,Buy,0.32,1756.67,1757.77,110,35.2,00:00:00:37,1.09%
02/26/2021 09:37,02/26/2021 13:12,XAUUSD,Sell,0.02,1758.42,1761.15,-273,-5.46,00:03:35:02,-0.17%
02/26/2021 14:25,02/26/2021 14:54,XAUUSD,Sell,0.04,1762.01,1759.09,292,11.68,00:00:29:01,0.36%
02/26/2021 13:54,02/26/2021 14:54,XAUUSD,Sell,0.17,1760.34,1759.09,125,21.25,00:01:00:09,0.65%
02/26/2021 15:30,02/26/2021 15:30,XAUUSD,Buy,0.01,1761.44,1762.47,103,1.03,00:00:00:10,0.03%
02/26/2021 15:30,02/26/2021 15:38,XAUUSD,Buy,0.17,1762.57,1764.13,156,26.52,00:00:07:51,0.81%
02/26/2021 15:59,02/26/2021 16:06,XAUUSD,Sell,0.16,1760.63,1760.52,11,1.76,00:00:07:33,0.05%
02/26/2021 16:06,02/26/2021 16:24,XAUUSD,Buy,0.04,1760.52,1762.93,241,9.64,00:00:18:00,0.29%
03/01/2021 13:33,03/01/2021 14:16,XAUUSD,Buy,0.32,1742.54,1746.69,415,132.8,00:00:42:39,3.99%
03/01/2021 17:11,03/01/2021 17:24,XAUUSD,Sell,0.32,1739.26,1737.84,142,45.44,00:00:13:02,1.31%
03/01/2021 17:40,03/01/2021 18:26,XAUUSD,Sell,0.32,1739.43,1737.32,211,67.52,00:00:46:36,1.93%
03/02/2021 03:25,03/02/2021 12:01,XAUUSD,Buy,0.02,1715.61,1725.61,1000,20.0,00:08:36:07,0.56%
03/09/2021 19:08,03/09/2021 22:49,XAUUSD,Sell,0.02,1716.81,1715.6,121,2.42,00:03:41:15,0.07%
03/09/2021 23:18,03/09/2021 23:49,XAUUSD,Sell,0.17,1717.45,1715.55,190,32.3,00:00:30:47,0.90%
03/10/2021 09:55,03/10/2021 10:02,XAUUSD,Sell,0.16,1716.55,1714.18,237,37.92,00:00:07:33,1.05%
03/10/2021 15:20,03/10/2021 15:30,XAUUSD,Buy,0.04,1713.08,1714.32,124,4.96,00:00:09:54,0.14%
03/10/2021 15:36,03/10/2021 16:15,XAUUSD,Buy,0.21,1723.34,1721.9,-144,-30.24,00:00:39:03,-0.82%
03/10/2021 16:50,03/10/2021 16:51,XAUUSD,Buy,0.16,1719.19,1721.49,230,36.8,00:00:01:14,1.01%
03/10/2021 16:51,03/10/2021 20:10,XAUUSD,Buy,0.21,1721.59,1721.6,1,0.21,00:03:19:15,0.01%
03/11/2021 16:22,03/11/2021 17:00,XAUUSD,Buy,0.32,1727.76,1726.04,-172,-55.04,00:00:38:18,-1.50%
03/12/2021 09:20,03/12/2021 18:26,XAUUSD,Buy,0.21,1707.76,1713.74,598,125.58,00:09:05:27,3.47%
03/12/2021 23:49,03/15/2021 08:39,XAUUSD,Sell,0.04,1726.38,1722.66,372,14.88,02:08:49:37,0.40%
03/16/2021 18:36,03/16/2021 20:04,XAUUSD,Buy,0.04,1729.43,1731.94,251,10.04,00:01:27:55,0.27%
03/16/2021 20:04,03/16/2021 20:52,XAUUSD,Sell,0.01,1731.94,1729.51,243,2.43,00:00:48:11,0.06%
03/17/2021 07:36,03/17/2021 10:27,XAUUSD,Sell,0.21,1737.62,1734.31,331,69.51,00:02:51:08,1.84%
03/17/2021 12:25,03/17/2021 14:07,XAUUSD,Sell,0.32,1736.58,1733.05,353,112.96,00:01:42:09,2.94%
03/17/2021 17:47,03/17/2021 17:51,XAUUSD,Buy,0.01,1731.81,1733.03,122,1.22,00:00:04:11,0.03%
03/17/2021 21:06,03/17/2021 21:09,XAUUSD,Sell,0.16,1737.05,1735.46,159,25.44,00:00:03:02,0.64%
03/17/2021 21:41,03/17/2021 22:50,XAUUSD,Sell,0.01,1746.15,1744.46,169,1.69,00:01:08:48,0.04%
03/18/2021 08:32,03/18/2021 09:00,XAUUSD,Sell,0.32,1751.5,1749.78,172,55.04,00:00:28:07,1.38%
03/18/2021 10:31,03/19/2021 09:20,XAUUSD,Buy,0.21,1740.46,1739.56,-90,-18.9,00:22:49:00,-0.47%
03/19/2021 14:02,03/19/2021 14:29,XAUUSD,Buy,0.16,1736.06,1738.92,286,45.76,00:00:27:12,1.14%
03/19/2021 15:38,03/19/2021 15:42,XAUUSD,Sell,0.32,1740.11,1739.07,104,33.28,00:00:04:10,0.82%
03/19/2021 16:00,03/19/2021 16:03,XAUUSD,Buy,0.01,1737.58,1738.97,139,1.39,00:00:03:18,0.03%
03/19/2021 16:07,03/19/2021 16:12,XAUUSD,Buy,0.16,1737.04,1738.46,142,22.72,00:00:04:33,0.55%
03/19/2021 16:12,03/19/2021 16:13,XAUUSD,Sell,0.16,1738.46,1736.97,149,23.84,00:00:01:06,0.58%
03/19/2021 23:44,03/22/2021 01:00,XAUUSD,Buy,0.01,1745.48,1746.8,132,1.32,02:01:15:44,0.03%
03/22/2021 01:15,03/22/2021 07:19,XAUUSD,Buy,0.17,1741.47,1741.4,-7,-1.19,00:06:03:27,-0.03%
03/22/2021 07:19,03/22/2021 14:09,XAUUSD,Buy,0.02,1741.5,1736.52,-498,-9.96,00:06:50:24,-0.24%
03/23/2021 13:08,03/23/2021 16:05,XAUUSD,Sell,0.04,1740.24,1737.0,324,12.96,00:02:56:58,0.31%
03/23/2021 17:04,03/24/2021 05:16,XAUUSD,Buy,0.32,1727.93,1731.71,378,120.96,00:12:12:13,2.91%
03/25/2021 13:44,03/25/2021 14:46,XAUUSD,Sell,0.21,1731.38,1729.24,214,44.94,00:01:02:01,1.05%
03/25/2021 16:20,03/25/2021 18:42,XAUUSD,Sell,0.01,1735.05,1732.41,264,2.64,00:02:21:21,0.06%
03/25/2021 22:35,03/26/2021 01:06,XAUUSD,Buy,0.02,1727.16,1728.24,108,2.16,00:02:31:11,0.05%
03/26/2021 08:31,03/26/2021 09:40,XAUUSD,Buy,0.17,1727.89,1729.58,169,28.73,00:01:09:19,0.66%
03/26/2021 18:05,03/26/2021 21:18,XAUUSD,Sell,0.21,1733.87,1730.33,354,74.34,00:03:12:36,1.70%
03/26/2021 17:06,03/26/2021 21:18,XAUUSD,Sell,0.32,1730.86,1730.33,53,16.96,00:04:11:36,0.39%
03/26/2021 21:18,03/26/2021 22:27,XAUUSD,Buy,0.04,1730.33,1732.46,213,8.52,00:01:09:12,0.19%
03/30/2021 18:05,03/30/2021 21:18,XAUUSD,Sell,0.21,1686.35,1682.79,356,74.76,00:03:12:50,1.68%
04/01/2021 01:05,04/01/2021 03:22,XAUUSD,Sell,0.21,1707.4,1706.16,124,26.04,00:02:17:40,0.58%
04/01/2021 09:45,04/01/2021 14:12,XAUUSD,Sell,0.16,1717.15,1710.55,660,105.6,00:04:26:49,2.30%
04/01/2021 06:00,04/01/2021 14:12,XAUUSD,Sell,0.21,1712.43,1710.55,188,39.48,00:08:11:38,0.87%
04/01/2021 05:04,04/01/2021 14:12,XAUUSD,Sell,0.02,1711.37,1710.55,82,1.64,00:09:07:53,0.04%
04/01/2021 04:55,04/01/2021 14:12,XAUUSD,Sell,0.04,1710.3,1710.55,-25,-1.0,00:09:16:58,-0.02%
04/05/2021 18:24,04/08/2021 10:36,XAUUSD,Sell,0.01,1732.23,1746.27,-1404,-14.04,02:16:12:00,-0.30%
04/08/2021 11:53,04/08/2021 13:14,XAUUSD,Buy,0.16,1741.73,1745.87,414,66.24,00:01:21:33,1.41%
04/08/2021 10:50,04/08/2021 13:14,XAUUSD,Buy,0.21,1744.77,1745.87,110,23.1,00:02:24:12,0.49%
04/08/2021 15:10,04/08/2021 16:04,XAUUSD,Buy,0.02,1747.81,1751.19,338,6.76,00:00:53:57,0.14%
04/09/2021 07:07,04/09/2021 08:11,XAUUSD,Sell,0.17,1753.53,1751.22,231,39.27,00:01:03:45,0.82%
04/09/2021 16:09,04/09/2021 17:37,XAUUSD,Buy,0.17,1732.83,1743.57,1074,182.58,00:01:27:48,3.86%
04/09/2021 15:25,04/09/2021 17:37,XAUUSD,Buy,0.01,1739.93,1743.57,364,3.64,00:02:11:46,0.08%
04/09/2021 15:20,04/09/2021 17:37,XAUUSD,Buy,0.04,1743.25,1743.57,32,1.28,00:02:16:46,0.03%
04/09/2021 09:30,04/09/2021 17:37,XAUUSD,Buy,0.01,1747.95,1743.57,-438,-4.38,00:08:06:36,-0.09%
04/09/2021 08:47,04/09/2021 17:37,XAUUSD,Buy,0.16,1749.5,1743.57,-593,-94.88,00:08:49:45,-1.97%
04/09/2021 17:48,04/09/2021 18:07,XAUUSD,Sell,0.32,1746.07,1742.82,325,104.0,00:00:19:17,2.11%
04/09/2021 17:37,04/09/2021 18:07,XAUUSD,Sell,0.21,1743.57,1742.82,75,15.75,00:00:30:22,0.32%
04/09/2021 18:07,04/09/2021 18:17,XAUUSD,Buy,0.16,1742.81,1744.46,165,26.4,00:00:09:54,0.53%
04/12/2021 08:30,04/12/2021 09:54,XAUUSD,Buy,0.32,1735.76,1742.02,626,200.32,00:01:24:00,3.96%
04/12/2021 02:01,04/12/2021 09:54,XAUUSD,Buy,0.02,1741.03,1742.02,99,1.98,00:07:53:26,0.04%
04/12/2021 10:29,04/12/2021 12:23,XAUUSD,Buy,0.16,1738.96,1741.32,236,37.76,00:01:54:03,0.72%
04/12/2021 10:24,04/12/2021 12:23,XAUUSD,Buy,0.02,1740.54,1741.32,78,1.56,00:01:59:26,0.03%
04/12/2021 12:38,04/12/2021 13:56,XAUUSD,Sell,0.21,1742.42,1740.49,193,40.53,00:01:17:34,0.77%
04/12/2021 16:53,04/13/2021 05:57,XAUUSD,Buy,0.01,1733.24,1736.32,308,3.08,00:13:03:48,0.06%
04/13/2021 08:30,04/13/2021 15:16,XAUUSD,Buy,0.02,1728.12,1732.68,456,9.12,00:06:45:52,0.17%
04/13/2021 05:57,04/13/2021 15:16,XAUUSD,Buy,0.21,1736.43,1732.68,-375,-78.75,00:09:19:15,-1.47%
04/13/2021 15:16,04/13/2021 15:30,XAUUSD,Sell,0.16,1732.69,1731.25,144,23.04,00:00:14:09,0.44%
04/13/2021 15:30,04/13/2021 15:30,XAUUSD,Sell,0.21,1731.13,1730.13,100,21.0,00:00:00:08,0.40%
04/13/2021 16:31,04/14/2021 16:17,XAUUSD,Sell,0.04,1744.34,1738.57,577,23.08,00:23:45:40,0.44%
04/13/2021 15:45,04/14/2021 16:17,XAUUSD,Sell,0.17,1741.85,1738.57,328,55.76,01:00:31:42,1.08%
04/13/2021 15:40,04/14/2021 16:17,XAUUSD,Sell,0.01,1737.08,1738.57,-149,-1.49,01:00:36:42,-0.03%
04/13/2021 15:30,04/14/2021 16:17,XAUUSD,Sell,0.16,1729.98,1738.57,-859,-137.44,01:00:46:42,-2.59%
04/14/2021 17:20,04/14/2021 17:34,XAUUSD,Buy,0.21,1733.7,1738.17,447,93.87,00:00:13:49,1.79%
04/14/2021 16:33,04/14/2021 17:34,XAUUSD,Buy,0.02,1736.13,1738.17,204,4.08,00:01:01:23,0.08%
04/14/2021 16:17,04/14/2021 17:34,XAUUSD,Buy,0.01,1738.53,1738.17,-36,-0.36,00:01:17:07,-0.01%
04/14/2021 18:27,04/14/2021 18:59,XAUUSD,Buy,0.16,1734.04,1737.39,335,53.6,00:00:31:59,1.00%
04/14/2021 18:04,04/14/2021 18:59,XAUUSD,Buy,0.02,1736.31,1737.39,108,2.16,00:00:54:46,0.04%
04/14/2021 19:05,04/15/2021 03:13,XAUUSD,Buy,0.01,1735.7,1737.98,228,2.28,00:08:08:02,0.04%
04/15/2021 16:32,04/15/2021 17:09,XAUUSD,Sell,0.21,1752.75,1760.68,-793,-166.53,00:00:37:25,-3.08%
04/15/2021 18:39,04/16/2021 04:04,XAUUSD,Sell,0.16,1768.6,1762.33,627,100.32,00:09:25:01,1.91%
04/16/2021 05:28,04/16/2021 06:50,XAUUSD,Buy,0.16,1760.26,1762.74,248,39.68,00:01:21:25,0.74%
04/16/2021 06:50,04/16/2021 09:31,XAUUSD,Sell,0.16,1762.76,1762.13,63,10.08,00:02:41:01,0.19%
04/16/2021 09:31,04/19/2021 16:10,XAUUSD,Sell,0.21,1762.03,1773.28,-1125,-236.25,03:06:39:10,-4.38%
04/19/2021 16:20,04/19/2021 16:31,XAUUSD,Buy,0.16,1768.24,1773.16,492,78.72,00:00:10:44,1.53%
04/19/2021 17:07,04/19/2021 17:32,XAUUSD,Sell,0.02,1772.55,1771.17,138,2.76,00:00:24:57,0.05%
