,dt,equity,balance
0,2021-11-16 02:34:00,0,0
1,2021-11-16 02:35:00,0,0
2,2021-11-16 02:36:00,0,0
3,2021-11-16 02:37:00,0,0
4,2021-11-16 02:38:00,0,0
5,2021-11-16 02:39:00,0,0
6,2021-11-16 02:40:00,0,0
7,2021-11-16 02:41:00,0,0
8,2021-11-16 02:42:00,0,0
9,2021-11-16 02:43:00,0,0
10,2021-11-16 02:44:00,0,0
11,2021-11-16 02:45:00,0,0
12,2021-11-16 02:46:00,0,0
13,2021-11-16 02:47:00,0,0
14,2021-11-16 02:48:00,0,0
15,2021-11-16 02:49:00,0,0
16,2021-11-16 02:50:00,0,0
17,2021-11-16 02:51:00,0,0
18,2021-11-16 02:52:00,0,0
19,2021-11-16 02:53:00,0,0
20,2021-11-16 02:54:00,0,0
21,2021-11-16 02:55:00,0,0
22,2021-11-16 02:56:00,0,0
23,2021-11-16 02:57:00,0,0
24,2021-11-16 02:58:00,0,0
25,2021-11-16 02:59:00,0,0
26,2021-11-16 03:00:00,0,0
27,2021-11-16 03:01:00,0,0
28,2021-11-16 03:02:00,0,0
29,2021-11-16 03:03:00,0,0
30,2021-11-16 03:04:00,0,0
31,2021-11-16 03:05:00,0,0
32,2021-11-16 03:06:00,0,0
33,2021-11-16 03:07:00,0,0
34,2021-11-16 03:08:00,0,0
35,2021-11-16 03:09:00,0,0
36,2021-11-16 03:10:00,0,0
37,2021-11-16 03:11:00,0,0
38,2021-11-16 03:12:00,0,0
39,2021-11-16 03:13:00,0,0
40,2021-11-16 03:14:00,0,0
41,2021-11-16 03:15:00,0,0
42,2021-11-16 03:16:00,0,0
43,2021-11-16 03:17:00,0,0
44,2021-11-16 03:18:00,0,0
45,2021-11-16 03:19:00,0,0
46,2021-11-16 03:20:00,0,0
47,2021-11-16 03:21:00,0,0
48,2021-11-16 03:22:00,0,0
49,2021-11-16 03:23:00,0,0
50,2021-11-16 03:24:00,0,0
51,2021-11-16 03:25:00,0,0
52,2021-11-16 03:26:00,0,0
53,2021-11-16 03:27:00,0,0
54,2021-11-16 03:28:00,0,0
55,2021-11-16 03:29:00,0,0
56,2021-11-16 03:30:00,0,0
57,2021-11-16 03:31:00,0,0
58,2021-11-16 03:32:00,0,0
59,2021-11-16 03:33:00,0,0
60,2021-11-16 03:34:00,0,0
61,2021-11-16 03:35:00,0,0
62,2021-11-16 03:36:00,0,0
63,2021-11-16 03:37:00,0,0
64,2021-11-16 03:38:00,0,0
65,2021-11-16 03:39:00,0,0
66,2021-11-16 03:40:00,0,0
67,2021-11-16 03:41:00,0,0
68,2021-11-16 03:42:00,0,0
69,2021-11-16 03:43:00,0,0
70,2021-11-16 03:44:00,0,0
71,2021-11-16 03:45:00,0,0
72,2021-11-16 03:46:00,0,0
73,2021-11-16 03:47:00,0,0
74,2021-11-16 03:48:00,0,0
75,2021-11-16 03:49:00,0,0
76,2021-11-16 03:50:00,0,0
77,2021-11-16 03:51:00,0,0
78,2021-11-16 03:52:00,0,0
79,2021-11-16 03:53:00,0,0
80,2021-11-16 03:54:00,0,0
81,2021-11-16 03:55:00,0,0
82,2021-11-16 03:56:00,0,0
83,2021-11-16 03:57:00,0,0
84,2021-11-16 03:58:00,0,0
85,2021-11-16 03:59:00,0,0
86,2021-11-16 04:00:00,0,0
87,2021-11-16 04:01:00,0,0
88,2021-11-16 04:02:00,0,0
89,2021-11-16 04:03:00,0,0
90,2021-11-16 04:04:00,-7.200000000000273,0
91,2021-11-16 04:05:00,-16.499999999998636,0
92,2021-11-16 04:06:00,-7.799999999999726,0
93,2021-11-16 04:07:00,0.8999999999991815,0
94,2021-11-16 04:08:00,4.800000000002456,0
95,2021-11-16 04:09:00,5.700000000001637,0
96,2021-11-16 04:10:00,3.9000000000032737,0
97,2021-11-16 04:11:00,10.80000000000382,0
98,2021-11-16 04:12:00,12.300000000002456,0
99,2021-11-16 04:13:00,13.500000000001364,0
100,2021-11-16 04:14:00,17.399999999997817,0
101,2021-11-16 04:15:00,22.799999999999727,22.799999999999727
102,2021-11-16 04:16:00,22.799999999999727,22.799999999999727
103,2021-11-16 04:17:00,22.799999999999727,22.799999999999727
104,2021-11-16 04:18:00,22.799999999999727,22.799999999999727
105,2021-11-16 04:19:00,22.799999999999727,22.799999999999727
106,2021-11-16 04:20:00,22.799999999999727,22.799999999999727
107,2021-11-16 04:21:00,22.799999999999727,22.799999999999727
108,2021-11-16 04:22:00,22.799999999999727,22.799999999999727
109,2021-11-16 04:23:00,22.799999999999727,22.799999999999727
110,2021-11-16 04:24:00,22.799999999999727,22.799999999999727
111,2021-11-16 04:25:00,22.799999999999727,22.799999999999727
112,2021-11-16 04:26:00,22.799999999999727,22.799999999999727
113,2021-11-16 04:27:00,22.799999999999727,22.799999999999727
114,2021-11-16 04:28:00,22.799999999999727,22.799999999999727
115,2021-11-16 04:29:00,22.799999999999727,22.799999999999727
116,2021-11-16 04:30:00,22.799999999999727,22.799999999999727
117,2021-11-16 04:31:00,22.799999999999727,22.799999999999727
118,2021-11-16 04:32:00,22.799999999999727,22.799999999999727
119,2021-11-16 04:33:00,-0.8999999999991815,22.799999999999727
120,2021-11-16 04:34:00,1.799999999998363,22.799999999999727
121,2021-11-16 04:35:00,15.0,22.799999999999727
122,2021-11-16 04:36:00,7.799999999999727,22.799999999999727
123,2021-11-16 04:37:00,-6.300000000001091,22.799999999999727
124,2021-11-16 04:38:00,-18.000000000004093,22.799999999999727
125,2021-11-16 04:39:00,-12.90000000000191,22.799999999999727
126,2021-11-16 04:40:00,-5.700000000001637,22.799999999999727
127,2021-11-16 04:41:00,22.5,22.799999999999727
128,2021-11-16 04:42:00,5.399999999995089,22.799999999999727
129,2021-11-16 04:43:00,20.699999999994816,22.799999999999727
130,2021-11-16 04:44:00,23.69999999999891,22.799999999999727
131,2021-11-16 04:45:00,19.19999999999618,22.799999999999727
132,2021-11-16 04:46:00,8.099999999999456,22.799999999999727
133,2021-11-16 04:47:00,7.799999999999727,22.799999999999727
134,2021-11-16 04:48:00,13.199999999994816,22.799999999999727
135,2021-11-16 04:49:00,16.19999999999891,22.799999999999727
136,2021-11-16 04:50:00,14.100000000000819,22.799999999999727
137,2021-11-16 04:51:00,20.999999999994543,22.799999999999727
138,2021-11-16 04:52:00,16.499999999998636,22.799999999999727
139,2021-11-16 04:53:00,17.699999999997544,22.799999999999727
140,2021-11-16 04:54:00,17.699999999997544,22.799999999999727
141,2021-11-16 04:55:00,20.999999999994543,22.799999999999727
142,2021-11-16 04:56:00,23.099999999999454,22.799999999999727
143,2021-11-16 04:57:00,25.799999999997,22.799999999999727
144,2021-11-16 04:58:00,13.499999999994543,22.799999999999727
145,2021-11-16 04:59:00,20.999999999994543,22.799999999999727
146,2021-11-16 05:00:00,11.099999999996726,22.799999999999727
147,2021-11-16 05:01:00,11.69999999999618,22.799999999999727
148,2021-11-16 05:02:00,6.300000000001091,22.799999999999727
149,2021-11-16 05:03:00,9.899999999997817,22.799999999999727
150,2021-11-16 05:04:00,10.199999999997546,22.799999999999727
151,2021-11-16 05:05:00,10.799999999996999,22.799999999999727
152,2021-11-16 05:06:00,15.299999999999727,22.799999999999727
153,2021-11-16 05:07:00,16.499999999998636,22.799999999999727
154,2021-11-16 05:08:00,30.0,22.799999999999727
155,2021-11-16 05:09:00,34.799999999995634,22.799999999999727
156,2021-11-16 05:10:00,26.399999999996453,22.799999999999727
157,2021-11-16 05:11:00,13.800000000001091,22.799999999999727
158,2021-11-16 05:12:00,15.899999999999181,22.799999999999727
159,2021-11-16 05:13:00,17.09999999999809,22.799999999999727
160,2021-11-16 05:14:00,11.399999999996453,22.799999999999727
161,2021-11-16 05:15:00,9.599999999998092,22.799999999999727
162,2021-11-16 05:16:00,0.2999999999997307,22.799999999999727
163,2021-11-16 05:17:00,2.09999999999809,22.799999999999727
164,2021-11-16 05:18:00,8.399999999999181,22.799999999999727
165,2021-11-16 05:19:00,20.39999999999509,22.799999999999727
166,2021-11-16 05:20:00,24.299999999998363,22.799999999999727
167,2021-11-16 05:21:00,25.199999999997544,22.799999999999727
168,2021-11-16 05:22:00,27.59999999999536,22.799999999999727
169,2021-11-16 05:23:00,36.30000000000109,22.799999999999727
170,2021-11-16 05:24:00,49.799999999995634,22.799999999999727
171,2021-11-16 05:25:00,55.49999999999727,22.799999999999727
172,2021-11-16 05:26:00,56.099999999996726,22.799999999999727
173,2021-11-16 05:27:00,51.30000000000109,22.799999999999727
174,2021-11-16 05:28:00,53.39999999999918,22.799999999999727
175,2021-11-16 05:29:00,48.599999999996726,22.799999999999727
176,2021-11-16 05:30:00,49.49999999999591,22.799999999999727
177,2021-11-16 05:31:00,49.49999999999591,22.799999999999727
178,2021-11-16 05:32:00,55.799999999997,55.799999999997
179,2021-11-16 05:33:00,55.799999999997,55.799999999997
180,2021-11-16 05:34:00,55.799999999997,55.799999999997
181,2021-11-16 05:35:00,55.799999999997,55.799999999997
182,2021-11-16 05:36:00,55.799999999997,55.799999999997
183,2021-11-16 05:37:00,55.799999999997,55.799999999997
184,2021-11-16 05:38:00,55.799999999997,55.799999999997
185,2021-11-16 05:39:00,55.799999999997,55.799999999997
186,2021-11-16 05:40:00,55.799999999997,55.799999999997
187,2021-11-16 05:41:00,55.799999999997,55.799999999997
188,2021-11-16 05:42:00,55.799999999997,55.799999999997
189,2021-11-16 05:43:00,55.799999999997,55.799999999997
190,2021-11-16 05:44:00,55.799999999997,55.799999999997
191,2021-11-16 05:45:00,55.799999999997,55.799999999997
192,2021-11-16 05:46:00,55.799999999997,55.799999999997
193,2021-11-16 05:47:00,55.799999999997,55.799999999997
194,2021-11-16 05:48:00,55.799999999997,55.799999999997
195,2021-11-16 05:49:00,55.799999999997,55.799999999997
196,2021-11-16 05:50:00,55.799999999997,55.799999999997
197,2021-11-16 05:51:00,55.799999999997,55.799999999997
198,2021-11-16 05:52:00,55.799999999997,55.799999999997
199,2021-11-16 05:53:00,55.799999999997,55.799999999997
200,2021-11-16 05:54:00,55.799999999997,55.799999999997
201,2021-11-16 05:55:00,55.799999999997,55.799999999997
202,2021-11-16 05:56:00,55.799999999997,55.799999999997
203,2021-11-16 05:57:00,55.799999999997,55.799999999997
204,2021-11-16 05:58:00,55.799999999997,55.799999999997
205,2021-11-16 05:59:00,55.799999999997,55.799999999997
206,2021-11-16 06:00:00,55.799999999997,55.799999999997
207,2021-11-16 06:01:00,55.799999999997,55.799999999997
208,2021-11-16 06:02:00,55.799999999997,55.799999999997
209,2021-11-16 06:03:00,55.799999999997,55.799999999997
210,2021-11-16 06:04:00,55.799999999997,55.799999999997
211,2021-11-16 06:05:00,55.799999999997,55.799999999997
212,2021-11-16 06:06:00,55.799999999997,55.799999999997
213,2021-11-16 06:07:00,55.799999999997,55.799999999997
214,2021-11-16 06:08:00,55.799999999997,55.799999999997
215,2021-11-16 06:09:00,55.799999999997,55.799999999997
216,2021-11-16 06:10:00,55.799999999997,55.799999999997
217,2021-11-16 06:11:00,55.799999999997,55.799999999997
218,2021-11-16 06:12:00,55.799999999997,55.799999999997
219,2021-11-16 06:13:00,55.799999999997,55.799999999997
220,2021-11-16 06:14:00,55.799999999997,55.799999999997
221,2021-11-16 06:15:00,55.799999999997,55.799999999997
222,2021-11-16 06:16:00,55.799999999997,55.799999999997
223,2021-11-16 06:17:00,55.799999999997,55.799999999997
224,2021-11-16 06:18:00,55.799999999997,55.799999999997
225,2021-11-16 06:19:00,55.799999999997,55.799999999997
226,2021-11-16 06:20:00,55.799999999997,55.799999999997
227,2021-11-16 06:21:00,55.799999999997,55.799999999997
228,2021-11-16 06:22:00,55.799999999997,55.799999999997
229,2021-11-16 06:23:00,55.799999999997,55.799999999997
230,2021-11-16 06:24:00,55.799999999997,55.799999999997
231,2021-11-16 06:25:00,55.799999999997,55.799999999997
232,2021-11-16 06:26:00,55.799999999997,55.799999999997
233,2021-11-16 06:27:00,55.799999999997,55.799999999997
234,2021-11-16 06:28:00,55.799999999997,55.799999999997
235,2021-11-16 06:29:00,55.799999999997,55.799999999997
236,2021-11-16 06:30:00,55.799999999997,55.799999999997
237,2021-11-16 06:31:00,55.799999999997,55.799999999997
238,2021-11-16 06:32:00,55.799999999997,55.799999999997
239,2021-11-16 06:33:00,55.799999999997,55.799999999997
240,2021-11-16 06:34:00,54.29999999999836,55.799999999997
241,2021-11-16 06:35:00,54.89999999999782,55.799999999997
242,2021-11-16 06:36:00,48.599999999996726,55.799999999997
243,2021-11-16 06:37:00,50.99999999999454,55.799999999997
244,2021-11-16 06:38:00,62.09999999999809,55.799999999997
245,2021-11-16 06:39:00,58.79999999999427,55.799999999997
246,2021-11-16 06:40:00,62.699999999997544,55.799999999997
247,2021-11-16 06:41:00,67.19999999999345,55.799999999997
248,2021-11-16 06:42:00,69.89999999999782,55.799999999997
249,2021-11-16 06:43:00,76.49999999999864,76.49999999999864
250,2021-11-16 06:44:00,76.49999999999864,76.49999999999864
251,2021-11-16 06:45:00,76.49999999999864,76.49999999999864
252,2021-11-16 06:46:00,76.49999999999864,76.49999999999864
253,2021-11-16 06:47:00,76.49999999999864,76.49999999999864
254,2021-11-16 06:48:00,76.49999999999864,76.49999999999864
255,2021-11-16 06:49:00,76.49999999999864,76.49999999999864
256,2021-11-16 06:50:00,76.49999999999864,76.49999999999864
257,2021-11-16 06:51:00,76.49999999999864,76.49999999999864
258,2021-11-16 06:52:00,76.49999999999864,76.49999999999864
259,2021-11-16 06:53:00,76.49999999999864,76.49999999999864
260,2021-11-16 06:54:00,76.49999999999864,76.49999999999864
261,2021-11-16 06:55:00,76.49999999999864,76.49999999999864
262,2021-11-16 06:56:00,76.49999999999864,76.49999999999864
263,2021-11-16 06:57:00,76.49999999999864,76.49999999999864
264,2021-11-16 06:58:00,76.49999999999864,76.49999999999864
265,2021-11-16 06:59:00,76.49999999999864,76.49999999999864
266,2021-11-16 07:00:00,76.49999999999864,76.49999999999864
267,2021-11-16 07:01:00,76.49999999999864,76.49999999999864
268,2021-11-16 07:02:00,76.49999999999864,76.49999999999864
269,2021-11-16 07:03:00,76.49999999999864,76.49999999999864
270,2021-11-16 07:04:00,76.49999999999864,76.49999999999864
271,2021-11-16 07:05:00,76.49999999999864,76.49999999999864
272,2021-11-16 07:06:00,76.49999999999864,76.49999999999864
273,2021-11-16 07:07:00,76.49999999999864,76.49999999999864
274,2021-11-16 07:08:00,76.49999999999864,76.49999999999864
275,2021-11-16 07:09:00,76.49999999999864,76.49999999999864
276,2021-11-16 07:10:00,76.49999999999864,76.49999999999864
277,2021-11-16 07:11:00,76.49999999999864,76.49999999999864
278,2021-11-16 07:12:00,76.49999999999864,76.49999999999864
279,2021-11-16 07:13:00,76.49999999999864,76.49999999999864
280,2021-11-16 07:14:00,76.49999999999864,76.49999999999864
281,2021-11-16 07:15:00,76.49999999999864,76.49999999999864
282,2021-11-16 07:16:00,76.49999999999864,76.49999999999864
283,2021-11-16 07:17:00,76.49999999999864,76.49999999999864
284,2021-11-16 07:18:00,76.49999999999864,76.49999999999864
285,2021-11-16 07:19:00,76.49999999999864,76.49999999999864
286,2021-11-16 07:20:00,76.49999999999864,76.49999999999864
287,2021-11-16 07:21:00,76.49999999999864,76.49999999999864
288,2021-11-16 07:22:00,76.49999999999864,76.49999999999864
289,2021-11-16 07:23:00,76.49999999999864,76.49999999999864
290,2021-11-16 07:24:00,76.49999999999864,76.49999999999864
291,2021-11-16 07:25:00,76.49999999999864,76.49999999999864
292,2021-11-16 07:26:00,76.49999999999864,76.49999999999864
293,2021-11-16 07:27:00,76.49999999999864,76.49999999999864
294,2021-11-16 07:28:00,76.49999999999864,76.49999999999864
295,2021-11-16 07:29:00,76.49999999999864,76.49999999999864
296,2021-11-16 07:30:00,76.49999999999864,76.49999999999864
297,2021-11-16 07:31:00,76.49999999999864,76.49999999999864
298,2021-11-16 07:32:00,76.49999999999864,76.49999999999864
299,2021-11-16 07:33:00,76.49999999999864,76.49999999999864
300,2021-11-16 07:34:00,76.49999999999864,76.49999999999864
301,2021-11-16 07:35:00,76.49999999999864,76.49999999999864
302,2021-11-16 07:36:00,76.49999999999864,76.49999999999864
303,2021-11-16 07:37:00,76.49999999999864,76.49999999999864
304,2021-11-16 07:38:00,76.49999999999864,76.49999999999864
305,2021-11-16 07:39:00,76.49999999999864,76.49999999999864
306,2021-11-16 07:40:00,76.49999999999864,76.49999999999864
307,2021-11-16 07:41:00,76.49999999999864,76.49999999999864
308,2021-11-16 07:42:00,76.49999999999864,76.49999999999864
309,2021-11-16 07:43:00,76.49999999999864,76.49999999999864
310,2021-11-16 07:44:00,76.49999999999864,76.49999999999864
311,2021-11-16 07:45:00,76.49999999999864,76.49999999999864
312,2021-11-16 07:46:00,76.49999999999864,76.49999999999864
313,2021-11-16 07:47:00,76.49999999999864,76.49999999999864
314,2021-11-16 07:48:00,76.49999999999864,76.49999999999864
315,2021-11-16 07:49:00,76.49999999999864,76.49999999999864
316,2021-11-16 07:50:00,76.49999999999864,76.49999999999864
317,2021-11-16 07:51:00,76.49999999999864,76.49999999999864
318,2021-11-16 07:52:00,76.49999999999864,76.49999999999864
319,2021-11-16 07:53:00,76.49999999999864,76.49999999999864
320,2021-11-16 07:54:00,76.49999999999864,76.49999999999864
321,2021-11-16 07:55:00,76.49999999999864,76.49999999999864
322,2021-11-16 07:56:00,76.49999999999864,76.49999999999864
323,2021-11-16 07:57:00,76.49999999999864,76.49999999999864
324,2021-11-16 07:58:00,76.49999999999864,76.49999999999864
325,2021-11-16 07:59:00,76.49999999999864,76.49999999999864
326,2021-11-16 08:00:00,76.49999999999864,76.49999999999864
327,2021-11-16 08:01:00,76.49999999999864,76.49999999999864
328,2021-11-16 08:02:00,76.49999999999864,76.49999999999864
329,2021-11-16 08:03:00,76.49999999999864,76.49999999999864
330,2021-11-16 08:04:00,76.49999999999864,76.49999999999864
331,2021-11-16 08:05:00,76.49999999999864,76.49999999999864
332,2021-11-16 08:06:00,76.49999999999864,76.49999999999864
333,2021-11-16 08:07:00,76.49999999999864,76.49999999999864
334,2021-11-16 08:08:00,76.49999999999864,76.49999999999864
335,2021-11-16 08:09:00,76.49999999999864,76.49999999999864
336,2021-11-16 08:10:00,76.49999999999864,76.49999999999864
337,2021-11-16 08:11:00,76.49999999999864,76.49999999999864
338,2021-11-16 08:12:00,76.49999999999864,76.49999999999864
339,2021-11-16 08:13:00,76.49999999999864,76.49999999999864
340,2021-11-16 08:14:00,76.49999999999864,76.49999999999864
341,2021-11-16 08:15:00,76.49999999999864,76.49999999999864
342,2021-11-16 08:16:00,76.49999999999864,76.49999999999864
343,2021-11-16 08:17:00,76.49999999999864,76.49999999999864
344,2021-11-16 08:18:00,76.49999999999864,76.49999999999864
345,2021-11-16 08:19:00,76.49999999999864,76.49999999999864
346,2021-11-16 08:20:00,76.49999999999864,76.49999999999864
347,2021-11-16 08:21:00,76.49999999999864,76.49999999999864
348,2021-11-16 08:22:00,76.49999999999864,76.49999999999864
349,2021-11-16 08:23:00,76.49999999999864,76.49999999999864
350,2021-11-16 08:24:00,76.49999999999864,76.49999999999864
351,2021-11-16 08:25:00,76.49999999999864,76.49999999999864
352,2021-11-16 08:26:00,76.49999999999864,76.49999999999864
353,2021-11-16 08:27:00,76.49999999999864,76.49999999999864
354,2021-11-16 08:28:00,76.49999999999864,76.49999999999864
355,2021-11-16 08:29:00,76.49999999999864,76.49999999999864
356,2021-11-16 08:30:00,76.49999999999864,76.49999999999864
357,2021-11-16 08:31:00,76.49999999999864,76.49999999999864
358,2021-11-16 08:32:00,76.49999999999864,76.49999999999864
359,2021-11-16 08:33:00,76.49999999999864,76.49999999999864
360,2021-11-16 08:34:00,76.49999999999864,76.49999999999864
361,2021-11-16 08:35:00,76.49999999999864,76.49999999999864
362,2021-11-16 08:36:00,76.49999999999864,76.49999999999864
363,2021-11-16 08:37:00,76.49999999999864,76.49999999999864
364,2021-11-16 08:38:00,76.49999999999864,76.49999999999864
365,2021-11-16 08:39:00,76.49999999999864,76.49999999999864
366,2021-11-16 08:40:00,76.49999999999864,76.49999999999864
367,2021-11-16 08:41:00,76.49999999999864,76.49999999999864
368,2021-11-16 08:42:00,76.49999999999864,76.49999999999864
