,dt,equity,balance
369,2021-11-16 08:43:00,76.49999999999864,76.49999999999864
370,2021-11-16 08:44:00,76.49999999999864,76.49999999999864
371,2021-11-16 08:45:00,76.49999999999864,76.49999999999864
372,2021-11-16 08:46:00,76.49999999999864,76.49999999999864
373,2021-11-16 08:47:00,76.49999999999864,76.49999999999864
374,2021-11-16 08:48:00,76.49999999999864,76.49999999999864
375,2021-11-16 08:49:00,76.49999999999864,76.49999999999864
376,2021-11-16 08:50:00,76.49999999999864,76.49999999999864
377,2021-11-16 08:51:00,76.49999999999864,76.49999999999864
378,2021-11-16 08:52:00,76.49999999999864,76.49999999999864
379,2021-11-16 08:53:00,76.49999999999864,76.49999999999864
380,2021-11-16 08:54:00,76.49999999999864,76.49999999999864
381,2021-11-16 08:55:00,76.49999999999864,76.49999999999864
382,2021-11-16 08:56:00,76.49999999999864,76.49999999999864
383,2021-11-16 08:57:00,76.49999999999864,76.49999999999864
384,2021-11-16 08:58:00,76.49999999999864,76.49999999999864
385,2021-11-16 08:59:00,76.49999999999864,76.49999999999864
386,2021-11-16 09:00:00,76.49999999999864,76.49999999999864
387,2021-11-16 09:01:00,76.49999999999864,76.49999999999864
388,2021-11-16 09:02:00,76.49999999999864,76.49999999999864
389,2021-11-16 09:03:00,76.49999999999864,76.49999999999864
390,2021-11-16 09:04:00,76.49999999999864,76.49999999999864
391,2021-11-16 09:05:00,76.49999999999864,76.49999999999864
392,2021-11-16 09:06:00,76.49999999999864,76.49999999999864
393,2021-11-16 09:07:00,76.49999999999864,76.49999999999864
394,2021-11-16 09:08:00,76.49999999999864,76.49999999999864
395,2021-11-16 09:09:00,76.49999999999864,76.49999999999864
396,2021-11-16 09:10:00,76.49999999999864,76.49999999999864
397,2021-11-16 09:11:00,76.49999999999864,76.49999999999864
398,2021-11-16 09:12:00,76.49999999999864,76.49999999999864
399,2021-11-16 09:13:00,76.49999999999864,76.49999999999864
400,2021-11-16 09:14:00,76.49999999999864,76.49999999999864
401,2021-11-16 09:15:00,76.49999999999864,76.49999999999864
402,2021-11-16 09:16:00,76.49999999999864,76.49999999999864
403,2021-11-16 09:17:00,76.49999999999864,76.49999999999864
404,2021-11-16 09:18:00,76.49999999999864,76.49999999999864
405,2021-11-16 09:19:00,76.49999999999864,76.49999999999864
406,2021-11-16 09:20:00,76.49999999999864,76.49999999999864
407,2021-11-16 09:21:00,76.49999999999864,76.49999999999864
408,2021-11-16 09:22:00,76.49999999999864,76.49999999999864
409,2021-11-16 09:23:00,76.49999999999864,76.49999999999864
410,2021-11-16 09:24:00,76.49999999999864,76.49999999999864
411,2021-11-16 09:25:00,76.49999999999864,76.49999999999864
412,2021-11-16 09:26:00,76.49999999999864,76.49999999999864
413,2021-11-16 09:27:00,76.49999999999864,76.49999999999864
414,2021-11-16 09:28:00,76.49999999999864,76.49999999999864
415,2021-11-16 09:29:00,76.49999999999864,76.49999999999864
416,2021-11-16 09:30:00,75.0,76.49999999999864
417,2021-11-16 09:31:00,68.39999999999918,76.49999999999864
418,2021-11-16 09:32:00,60.599999999999454,76.49999999999864
419,2021-11-16 09:33:00,65.10000000000218,76.49999999999864
420,2021-11-16 09:34:00,55.50000000000409,76.49999999999864
421,2021-11-16 09:35:00,47.99999999999727,76.49999999999864
422,2021-11-16 09:36:00,44.400000000000546,76.49999999999864
423,2021-11-16 09:37:00,52.80000000000655,76.49999999999864
424,2021-11-16 09:38:00,71.40000000000327,76.49999999999864
425,2021-11-16 09:39:00,78.60000000001037,76.49999999999864
426,2021-11-16 09:40:00,132.1500000000026,126.15000000000123
427,2021-11-16 09:41:00,138.30000000000382,126.15000000000123
428,2021-11-16 09:42:00,141.3000000000011,141.3000000000011
429,2021-11-16 09:43:00,141.3000000000011,141.3000000000011
430,2021-11-16 09:44:00,141.3000000000011,141.3000000000011
431,2021-11-16 09:45:00,141.3000000000011,141.3000000000011
432,2021-11-16 09:46:00,141.3000000000011,141.3000000000011
433,2021-11-16 09:47:00,141.3000000000011,141.3000000000011
434,2021-11-16 09:48:00,141.3000000000011,141.3000000000011
435,2021-11-16 09:49:00,141.3000000000011,141.3000000000011
436,2021-11-16 09:50:00,141.3000000000011,141.3000000000011
437,2021-11-16 09:51:00,141.3000000000011,141.3000000000011
438,2021-11-16 09:52:00,141.3000000000011,141.3000000000011
439,2021-11-16 09:53:00,141.3000000000011,141.3000000000011
440,2021-11-16 09:54:00,141.3000000000011,141.3000000000011
441,2021-11-16 09:55:00,141.3000000000011,141.3000000000011
442,2021-11-16 09:56:00,141.3000000000011,141.3000000000011
443,2021-11-16 09:57:00,141.3000000000011,141.3000000000011
444,2021-11-16 09:58:00,141.3000000000011,141.3000000000011
445,2021-11-16 09:59:00,141.3000000000011,141.3000000000011
446,2021-11-16 10:00:00,141.3000000000011,141.3000000000011
447,2021-11-16 10:01:00,141.3000000000011,141.3000000000011
448,2021-11-16 10:02:00,141.3000000000011,141.3000000000011
449,2021-11-16 10:03:00,141.3000000000011,141.3000000000011
450,2021-11-16 10:04:00,141.3000000000011,141.3000000000011
451,2021-11-16 10:05:00,141.3000000000011,141.3000000000011
452,2021-11-16 10:06:00,141.3000000000011,141.3000000000011
453,2021-11-16 10:07:00,141.3000000000011,141.3000000000011
454,2021-11-16 10:08:00,141.3000000000011,141.3000000000011
455,2021-11-16 10:09:00,141.3000000000011,141.3000000000011
456,2021-11-16 10:10:00,141.3000000000011,141.3000000000011
457,2021-11-16 10:11:00,141.3000000000011,141.3000000000011
458,2021-11-16 10:12:00,141.3000000000011,141.3000000000011
459,2021-11-16 10:13:00,141.3000000000011,141.3000000000011
460,2021-11-16 10:14:00,141.3000000000011,141.3000000000011
461,2021-11-16 10:15:00,141.3000000000011,141.3000000000011
462,2021-11-16 10:16:00,141.3000000000011,141.3000000000011
463,2021-11-16 10:17:00,141.3000000000011,141.3000000000011
464,2021-11-16 10:18:00,141.3000000000011,141.3000000000011
465,2021-11-16 10:19:00,141.3000000000011,141.3000000000011
466,2021-11-16 10:20:00,141.3000000000011,141.3000000000011
467,2021-11-16 10:21:00,141.3000000000011,141.3000000000011
468,2021-11-16 10:22:00,141.3000000000011,141.3000000000011
469,2021-11-16 10:23:00,141.3000000000011,141.3000000000011
470,2021-11-16 10:24:00,141.3000000000011,141.3000000000011
471,2021-11-16 10:25:00,141.3000000000011,141.3000000000011
472,2021-11-16 10:26:00,141.3000000000011,141.3000000000011
473,2021-11-16 10:27:00,141.3000000000011,141.3000000000011
474,2021-11-16 10:28:00,141.3000000000011,141.3000000000011
475,2021-11-16 10:29:00,141.3000000000011,141.3000000000011
476,2021-11-16 10:30:00,141.3000000000011,141.3000000000011
477,2021-11-16 10:31:00,141.3000000000011,141.3000000000011
478,2021-11-16 10:32:00,141.3000000000011,141.3000000000011
479,2021-11-16 10:33:00,141.3000000000011,141.3000000000011
480,2021-11-16 10:34:00,141.3000000000011,141.3000000000011
481,2021-11-16 10:35:00,141.3000000000011,141.3000000000011
482,2021-11-16 10:36:00,141.3000000000011,141.3000000000011
483,2021-11-16 10:37:00,141.3000000000011,141.3000000000011
484,2021-11-16 10:38:00,141.3000000000011,141.3000000000011
485,2021-11-16 10:39:00,141.3000000000011,141.3000000000011
486,2021-11-16 10:40:00,141.3000000000011,141.3000000000011
487,2021-11-16 10:41:00,141.3000000000011,141.3000000000011
488,2021-11-16 10:42:00,141.3000000000011,141.3000000000011
489,2021-11-16 10:43:00,141.3000000000011,141.3000000000011
490,2021-11-16 10:44:00,141.3000000000011,141.3000000000011
491,2021-11-16 10:45:00,141.3000000000011,141.3000000000011
492,2021-11-16 10:46:00,141.3000000000011,141.3000000000011
493,2021-11-16 10:47:00,141.3000000000011,141.3000000000011
494,2021-11-16 10:48:00,141.3000000000011,141.3000000000011
495,2021-11-16 10:49:00,141.3000000000011,141.3000000000011
496,2021-11-16 10:50:00,141.3000000000011,141.3000000000011
497,2021-11-16 10:51:00,141.3000000000011,141.3000000000011
498,2021-11-16 10:52:00,141.3000000000011,141.3000000000011
499,2021-11-16 10:53:00,141.3000000000011,141.3000000000011
500,2021-11-16 10:54:00,141.3000000000011,141.3000000000011
501,2021-11-16 10:55:00,141.3000000000011,141.3000000000011
502,2021-11-16 10:56:00,141.3000000000011,141.3000000000011
503,2021-11-16 10:57:00,141.3000000000011,141.3000000000011
504,2021-11-16 10:58:00,141.3000000000011,141.3000000000011
505,2021-11-16 10:59:00,141.3000000000011,141.3000000000011
506,2021-11-16 11:00:00,141.3000000000011,141.3000000000011
507,2021-11-16 11:01:00,141.3000000000011,141.3000000000011
508,2021-11-16 11:02:00,141.3000000000011,141.3000000000011
509,2021-11-16 11:03:00,141.3000000000011,141.3000000000011
510,2021-11-16 11:04:00,141.3000000000011,141.3000000000011
511,2021-11-16 11:05:00,141.3000000000011,141.3000000000011
512,2021-11-16 11:06:00,141.3000000000011,141.3000000000011
513,2021-11-16 11:07:00,118.50000000000136,141.3000000000011
514,2021-11-16 11:08:00,54.00000000000546,141.3000000000011
515,2021-11-16 11:09:00,67.49999999999318,141.3000000000011
516,2021-11-16 11:10:00,79.200000000003,141.3000000000011
517,2021-11-16 11:11:00,100.80000000000382,141.3000000000011
518,2021-11-16 11:12:00,2.700000000011187,141.3000000000011
519,2021-11-16 11:13:00,25.500000000013216,162.30000000000473
520,2021-11-16 11:14:00,172.5000000000091,185.10000000000446
521,2021-11-16 11:15:00,152.70000000001346,185.10000000000446
522,2021-11-16 11:16:00,125.70000000001073,185.10000000000446
523,2021-11-16 11:17:00,142.5000000000091,185.10000000000446
524,2021-11-16 11:18:00,186.3000000000102,185.10000000000446
525,2021-11-16 11:19:00,191.10000000000582,185.10000000000446
526,2021-11-16 11:20:00,210.00000000000227,215.7000000000039
527,2021-11-16 11:21:00,216.90000000000282,215.7000000000039
528,2021-11-16 11:22:00,210.300000000002,215.7000000000039
529,2021-11-16 11:23:00,206.40000000000555,215.7000000000039
530,2021-11-16 11:24:00,209.70000000000255,215.7000000000039
531,2021-11-16 11:25:00,221.70000000000528,221.70000000000528
532,2021-11-16 11:26:00,221.70000000000528,221.70000000000528
533,2021-11-16 11:27:00,221.70000000000528,221.70000000000528
534,2021-11-16 11:28:00,221.70000000000528,221.70000000000528
535,2021-11-16 11:29:00,221.70000000000528,221.70000000000528
536,2021-11-16 11:30:00,221.70000000000528,221.70000000000528
537,2021-11-16 11:31:00,221.70000000000528,221.70000000000528
538,2021-11-16 11:32:00,221.70000000000528,221.70000000000528
539,2021-11-16 11:33:00,221.70000000000528,221.70000000000528
540,2021-11-16 11:34:00,221.70000000000528,221.70000000000528
541,2021-11-16 11:35:00,212.50000000000455,221.70000000000528
542,2021-11-16 11:36:00,243.100000000004,243.100000000004
543,2021-11-16 11:37:00,243.100000000004,243.100000000004
544,2021-11-16 11:38:00,243.100000000004,243.100000000004
545,2021-11-16 11:39:00,243.100000000004,243.100000000004
546,2021-11-16 11:40:00,243.100000000004,243.100000000004
547,2021-11-16 11:41:00,243.100000000004,243.100000000004
548,2021-11-16 11:42:00,243.100000000004,243.100000000004
549,2021-11-16 11:43:00,243.100000000004,243.100000000004
550,2021-11-16 11:44:00,243.100000000004,243.100000000004
551,2021-11-16 11:45:00,243.100000000004,243.100000000004
552,2021-11-16 11:46:00,243.100000000004,243.100000000004
553,2021-11-16 11:47:00,243.100000000004,243.100000000004
554,2021-11-16 11:48:00,243.100000000004,243.100000000004
555,2021-11-16 11:49:00,243.100000000004,243.100000000004
556,2021-11-16 11:50:00,243.100000000004,243.100000000004
557,2021-11-16 11:51:00,243.100000000004,243.100000000004
558,2021-11-16 11:52:00,243.100000000004,243.100000000004
559,2021-11-16 11:53:00,243.100000000004,243.100000000004
560,2021-11-16 11:54:00,243.100000000004,243.100000000004
561,2021-11-16 11:55:00,243.100000000004,243.100000000004
562,2021-11-16 11:56:00,243.100000000004,243.100000000004
563,2021-11-16 11:57:00,243.100000000004,243.100000000004
564,2021-11-16 11:58:00,243.100000000004,243.100000000004
565,2021-11-16 11:59:00,243.100000000004,243.100000000004
566,2021-11-16 12:00:00,243.100000000004,243.100000000004
567,2021-11-16 12:01:00,243.100000000004,243.100000000004
568,2021-11-16 12:02:00,243.100000000004,243.100000000004
569,2021-11-16 12:03:00,243.100000000004,243.100000000004
570,2021-11-16 12:04:00,243.100000000004,243.100000000004
571,2021-11-16 12:05:00,243.100000000004,243.100000000004
572,2021-11-16 12:06:00,243.100000000004,243.100000000004
573,2021-11-16 12:07:00,243.100000000004,243.100000000004
574,2021-11-16 12:08:00,243.100000000004,243.100000000004
575,2021-11-16 12:09:00,243.100000000004,243.100000000004
576,2021-11-16 12:10:00,243.100000000004,243.100000000004
577,2021-11-16 12:11:00,243.100000000004,243.100000000004
578,2021-11-16 12:12:00,243.100000000004,243.100000000004
579,2021-11-16 12:13:00,243.100000000004,243.100000000004
580,2021-11-16 12:14:00,243.100000000004,243.100000000004
581,2021-11-16 12:15:00,243.100000000004,243.100000000004
582,2021-11-16 12:16:00,243.100000000004,243.100000000004
583,2021-11-16 12:17:00,243.100000000004,243.100000000004
584,2021-11-16 12:18:00,243.100000000004,243.100000000004
585,2021-11-16 12:19:00,243.100000000004,243.100000000004
586,2021-11-16 12:20:00,243.100000000004,243.100000000004
587,2021-11-16 12:21:00,243.100000000004,243.100000000004
588,2021-11-16 12:22:00,243.100000000004,243.100000000004
589,2021-11-16 12:23:00,243.100000000004,243.100000000004
590,2021-11-16 12:24:00,243.100000000004,243.100000000004
591,2021-11-16 12:25:00,243.100000000004,243.100000000004
592,2021-11-16 12:26:00,243.100000000004,243.100000000004
593,2021-11-16 12:27:00,243.100000000004,243.100000000004
594,2021-11-16 12:28:00,243.100000000004,243.100000000004
595,2021-11-16 12:29:00,243.100000000004,243.100000000004
596,2021-11-16 12:30:00,243.100000000004,243.100000000004
597,2021-11-16 12:31:00,243.100000000004,243.100000000004
598,2021-11-16 12:32:00,243.100000000004,243.100000000004
599,2021-11-16 12:33:00,243.100000000004,243.100000000004
600,2021-11-16 12:34:00,243.100000000004,243.100000000004
601,2021-11-16 12:35:00,243.100000000004,243.100000000004
602,2021-11-16 12:36:00,243.100000000004,243.100000000004
603,2021-11-16 12:37:00,243.100000000004,243.100000000004
604,2021-11-16 12:38:00,243.100000000004,243.100000000004
605,2021-11-16 12:39:00,243.100000000004,243.100000000004
606,2021-11-16 12:40:00,243.100000000004,243.100000000004
607,2021-11-16 12:41:00,243.100000000004,243.100000000004
608,2021-11-16 12:42:00,243.100000000004,243.100000000004
609,2021-11-16 12:43:00,243.100000000004,243.100000000004
610,2021-11-16 12:44:00,243.100000000004,243.100000000004
611,2021-11-16 12:45:00,243.100000000004,243.100000000004
612,2021-11-16 12:46:00,243.100000000004,243.100000000004
613,2021-11-16 12:47:00,243.100000000004,243.100000000004
614,2021-11-16 12:48:00,243.100000000004,243.100000000004
615,2021-11-16 12:49:00,243.100000000004,243.100000000004
616,2021-11-16 12:50:00,243.100000000004,243.100000000004
617,2021-11-16 12:51:00,243.100000000004,243.100000000004
618,2021-11-16 12:52:00,243.100000000004,243.100000000004
619,2021-11-16 12:53:00,243.100000000004,243.100000000004
620,2021-11-16 12:54:00,243.100000000004,243.100000000004
621,2021-11-16 12:55:00,243.100000000004,243.100000000004
622,2021-11-16 12:56:00,243.100000000004,243.100000000004
623,2021-11-16 12:57:00,243.100000000004,243.100000000004
624,2021-11-16 12:58:00,243.100000000004,243.100000000004
625,2021-11-16 12:59:00,243.100000000004,243.100000000004
626,2021-11-16 13:00:00,243.100000000004,243.100000000004
627,2021-11-16 13:01:00,243.100000000004,243.100000000004
628,2021-11-16 13:02:00,243.100000000004,243.100000000004
629,2021-11-16 13:03:00,243.100000000004,243.100000000004
630,2021-11-16 13:04:00,243.100000000004,243.100000000004
631,2021-11-16 13:05:00,243.100000000004,243.100000000004
632,2021-11-16 13:06:00,243.100000000004,243.100000000004
633,2021-11-16 13:07:00,243.100000000004,243.100000000004
634,2021-11-16 13:08:00,243.100000000004,243.100000000004
635,2021-11-16 13:09:00,243.100000000004,243.100000000004
636,2021-11-16 13:10:00,243.100000000004,243.100000000004
637,2021-11-16 13:11:00,243.100000000004,243.100000000004
638,2021-11-16 13:12:00,243.100000000004,243.100000000004
639,2021-11-16 13:13:00,243.100000000004,243.100000000004
640,2021-11-16 13:14:00,243.100000000004,243.100000000004
641,2021-11-16 13:15:00,243.100000000004,243.100000000004
642,2021-11-16 13:16:00,243.100000000004,243.100000000004
643,2021-11-16 13:17:00,243.100000000004,243.100000000004
644,2021-11-16 13:18:00,243.100000000004,243.100000000004
645,2021-11-16 13:19:00,243.100000000004,243.100000000004
646,2021-11-16 13:20:00,243.100000000004,243.100000000004
647,2021-11-16 13:21:00,243.100000000004,243.100000000004
648,2021-11-16 13:22:00,243.100000000004,243.100000000004
649,2021-11-16 13:23:00,243.100000000004,243.100000000004
650,2021-11-16 13:24:00,243.100000000004,243.100000000004
651,2021-11-16 13:25:00,243.100000000004,243.100000000004
652,2021-11-16 13:26:00,243.100000000004,243.100000000004
653,2021-11-16 13:27:00,243.100000000004,243.100000000004
654,2021-11-16 13:28:00,243.100000000004,243.100000000004
655,2021-11-16 13:29:00,243.100000000004,243.100000000004
656,2021-11-16 13:30:00,243.100000000004,243.100000000004
657,2021-11-16 13:31:00,243.100000000004,243.100000000004
658,2021-11-16 13:32:00,243.100000000004,243.100000000004
659,2021-11-16 13:33:00,243.100000000004,243.100000000004
660,2021-11-16 13:34:00,243.100000000004,243.100000000004
661,2021-11-16 13:35:00,243.100000000004,243.100000000004
662,2021-11-16 13:36:00,243.100000000004,243.100000000004
663,2021-11-16 13:37:00,243.100000000004,243.100000000004
664,2021-11-16 13:38:00,243.100000000004,243.100000000004
665,2021-11-16 13:39:00,243.100000000004,243.100000000004
666,2021-11-16 13:40:00,243.100000000004,243.100000000004
667,2021-11-16 13:41:00,243.100000000004,243.100000000004
668,2021-11-16 13:42:00,243.100000000004,243.100000000004
669,2021-11-16 13:43:00,243.100000000004,243.100000000004
670,2021-11-16 13:44:00,243.100000000004,243.100000000004
671,2021-11-16 13:45:00,243.100000000004,243.100000000004
672,2021-11-16 13:46:00,243.100000000004,243.100000000004
673,2021-11-16 13:47:00,243.100000000004,243.100000000004
674,2021-11-16 13:48:00,243.100000000004,243.100000000004
675,2021-11-16 13:49:00,243.100000000004,243.100000000004
676,2021-11-16 13:50:00,243.100000000004,243.100000000004
677,2021-11-16 13:51:00,243.100000000004,243.100000000004
678,2021-11-16 13:52:00,243.100000000004,243.100000000004
679,2021-11-16 13:53:00,243.100000000004,243.100000000004
680,2021-11-16 13:54:00,243.100000000004,243.100000000004
681,2021-11-16 13:55:00,243.100000000004,243.100000000004
682,2021-11-16 13:56:00,243.100000000004,243.100000000004
683,2021-11-16 13:57:00,243.100000000004,243.100000000004
684,2021-11-16 13:58:00,243.100000000004,243.100000000004
685,2021-11-16 13:59:00,243.100000000004,243.100000000004
686,2021-11-16 14:00:00,243.100000000004,243.100000000004
